id,addr
677,"0 Ridgefield Avenue, St. Francis, Daly City"
678,"2500 Crestmoor Drive, San Bruno"
679,"800 Paloma Avenue, Burlingame Terrace, Burlingame"
680,"700 South Fremont Street, North Central, San Mateo"
681,"3900 Wilshire Avenue, South San Mateo, San Mateo"
682,"1300 South Norfolk Street, Shoreview, San Mateo"
683,"1100 Polynesia Drive, Foster City"
684,"1100 Vailwood Way, South San Mateo, San Mateo"
685,"1000 Porto Marino Drive, San Carlos"
687,"1000 University Avenue, Central San Jose, San Jose"
688,"200 South 14th Street, Central San Jose, San Jose"
690,"5500 Spilman Avenue, Central Sacramento, Sacramento"
694,"Jazz Alley, Central Sacramento, Sacramento"
695,"400 South Willard Avenue, Central San Jose, San Jose"
696,"1500 Santa Maria Avenue, Central San Jose, San Jose"
697,"2700 New Jersey Avenue, Cambrian Community, San Jose"
698,"2900 Cambridge Drive, Willow Glen South - Lincoln Glen, San Jose"
699,"Begonia Lane, South San Jose, San Jose"
700,"3700 McLaughlin Avenue, South San Jose, San Jose"
701,"3200 Alessandro Drive, Evergreen, San Jose"
702,"1800 Loyola Drive, East San Jose, San Jose"
703,"1800 Platinum Court, East San Jose, San Jose"
705,"3600 Rio Loma Way, North Sacramento, Sacramento"
707,"2400 Waters Edge Way, North Sacramento, Sacramento"
715,"500 Massar Avenue, East San Jose, San Jose"
716,"1500 Sierra Road, North San Jose, San Jose"
717,"2400 Greengate Drive, North San Jose, San Jose"
718,"2900 Capewood Lane, North San Jose, San Jose"
719,"1300 Cirolero Street, Milpitas"
720,"3400 Granada Avenue, Santa Clara"
721,"600 Hobart Terrace, Santa Clara"
722,"800 Hibiscus Lane, West San Jose, San Jose"
723,"0 South Milton Avenue, Downtown, Campbell"
724,"200 Kensington Way, Cambrian, Los Gatos"
725,"20000 Glasgow Drive, Saratoga"
729,"8900 Cal Center Drive, Sacramento"
738,"1500 Riorden Terrace, Sunnyvale West, Sunnyvale"
739,"1700 Halford Avenue, Santa Clara"
740,"200 Leota Avenue, Sunnyvale West, Sunnyvale"
741,"1600 San Luis Avenue, Rex Manor, Mountain View"
742,"4200 Wilkie Way, Charleston Meadow, Palo Alto"
743,"400 Addison Avenue, Professorville, Palo Alto"
744,"Monte Bello Road (Trail), Cupertino"
745,"6600 Elwood Road, South San Jose, San Jose"
746,"4800 Poston Drive, Edenvale, San Jose"
747,"8500 Culp Drive, Gilroy"
748,"900 King Street, Santa Cruz"
749,"1400 Magazine Street, Vallejo"
750,"500 Sereno Drive, Vallejo"
751,"600 Windsor Drive, Benicia"
752,"5900 Leisure Town Road, Vacaville"
753,"300 Brookdale Drive, Vacaville"
754,"100 Feather River Circle, Vacaville"
755,"800 Knight Street, Sonoma"
756,"900 Wood Lane, Petaluma"
757,"600 Hoen Avenue, Memorial Hospital Neighborhood, Santa Rosa"
758,"800 Carr Avenue, Junior College Neighborhood Association, Santa Rosa"
761,"3700 Oxford Street, Napa"
762,"200 Sheffield Way, American Canyon"
764,"1300 Tuliptree Road, Santa Rosa"
765,"2200 Truckee Drive, Santa Rosa"
767,"400 Jane Drive, Windsor"
768,"8000 A Street, Windsor"
770,"11600 Orr Springs Road, Ukiah"
771,"Unnamed Road, Ukiah"
776,"1000 Benito Avenue, Pacific Grove"
777,"22100 Puccioni Road, Healdsburg"
783,"400 Pueblo Drive, Salinas"
784,"200 Dennis Avenue, Salinas"
786,"Huckleberry Hill Loop, Monterey"
787,"1200 Vallejo Street, Seaside"
788,"0 Mortensen Avenue, Salinas"
791,"800 Laguna Street, Napa"
793,"4700 Ingram Creek Road, Patterson"
798,"4000 Redwood Road, Napa"
800,"Old Suisun Knoxville Road, Napa"
804,"900 Westacre Road, West Sacramento"
805,"1400 San Rafael Street, Estudillo Estates - Glen, San Leandro"
806,"Jeep Trail Usgs, Brooks"
808,"3000 Adeline Street, Clawson, Oakland"
809,"200 Santa Rosa Avenue, Grand Lake, Oakland"
810,"2700 Pleasant Street, School, Oakland"
811,"1000 66th Avenue, Coliseum, Oakland"
812,"2000 Francisco Street, North Berkeley, Berkeley"
813,"2500 Parker Street, Elmwood, Berkeley"
814,"1400 168th Avenue, San Leandro"
815,"2600 Oliver Drive, Glen Eden, Hayward"
816,"2600 El Charro Road, Pleasanton"
817,"400 Oxford Way, Belmont"
818,"700 Bay Road, Staumbaugh Heller, Redwood City"
820,"1500 Marcia Avenue, Central San Jose, San Jose"
821,"14200 Candler Avenue, Alum Rock, San Jose"
822,"200 Rodrigues Avenue, Milpitas"
823,"600 San Miguel Avenue, Santa Clara"
824,"900 West Parr Avenue, San Tomas, Campbell"
826,"1700 Edgewood Drive, Oakley"
827,"700 Payne Avenue, Brentwood"
828,"4200 Amargosa Drive, Antioch"
829,"7800 Lilac Court, Cupertino"
830,"2200 California Street, Mountain View"
831,"1200 Chateau Drive, South San Jose, San Jose"
832,"5000 Massachusetts Drive, South San Jose, San Jose"
834,"7700 Lakeville Highway, Petaluma"
837,"800 Roselawn Avenue, Modesto"
840,"2100 West F Street, Napa"
841,"200 Andrew Road, American Canyon"
842,"Carriage Path, Central Sacramento, Sacramento"
843,"2400 Channing Way, Southside, Berkeley"
846,"300 Homestead Avenue, Salinas"
847,"17400 Cachagua Road, Carmel Valley"
849,"0 Franklin Street, Napa"
850,"1300 Greenborough Drive, Cirby Ranch, Roseville"
852,"3500 52nd Avenue, Sacramento"
854,"4200 Dry Creek Road, North Sacramento, Sacramento"
855,"4900 Walnut Avenue, Sacramento"
858,"600 Geneva Avenue, Outer Mission, San Francisco"
859,"2200 24th Avenue, Sunset District, San Francisco"
860,"2300 Cabrillo Street, Richmond District, San Francisco"
862,"300 West 6th Street, Tracy"
863,"2400 Filbert Street, McClymonds, Oakland"
864,"22400 Victory Drive, Longwood - Winton Grove, Hayward"
865,"2000 Pine Knoll Drive, Rossmoor, Walnut Creek"
866,"0 Bernard Street, Nob Hill, San Francisco"
867,"2200 Post Street, Western Addition, San Francisco"
868,"500 Diamond Street, Noe Valley, San Francisco"
869,"0 Holiday Lane, Concord"
870,"1800 Marshall Petaluma Road, Petaluma"
875,"2200 Waverly Avenue, Alum Rock, San Jose"
876,"4300 Sayoko Circle, South San Jose, San Jose"
877,"1600 Dewey Street, Vallejo"
880,"3300 6th Avenue, Southeastern Sacramento, Sacramento"
881,"3600 South Court, Fairmeadow, Palo Alto"
883,"Skyline Court, Vallejo"
884,"1100 Olympia Avenue, Seaside"
885,"6300 Colby Street, Upper Telegraph, Oakland"
886,"4400 Telegraph Avenue, Temescal, Oakland"
887,"1300 Santa Fe Avenue, Northwest Berkeley, Berkeley"
888,"300 Annette Lane, Santa Clara, Hayward"
889,"4300 Fairwood Street, Grimmer, Fremont"
891,"1900 Railroad Avenue, Pittsburg"
892,"2700 Ascot Drive, San Ramon"
893,"1600 Miner Avenue, San Pablo"
896,"Unnamed Road, Salinas"
897,"0 La Mesa Way, La Mesa Military Housing Complex, Monterey"
898,"3200 38th Avenue, Southeastern Sacramento, Sacramento"
904,"400 North Fernwood Circle, Snail, Sunnyvale"
905,"1000 Pine Street, Lower Nob Hill, San Francisco"
906,"2700 Octavia Street, Cow Hollow, San Francisco"
907,"2500 Turk Street, Richmond District, San Francisco"
908,"1200 18th Street, Potrero Hill, San Francisco"
909,"1400 40th Avenue, Sunset District, San Francisco"
910,"700 La Playa Street, Richmond District, San Francisco"
911,"500 East Weber Avenue, Civic Center, Stockton"
915,"300 Dolores Way, Sunshine Gardens, South San Francisco"
916,"1200 Willowhaven Drive, Central San Jose, San Jose"
917,"2100 Canoas Garden Avenue, South San Jose, San Jose"
918,"3100 Capewood Lane, North San Jose, San Jose"
919,"2900 Cabrillo Avenue, Santa Clara"
920,"100 Whisman Station Drive, Mountain View"
921,"5900 Pala Mesa Drive, Edenvale, San Jose"
922,"800 Crinella Drive, Petaluma"
923,"1300 North Carpenter Road, Modesto"
924,"600 Perfidia Street, Modesto"
926,"Uptown Alley, Central Sacramento, Sacramento"
927,"800 Aspen Way, Palo Verde, Palo Alto"
929,"3100 Ruskin Drive, North San Jose, San Jose"
930,"400 Northlake Drive, West San Jose, San Jose"
931,"10300 North Stelling Road, Cupertino"
935,"1600 Maddux Drive, Woodside Plaza, Redwood City"
936,"1500 Wawona Drive, Willow Glen South - Lincoln Glen, San Jose"
937,"600 Cornell Avenue, Albany"
938,"19900 Kings Creek Road, Boulder Creek"
939,"2900 Central Avenue, Alameda"
940,"25200 Belhaven Street, Southgate, Hayward"
941,"900 Powell Avenue, Healdsburg"
945,"400 Santa Alicia Drive, Rohnert Park"
946,"1900 Yolo Court, Santa Rosa"
948,"White Court, Marina"
949,"700 Santa Ray Avenue, Lakeshore, Oakland"
950,"Old Sled Trail, Bolinas"
951,"900 Towse Drive, Woodland"
953,"3600 Citrus Avenue, Walnut Creek"
954,"2900 Willow Road, San Pablo"
957,"33200 Central Avenue, Union City"
958,"4900 Hildasue Terrace, Ardenwood, Fremont"
959,"7300 Shadow Place, Dublin"
963,"600 Sutter Street, Lower Nob Hill, San Francisco"
964,"2900 Broderick Street, Cow Hollow, San Francisco"
965,"200 Topeka Avenue, Silver Terrace, San Francisco"
967,"1400 32nd Avenue, Sunset District, San Francisco"
968,"3200 Anza Street, Richmond District, San Francisco"
969,"600 South Ash Street, Park, Stockton"
973,"1400 Coolidge Avenue, Tracy"
974,"300 Mullet Court, Foster City"
975,"800 Kingfisher Drive, South San Jose, San Jose"
976,"2500 San Leandro Boulevard, Old San Leandro, San Leandro"
977,"2200 Terrena Valley Drive, East San Jose, San Jose"
980,"6600 Spruce Lane, Dublin"
981,"4900 Bernal Avenue, Pleasanton"
982,"4200 Cabernet Court, Pleasanton"
983,"4100 Fairlands Drive, Pleasanton"
984,"0 East Vineyard Avenue, Livermore"
985,"300 West Jack London Boulevard, Livermore"
986,"200 Quartz Circle, Livermore"
1011,"6500 Sellers Avenue, Oakley"
1012,"5900 Marina Road, Discovery Bay"
1013,"1300 August Way, Antioch"
1014,"Delta de Anza Regional Trail, Antioch"
1015,"800 East 3rd Street, Pittsburg"
1016,"2200 East Leland Road, Pittsburg"
1017,"Suisun Avenue, Bay Point"
1018,"LDU Drive, Martinez"
1019,"2800 Waterfront Road, Martinez"
1020,"300 Lindsey Drive, Martinez"
1021,"3100 Teigland Road, Lafayette"
1022,"4400 Prairie Willow Court, Concord"
1023,"1300 Cross Way, Monument Corridor, Concord"
1024,"1500 Orange Street, Concord"
1025,"Briones to Mount Diablo Regional Trail, Walnut Creek"
1026,"2000 San Miguel Drive, Walnut Creek"
1027,"200 Tangerine Court, San Ramon"
1028,"100 Sugar Creek Lane, Alamo"
1029,"200 La Questa Drive, Danville"
1030,"5300 Lawton Avenue, Shafter, Oakland"
1031,"1100 Cambridge Drive, Lafayette"
1032,"Shore Trail, Lafayette"
1033,"6500 Horsemans Canyon Drive, Rossmoor, Walnut Creek"
1034,"0 Tracy Court, Moraga"
1035,"100 Pinehurst Road, Canyon"
1036,"Wilder Road, Wilder, Orinda"
1037,"1900 Eagle Peak Avenue, Clayton"
1038,"Kestrel Loop Trail, Rodeo"
1039,"Stewartville Trail, Antioch"
1040,"1100 Empire Mine Road, Antioch"
1041,"600 Alumrock Drive, Antioch"
1042,"500 Bourne Lane, Danville"
1043,"Tassajara Ridge Trail, San Ramon"
1044,"Rosa Blanca Drive, Pittsburg"
1045,"100 Pearl Street, Oakland Ave - Harrison St, Oakland"
1046,"300 Grand Avenue, Adams Point, Oakland"
1047,"1700 Eastshore Boulevard, El Cerrito"
1048,"Upper Fire Trail, Berkeley"
1049,"6100 Harwood Avenue, Rockridge, Oakland"
1050,"3700 Towns Court, Pinole"
1051,"2600 Humphrey Avenue, North & East, Richmond"
1052,"200 Collins Street, Atchison Woods, Richmond"
1053,"500 Haddon Road, Cleveland Heights, Oakland"
1054,"0 Avon Road, Kensington"
1056,"100 Lakeside Drive, Downtown Oakland, Oakland"
1057,"6300 Brookside Avenue, Upper Rockridge, Oakland"
1058,"6700 Armour Drive, Montclair, Oakland"
1059,"900 East 22nd Street, Clinton, Oakland"
1060,"3600 East 8th Street, South Kennedy Tract, Oakland"
1061,"200 Linus Pauling Drive, Hercules"
1062,"3300 Davis Street, Peralta Hacienda, Oakland"
1063,"800 54th Avenue, Coliseum Industrial, Oakland"
1064,"2200 48th Avenue, Fremont, Oakland"
1065,"3400 Noyo Street, Woodminster, Oakland"
1066,"7200 Doolittle Drive, Oakland"
1067,"10200 E Street, North Stonehurst, Oakland"
1068,"1600 Poplar Street, West Oakland, Oakland"
1069,"700 Hillside Avenue, Albany"
1070,"1000 Cornell Avenue, Albany"
1071,"2000 Rose Street, North Berkeley, Berkeley"
1072,"1700 Chestnut Street, Northwest Berkeley, Berkeley"
1073,"100 Panoramic Way, Berkeley"
1074,"2300 Ninth Street, Southwest Berkeley, Berkeley"
1079,"0 The Plaza Drive, Claremont, Berkeley"
1080,"Pier 2, Emeryville"
1081,"1300 Powell Street, Emeryville"
1082,"2000 Clement Avenue, Alameda"
1083,"3000 Calhoun Street, Alameda"
1084,"500 Tarryton Isle, West Alameda, Alameda"
1085,"22200 Eden Canyon Road, Castro Valley"
1086,"20900 Wilbeam Avenue, Castro Valley"
1087,"900 Dowling Boulevard, Broadmoor, San Leandro"
1088,"300 Dowling Boulevard, Broadmoor District, San Leandro"
1089,"1700 Wayne Avenue, Davis Tract, San Leandro"
1090,"200 Reva Avenue, Davis Tract, San Leandro"
1093,"2500 Marineview Drive, Bay-O-Vista, San Leandro"
1094,"14900 Western Avenue, Lower Bal, San Leandro"
1095,"1100 143rd Avenue, Lower Bal, San Leandro"
1096,"15200 Wiley Street, Washington Manor - Bonaire, San Leandro"
1097,"15500 Tracy Street, San Lorenzo"
1098,"600 Elgin Street, San Lorenzo"
1099,"30600 Palomares Road, Castro Valley"
1100,"0 Via Diego, San Lorenzo"
1101,"15800 Corte Mariana, San Lorenzo"
1102,"22500 Lindberg Court, Mission - Foothill, Hayward"
1103,"27100 Patrick Avenue, Harder - Tennyson, Hayward"
1104,"31800 Veril Way, Fairway Prk, Hayward"
1105,"Unnamed Road, Castro Valley"
1106,"30100 Ahern Avenue, Union City"
1107,"36000 Cherry Street, Newark"
1111,"John Slough, Novato"
1113,"3500 Hicks Valley Road, Novato"
1114,"0 Bahama Reef, Novato"
1115,"Saint Vincents Drive, San Rafael"
1116,"100 Redwood Drive, Woodacre"
1117,"700 Redwood Road, San Anselmo"
1118,"0 South Ridgewood Road, Kentfield"
1119,"0 Locust Avenue, Larkspur"
1120,"0 Spindrift Passage, Corte Madera"
1121,"300 Ridgewood Avenue, Mill Valley"
1128,"7800 Amherst Street, Meadowview, Sacramento"
1132,"8600 Folsom Boulevard, Southeastern Sacramento, Sacramento"
1133,"100 Bercut Drive, Central Sacramento, Sacramento"
1135,"3200 Vichy Springs Road, Ukiah"
1144,"500 Sunrise Street, Salinas"
1146,"1100 10th Street, Central Sacramento, Sacramento"
1148,"3800 1st Avenue, Southeastern Sacramento, Sacramento"
1152,"700 West Acacia Street, Salinas"
1153,"100 Sherwood Drive, Salinas"
1154,"16300 Castello Knolls Drive, Prunedale"
1155,"10600 Seymour Street, Castroville"
1156,"13000 Luber Street, Salinas"
1157,"18400 Northridge Drive, Salinas"
1158,"1200 Paseo Grande, Salinas"
1159,"1200 Nogal Drive, Salinas"
1160,"800 East Laurel Drive, Salinas"
1161,"23700 Parker Road, Salinas"
1162,"27700 River Road, Salinas"
1170,"0 Junipero Street, Northwest Carmel, Carmel-by-the-Sea"
1171,"3100 Forest Lake Road, Pebble Beach, Del Monte Forest"
1172,"100 Dewey Street, Pacific Grove"
1173,"500 Hawthorne Street, Monterey"
1174,"Indian Street, Marina"
1177,"5700 Foothill Road, Rocklin"
1180,"Cemetery Road, Yountville"
1181,"4100 Network Circle, Santa Clara"
1182,"1300 Dayton Street, Salinas"
1183,"700 Seymour Street, Napa"
1184,"2000 Seville Court, Napa"
1185,"1700 Action Avenue, Napa"
1186,"4000 Tall Grass Drive, Napa"
1192,"100 Brookside Drive, Angwin"
1194,"1400 Rose Glen Drive, East Roseville Parkway, Roseville"
1201,"Holesapple Road, Fairfield"
1202,"4600 Green Valley Road, Fairfield"
1203,"2500 Hilborn Road, Fairfield"
1204,"4900 Couples Circle, Fairfield"
1205,"2300 White Drive, Fairfield"
1206,"200 Beck Avenue, Fairfield"
1207,"42800 Newport Drive, Grimmer, Fremont"
1208,"3700 North Monitor Circle, Lincoln Village West, Stockton"
1209,"600 Woodside Drive, Woodside Hills, Woodside"
1210,"Cypress Ridge Road, Redwood City"
1211,"700 Coleman Avenue, Menlo Park"
1212,"1300 Gateway Boulevard, Fairfield"
1213,"2000 Thrush Way, Fairfield"
1214,"3800 Gum Tree Road, Suisun City"
1215,"0 Travis Avenue, Travis Air Force Base, Fairfield"
1216,"100 Carlton Avenue, Vacaville"
1217,"600 Youngsdale Drive, Vacaville"
1218,"5500 Vanden Road, Vacaville"
1219,"400 Shannon Drive, Vacaville"
1220,"1700 Balsa Avenue, Doerr - Steindorf, San Jose"
1221,"2300 Pamela Lane, Modesto"
1222,"2300 Stratford Drive, Cambrian, San Jose"
1223,"Redding Road, Sonoma"
1224,"200 Ely Road North, Petaluma"
1225,"0 Payran Street, Petaluma"
1226,"600 Cavanaugh Lane, Petaluma"
1227,"5400 Lichau Road, Penngrove"
1230,"1600 East Grayson Road, Ceres"
1231,"4500 South Central Avenue, Turlock"
1232,"0 West Hedding Street, Central San Jose, San Jose"
1233,"1600 Emory Street, Central San Jose, San Jose"
1234,"200 North 26th Street, Central San Jose, San Jose"
1235,"700 Banff Street, Central San Jose, San Jose"
1236,"700 Vine Street, Central San Jose, San Jose"
1237,"400 Lincoln Avenue, Central San Jose, San Jose"
1238,"7000 Blue Gum Avenue, Modesto"
1241,"4300 La Torre Avenue, South San Jose, San Jose"
1243,"3100 Oakbridge Drive, East San Jose, San Jose"
1244,"800 Jackson Street, Chinatown, San Francisco"
1245,"500 Geary Street, Tenderloin, San Francisco"
1246,"300 McAllister Street, Civic Center, San Francisco"
1247,"100 Magnolia Street, Marina District, San Francisco"
1248,"2800 Scottsdale Court, East San Jose, San Jose"
1249,"2400 Elkins Way, Evergreen, San Jose"
1250,"3700 Carick Place Way, East San Jose, San Jose"
1251,"2200 Lanai Avenue, East San Jose, San Jose"
1252,"2100 Cinderella Lane, East San Jose, San Jose"
1253,"500 Ripley Drive, Alum Rock, San Jose"
1254,"500 Rainwell Drive, Alum Rock, San Jose"
1255,"500 Dutton Avenue, Southwest Santa Rosa, Santa Rosa"
1257,"2400 Octavia Street, Pacific Heights, San Francisco"
1258,"2600 Broadway, Pacific Heights, San Francisco"
1259,"2100 Divisadero Street, Pacific Heights, San Francisco"
1260,"1800 Scott Street, Western Addition, San Francisco"
1261,"700 Presidio Avenue, Western Addition, San Francisco"
1262,"900 Remillard Court, Central San Jose, San Jose"
1263,"Eastern Route Trail, Santa Rosa"
1264,"5400 Alta Monte Drive, Santa Rosa"
1265,"0 Stoneybrook Avenue, Excelsior, San Francisco"
1266,"Spring Creek Trail, Santa Rosa"
1267,"6400 Cottage Ridge Road, Santa Rosa"
1268,"2300 Wyatt Court, Santa Rosa"
1269,"500 Yosemite Drive, Milpitas"
1270,"1500 Larkwood Court, Milpitas"
1271,"200 Bacon Street, Excelsior, San Francisco"
1272,"500 Moscow Street, Excelsior, San Francisco"
1273,"200 Naglee Avenue, Outer Mission, San Francisco"
1274,"13700 Westboro Drive, Alum Rock, San Jose"
1275,"0 McLaren Avenue, Sea Cliff, San Francisco"
1276,"1100 Golden Gate Avenue, Western Addition, San Francisco"
1277,"300 Hayes Street, Civic Center, San Francisco"
1278,"100 Noe Street, The Castro, San Francisco"
1279,"1100 Folsom Street, South of Market, San Francisco"
1280,"300 Church Street, Mission District, San Francisco"
1281,"700 Guerrero Street, Mission Dolores, San Francisco"
1282,"1600 Church Street, Noe Valley, San Francisco"
1283,"10700 Crothers Road, Alum Rock, San Jose"
1284,"1400 Bob White Place, North San Jose, San Jose"
1285,"1700 Bethany Avenue, North San Jose, San Jose"
1286,"1300 Chewpon Avenue, Milpitas"
1287,"1700 Vegas Avenue, Milpitas"
1288,"7500 Winona Lane, Sebastopol"
1289,"11600 Graton Road, Sebastopol"
1290,"17000 Sweetwater Springs Road, Guerneville"
1291,"1500 Balboa Street, Richmond District, San Francisco"
1292,"1300 Wright Loop, Presidio, San Francisco"
1293,"400 Moraga Street, Sunset District, San Francisco"
1294,"600 Panorama Drive, Midtown Terrace, San Francisco"
1295,"0 Avoca Alley, West of Twin Peaks, San Francisco"
1296,"1300 22nd Avenue, Sunset District, San Francisco"
1297,"100 Font Boulevard, Lakeshore, San Francisco"
1298,"200 3rd Avenue, Richmond District, San Francisco"
1299,"8700 Mission Rock Street, South of Market, San Francisco"
1300,"200 John F Kennedy Drive, Golden Gate Park, San Francisco"
1301,"2400 Delaware Avenue, Pacific, Stockton"
1302,"Tasman Drive, Santa Clara"
1303,"0 Rose Orchard Way, North San Jose, San Jose"
1304,"2300 Lafayette Street, Santa Clara"
1305,"1000 Morris Court, Central San Jose, San Jose"
1306,"2400 Moraine Drive, Santa Clara"
1307,"1100 Block Drive, Santa Clara"
1308,"2300 Kenwood Avenue, Central San Jose, San Jose"
1309,"300 Kiely Boulevard, West San Jose, San Jose"
1310,"1400 Essex Way, West San Jose, San Jose"
1311,"4600 Alex Drive, West San Jose, San Jose"
1313,"3300 West Cherry Creek Road, Cloverdale"
1318,"3100 East Fremont Street, Stockton"
1320,"1900 South Monroe Street, Seaport, Stockton"
1321,"700 Houston Avenue, Seaport, Stockton"
1322,"500 North Gertrude Avenue, Stockton"
1326,"4500 Heron Lakes Drive, Brookside, Stockton"
1329,"1100 Archer Way, San Tomas, Campbell"
1330,"15700 Shannon Road, Los Gatos"
1331,"500 University Avenue, Los Gatos"
1332,"100 Los Patios, Los Gatos"
1333,"21800 Lomita Avenue, Cupertino"
1334,"1100 Danbury Drive, Alderbrook, San Jose"
1335,"19300 Greenwood Circle, Cupertino"
1336,"1400 Bobwhite Avenue, Sunnyvale"
1337,"1100 Jamestown Drive, Sunnyvale West, Sunnyvale"
1338,"700 East Evelyn Avenue, Sunnyvale"
1339,"700 San Juan Drive, San Miguel, Sunnyvale"
1343,"500 Grimes Avenue, Modesto"
1344,"1000 Carlos Court, Modesto"
1350,"100 Pueblo Avenue, Shackelford, Modesto"
1356,"12600 West Highway 12, Acampo"
1357,"1300 Holly Avenue, Los Altos"
1358,"4100 Coulombe Drive, Green Acres, Palo Alto"
1359,"3000 Waverley Street, Midtown, Palo Alto"
1360,"300 Waverley Street, Downtown North, Palo Alto"
1361,"26200 Catharine Court, Los Altos Hills"
1363,"Reservoir Road, Stanford"
