id,addr
1369,"3000 Azevedo Drive, North Sacramento, Sacramento"
1371,"Metro Air Parkway, North Natomas, Sacramento"
1373,"3700 Myrtle Avenue, North Highlands"
1381,"April Trail, Almaden, San Jose"
1385,"21800 Fortini Road, Almaden, San Jose"
1386,"5700 Beswick Drive, South San Jose, San Jose"
1387,"400 Fieldcrest Drive, South San Jose, San Jose"
1388,"100 Carling Court, South San Jose, San Jose"
1390,"5500 Foothill Garden Court, Foothill Gardens, Sacramento"
1396,"Butterfield Boulevard, Morgan Hill"
1397,"16600 Glen Kanyon Court, Morgan Hill"
1398,"300 Heidi Court, Morgan Hill"
1399,"Levee, Gilroy"
1401,"800 Frewert Road, Lathrop"
1403,"400 Monte Vista, Tracy"
1404,"300 Derecho Way, Tracy"
1405,"Lauriana Lane, Tracy"
1406,"600 Choctaw Drive, South San Jose, San Jose"
1407,"300 Kalana Avenue, Morgan Hill"
1408,"18300 Castle Hill Drive, Morgan Hill"
1409,"1900 Alpet Drive, Morgan Hill"
1410,"Gold Rush Drive, Gold River"
1412,"10900 Glenhaven Way, Walnut Woods, Rancho Cordova"
1415,"9900 Vanguard Drive, Lincoln Village, Sacramento"
1417,"3400 Skyward Court, Ellenwood Court, Sacramento"
1418,"9500 River Rose Way, Premier Garden, Sacramento"
1424,"Great Meadow Bike Path, Santa Cruz"
1425,"400 Frederick Street, Seabright, Santa Cruz"
1426,"900 Freedom Boulevard, Watsonville"
1429,"100 Holm Road, Watsonville"
1431,"2600 Highway 9, Felton"
1432,"1500 Nelson Road, Scotts Valley"
1437,"200 Knowles Avenue, Daly City"
1438,"300 87th Street, St. Francis, Daly City"
1439,"4000 Branciforte Drive, Santa Cruz"
1440,"200 Minto Road, Watsonville"
1441,"300 Thompson Road, Watsonville"
1442,"11600 Bruceville Road, Elk Grove"
1443,"100 Serramonte Boulevard, Serramonte, Daly City"
1444,"4300 Bolsa Road, Hollister"
1445,"1900 Meridian Street, Hollister"
1446,"700 Larch Avenue, Paradise Valley, South San Francisco"
1447,"200 9th Lane, Downtown, South San Francisco"
1448,"300 Baden Avenue, Downtown, South San Francisco"
1449,"500 Forbes Boulevard, The East Side, South San Francisco"
1450,"0 Brookhaven Court, Fairmont, Pacifica"
1451,"400 Loma Vista Terrace, Sharp Park, Pacifica"
1452,"200 Ramona Avenue, Vallemar, Pacifica"
1453,"2700 Campus Drive, Beresford Park, San Mateo"
1454,"300 East 28th Avenue, South San Mateo, San Mateo"
1455,"1800 Helene Court, East San Mateo, San Mateo"
1456,"Montara Mountain Trail, Pacifica"
1457,"1500 Donner Avenue, San Bruno"
1458,"0 Colorados Drive, Millbrae"
1459,"1400 Vancouver Avenue, Easton Addition, Burlingame"
1460,"400 Williams Place, Central San Mateo, San Mateo"
1461,"200 North Fremont Street, Central San Mateo, San Mateo"
1462,"1600 54th Avenue, Wentworth Holland, Oakland"
1463,"1000 Pensacola Street, Foster City"
1464,"200 Cupertino Way, South San Mateo, San Mateo"
1465,"Highgate Road, Vallejo"
1467,"2600 Somerset Drive, Belmont"
1468,"0 Wessex Way, San Carlos"
1469,"0 Maloney Court, Oak Knoll - Redwood Park, Redwood City"
1470,"1500 Oxford Street, Palm Park, Redwood City"
1471,"3900 Farm Hill Boulevard, Farm Hills, Redwood City"
1472,"200 Oakhurst Place, Suburban Park - Lorelei Manor - Flood Park Triangle, Menlo Park"
1473,"2800 Fordham Street, East Palo Alto"
1475,"1000 Greenmont Drive, Vallejo"
1476,"Clipper Drive, Vallejo"
1477,"1200 Sacramento Street, Vallejo"
1478,"400 Meadows Drive, Vallejo"
1479,"Bee Biology Road, Davis"
1481,"Unnamed Road, Benicia"
1482,"700 Mockingbird Place, Northstar, Davis"
1484,"29300 Lassen Street, Tennyson - Alquire, Hayward"
1488,"Unnamed Road, Woodland"
1492,"33500 7th Street, Union City"
1495,"1600 Tremont Drive, Santa Cruz"
1498,"1100 Park Avenue, Emeryville"
1499,"900 Atlantic Avenue, Alameda"
1504,"5800 Christie Avenue, Emeryville"
1505,"5100 Diane Lane, Livermore"
1510,"500 Buena Vista Avenue, West Alameda, Alameda"
1511,"2300 Oregon Street, South Berkeley, Berkeley"
1512,"2000 Essex Street, South Berkeley, Berkeley"
1513,"Dwight D. Eisenhower Highway, Berkeley"
1514,"1700 McGee Avenue, North Berkeley, Berkeley"
1515,"1700 Scenic Avenue, Northside, Berkeley"
1516,"1300 Ward Street, Southwest Berkeley, Berkeley"
1517,"1000 Central Avenue, West Alameda, Alameda"
1518,"1300 67th Street, Southwest Berkeley, Berkeley"
1519,"2600 99th Avenue, Toler Heights, Oakland"
1520,"10600 Voltaire Avenue, Las Palmas, Oakland"
1521,"1700 105th Avenue, Iveywood, Oakland"
1522,"700 Ramona Avenue, Albany"
1523,"1000 Neilson Street, Albany"
1524,"1700 Portland Avenue, Berkeley Hills, Berkeley"
1525,"1400 Edith Street, North Berkeley, Berkeley"
1526,"500 Weldon Avenue, Grand Lake, Oakland"
1527,"200 John Street, Piedmont Avenue, Oakland"
1528,"6400 Gwin Road, Merriewood, Oakland"
1529,"6100 Estates Drive, Montclair, Piedmont"
1530,"0 Blachford Court, Piedmont Pines, Oakland"
1531,"3800 Elston Avenue, Glenview, Oakland"
1532,"600 East 18th Street, Clinton, Oakland"
1533,"1600 11th Avenue, Clinton, Oakland"
1534,"600 East 8th Street, Downtown Oakland, Oakland"
1535,"1900 Irving Avenue, Meadow Brook, Oakland"
1536,"2900 Sheffield Avenue, Reservoir Hills, Oakland"
1537,"3200 Suter Street, Upper Peralta Creek, Oakland"
1538,"1500 35th Avenue, Fruitvale, Oakland"
1539,"4600 Reinhardt Drive, Redwood Heights, Oakland"
1540,"6500 Outlook Avenue, Millsmont, Oakland"
1541,"6200 Foothill Boulevard, Bancroft Business, Oakland"
1542,"1100 77th Avenue, Fitchburg, Oakland"
1543,"1700 Auseon Avenue, Webster, Oakland"
1544,"8600 Dowling Street, Castlemont, Oakland"
1545,"1300 Willow Avenue, Hercules"
1546,"5400 Sobrante Avenue, El Sobrante"
1547,"2600 Brian Road, San Pablo"
1548,"27800 Manon Avenue, Harder - Tennyson, Hayward"
1549,"200 Revere Avenue, Fairway Prk, Hayward"
1550,"30800 San Clemente Street, Hayward"
1551,"100 Palm Drive, Union City"
1552,"2000 H Street, Union City"
1553,"32500 Union City Boulevard, Union City"
1554,"Fox Avenue, Centerville, Fremont"
1555,"3600 Johnson Court, Northgate, Fremont"
1556,"3400 Beard Road, Northgate, Fremont"
1557,"7000 Auto Mall Parkway, Fremont"
1558,"2700 Provence Court, Livermore"
1559,"500 Embarcadero West, Downtown Oakland, Oakland"
1562,"1100 Stevenson Boulevard, Central District, Fremont"
1563,"38000 Glendale Drive, Centerville, Fremont"
1564,"1300 Tolteca Court, Weibel, Fremont"
1565,"Spring Valley Trail, Fremont"
1566,"48800 Semillon Drive, Warm Springs, Fremont"
1567,"Lake Boulevard, Newark"
1568,"8400 Central Avenue, Newark"
1570,"0 Tehan Canyon Road, Pleasanton"
1571,"500 Stonebridge Court, Pleasant Hill"
1574,"4200 Dublin Boulevard, Dublin"
1575,"7600 Brighton Drive, Dublin"
1577,"800 West Tower Avenue, Alameda"
1578,"Maguire Peaks Loop Trail, Sunol"
1582,"Riley Ridge Road, Castro Valley"
1583,"17900 Lake Chabot Road, Castro Valley"
1584,"2700 Jennifer Drive, Castro Valley"
1585,"20000 Lake Chabot Road, Castro Valley"
1586,"2500 Civic Avenue, Hayward Highland, Hayward"
1587,"29200 Bodega Street, Mission - Garin, Hayward"
1588,"Lilienthal Road, Livermore"
1589,"3400 Croak Road, Pleasanton"
1590,"6900 Crane Ridge Road, Livermore"
1592,"4800 Northridge Road, Martinez"
1594,"400 Pamela Court, Burbank, Hayward"
1595,"0 Austin Avenue, Jackson Triangle, Hayward"
1596,"24700 Mohr Drive, Mount Eden, Hayward"
1597,"26200 Regal Avenue, Harder - Tennyson, Hayward"
1598,"600 Parkhaven Court, Pleasant Hill"
1599,"400 Monti Circle, Pleasant Hill"
1602,"0 Carquinez Scenic Drive, Martinez"
1603,"900 Pinon Drive, Martinez"
1604,"200 John Glenn Drive, Concord"
1605,"2900 Esperanza Drive, Concord"
1606,"1700 Landana Drive, Dana Estates, Concord"
1608,"1100 Studebaker Road, Saranap, Walnut Creek"
1609,"500 Lakewood Circle, Walnut Creek"
1610,"1100 Eden Plains Road, Brentwood"
1612,"Big Break Regional Trail, Oakley"
1613,"1800 Castle Gate Road, Walnut Creek"
1614,"1500 Detroit Avenue, Monument Corridor, Concord"
1615,"1000 Irwin Court, Concord"
1616,"1400 Bentley Street, Concord"
1617,"1000 Norwich Place, Ygnacio Valley, Walnut Creek"
1618,"500 North San Carlos Drive, Walnut Creek"
1619,"600 Castle Rock Road, Walnut Creek"
1620,"14800 Byron Highway, Byron"
1621,"1900 Dolphin Place, Discovery Bay"
1622,"2500 Pittsburg-Antioch Highway, Antioch"
1623,"2900 Los Altos Way, Antioch"
1624,"2900 Roosevelt Lane, Antioch"
1625,"1900 Cardiff Drive, Pittsburg"
1626,"3200 Harbor Street, Pittsburg"
1627,"Briones to Mount Diablo Regional Trail, Walnut Creek"
1628,"800 Orange Blossom Way, Danville"
1629,"500 Peru Avenue, Excelsior, San Francisco"
1630,"800 Bacon Street, Excelsior, San Francisco"
1631,"0 Bangor Court, San Ramon"
1632,"1300 Dutch Mill Drive, Danville"
1633,"2800 Fountainhead Drive, San Ramon"
1634,"500 Hemme Avenue, Alamo"
1635,"1800 Lackland Drive, Alamo"
1636,"2300 Range Road, Pittsburg"
1637,"1100 Willow Pass Road, Bay Point"
1638,"Port Chicago Highway, Bay Point"
1639,"0 Curtis Street, Crocker-Amazon, San Francisco"
1640,"Sand Hill Trail, Danville"
1641,"South Monarch Road, San Ramon"
1642,"Rolling Hills Trail, San Ramon"
1643,"1000 Barkwood Court, Concord"
1644,"5700 Alhambra Valley Road, Martinez"
1645,"100 Zephyr, Hercules"
1646,"100 Murray Street, Bernal Heights, San Francisco"
1647,"500 Brunswick Street, Crocker-Amazon, San Francisco"
1648,"Historic Trail, Inner Sunset, San Francisco"
1649,"1300 10th Avenue, Inner Sunset, San Francisco"
1650,"1900 16th Avenue, Inner Sunset, San Francisco"
1651,"600 39th Street, North & East, Richmond"
1652,"900 18th Street, Belding Woods, Richmond"
1653,"Petrolite Street, Richmond"
1654,"Regatta Boulevard, Marina Bay, Richmond"
1655,"100 South 35th Street, Pullman, Richmond"
1656,"1300 Contra Costa Drive, El Cerrito"
1657,"1200 Norvell Street, El Cerrito"
1658,"6800 Fairmount Avenue, El Cerrito"
1659,"200 Trinity Avenue, Kensington"
1660,"2400 Arden Way, Cassell, San Jose"
1664,"1000 Windermere Avenue, Cresthaven, Roseville"
1674,"200 Hyde Street, Tenderloin, San Francisco"
1677,"200 Funston Road, Marina District, San Francisco"
1682,"700 Haight Street, Lower Haight, San Francisco"
1685,"0 Dwinelle Court, Alameda"
1686,"0 The Embarcadero, North Beach, San Francisco"
1687,"1400 Powell Street, Russian Hill, San Francisco"
1688,"1100 Taylor Street, Nob Hill, San Francisco"
1689,"200 Sutter Street, Financial District, San Francisco"
1690,"900 Pine Street, Lower Nob Hill, San Francisco"
1691,"200 O'Farrell Street, Tenderloin, San Francisco"
1692,"800 Mission Street, South of Market, San Francisco"
1694,"700 Folsom Street, South of Market, San Francisco"
1695,"5th Street, Treasure Island, San Francisco"
1696,"4700 18th Street, Eureka Valley, San Francisco"
1697,"400 Burnett Avenue, Twin Peaks, San Francisco"
1698,"3500 20th Street, Mission District, San Francisco"
1699,"900 Sanchez Street, Dolores Heights, San Francisco"
1700,"3900 25th Street, Noe Valley, San Francisco"
1701,"600 28th Street, Noe Valley, San Francisco"
1702,"100 Randall Street, Glen Park, San Francisco"
1703,"2600 21st Street, Mission District, San Francisco"
1704,"2900 24th Street, Mission District, San Francisco"
1705,"0 Conkling Street, Silver Terrace, San Francisco"
1706,"700 Bernal Heights Boulevard, Bernal Heights, San Francisco"
1707,"100 Appleton Avenue, Bernal Heights, San Francisco"
1708,"300 Osage Place, Lathrop"
1710,"100 Morningside Drive, Lakeshore, San Francisco"
1712,"California 120, Manteca"
1713,"25600 South Lammers Road, Tracy"
1714,"20400 El Rancho Road, Tracy"
1715,"1600 Etta Way, Tracy"
1717,"25700 South Kasson Road, Tracy"
1718,"300 Arballo Drive, Lakeshore, San Francisco"
1719,"31500 South Corral Hollow Road, Tracy"
1720,"2200 47th Avenue, Sunset District, San Francisco"
1721,"Bayfront Expressway, Menlo Park"
1722,"200 9th Avenue, Richmond District, San Francisco"
1723,"600 Burrows Avenue, San Bruno"
1724,"2200 Euclid Avenue, East Palo Alto"
1725,"1200 San Mateo Drive, Menlo Park"
1726,"1700 Oakdell Drive, Menlo Park"
1727,"100 Fifth Avenue, South Fair Oaks, Redwood City"
1728,"800 Easton Avenue, San Bruno"
1729,"1500 Adrian Road, Ingold - Milldale, Burlingame"
1730,"0 Park Lane, Brisbane"
1731,"0 Orange Court, Hillside, Daly City"
1732,"0 Longview Drive, Westlake, Daly City"
1733,"0 Barry Lane, West Atherton, Atherton"
1734,"0 Flood Circle, Lindenwood, Atherton"
1735,"100 Clark Drive, Central San Mateo, San Mateo"
1736,"2500 Sand Hill Road, Sharon Heights, Menlo Park"
1737,"700 Westridge Drive, Central Portola Valley, Portola Valley"
1738,"1000 Wildwood Avenue, Westlake, Daly City"
1739,"0 Reiner Street, Daly City"
1740,"800 Campus Drive, Serramonte, Daly City"
1741,"200 Morton Drive, Serramonte, Daly City"
1742,"Junipero Serra Boulevard, Serra Highlands, South San Francisco"
1743,"600 San Bruno Avenue East, San Bruno"
1744,"1200 Helen Drive, Millbrae"
1745,"Ed Taylor Trail, Burlingame Hills, Burlingame"
1746,"600 North Delaware Street, Central San Mateo, San Mateo"
1747,"1700 Coyote Point Drive, Shoreview, San Mateo"
1748,"500 Carmel Circle, Baywood - Aragon, San Mateo"
1749,"1600 Parrott Drive, South San Mateo, San Mateo"
1750,"1700 Yorktown Road, San Mateo"
1751,"400 31st Avenue, Beresford Park, San Mateo"
1752,"200 West 25th Avenue, South San Mateo, San Mateo"
1753,"100 Yawl Court, Foster City"
1754,"100 Sea Cloud Drive, Foster City"
1755,"3000 Los Prados Street, East San Mateo, San Mateo"
1756,"2400 Casa Bona Avenue, Belmont"
1757,"1100 Saint Francis Street, Palm Park, Redwood City"
1758,"100 Queens Court, San Carlos"
1759,"600 Sylvan Way, Emerald Hills"
1760,"100 Nevada Street, Mount Carmel, Redwood City"
1761,"100 Fulton Street, Mount Carmel, Redwood City"
1762,"500 Summit Spring Road, Woodside"
1763,"Pomponio Truck Trail, Pescadero"
1764,"300 26th Avenue, Central Richmond, San Francisco"
1768,"800 Balboa Street, Richmond District, San Francisco"
1770,"1800 32nd Avenue, Sunset District, San Francisco"
1771,"0 Lopez Avenue, West of Twin Peaks, San Francisco"
1772,"0 Rockaway Avenue, West of Twin Peaks, San Francisco"
1773,"0 Majestic Avenue, Ingleside, San Francisco"
1774,"200 Byxbee Street, Oceanview, San Francisco"
1775,"100 Farallones Street, Oceanview, San Francisco"
1776,"1800 25th Avenue, Sunset District, San Francisco"
1777,"7100 Geary Boulevard, Richmond District, San Francisco"
1778,"7700 Geary Boulevard, Richmond District, San Francisco"
1779,"500 John Muir Drive, Lakeshore, San Francisco"
1780,"1600 McKinnon Avenue, Bayview, San Francisco"
1781,"1100 Carolina Street, Potrero Hill, San Francisco"
1783,"1500 Mansell Street, Visitacion Valley, San Francisco"
1784,"Miners Levee, Civic Center, Stockton"
1785,"900 South Van Buren Street, Seaport, Stockton"
1786,"1000 South Fresno Avenue, Seaport, Stockton"
1787,"2200 Christina Avenue, Stockton"
1789,"2800 Lewis Street, August, Stockton"
1800,"11700 California 4, Stockton"
1804,"3800 Mission Drive, Santa Cruz"
1805,"500 30th Avenue, Opal Cliffs, Santa Cruz"
1806,"7200 Glen Haven Road, Soquel"
1807,"7300 Viewpoint Road, Aptos"
1808,"2100 Wallace Avenue, Aptos"
1809,"Harkins Slough Lane, Watsonville"
1810,"4600 Y Street, Southeastern Sacramento, Sacramento"
1813,"1300 Travers Lane, Corralitos"
1814,"Uptown Alley, Central Sacramento, Sacramento"
1821,"200 Majestic Lane, North Sacramento, Sacramento"
1824,"800 Flin Way, Sunnyvale"
1825,"1500 Dominion Avenue, Sunnyvale"
1826,"1100 Hollenbeck Avenue, Sunnyvale West, Sunnyvale"
1827,"800 Hanover Avenue, Sunnyvale West, Sunnyvale"
1829,"1000 Hedera Court, Ponderosa Park, Sunnyvale"
1830,"300 South Sunnyvale Avenue, Heritage District, Sunnyvale"
1831,"1100 East Arques Avenue, Sunnyvale"
1832,"500 Sullivan Drive, Mountain View"
1833,"500 Logue Avenue, Mountain View"
1834,"500 Castro Street, Old Mountain View, Mountain View"
1838,"500 Chesley Avenue, Waverly Park, Mountain View"
1839,"300 Cleveland Avenue, North Sacramento, Sacramento"
1842,"1500 North Market Boulevard, North Sacramento, Sacramento"
1845,"4600 Garden Highway, North Natomas, Sacramento"
1847,"1000 Barbara Avenue, Blossom Valley, Mountain View"
1848,"600 Campbell Avenue, Los Altos"
1849,"300 South San Antonio Road, North Los Altos, Los Altos"
1850,"200 Vernal Court, North Los Altos, Los Altos"
1851,"100 Primrose Way, Duveneck - St. Francis, Palo Alto"
1852,"0 Ryan Court, Stanford"
1853,"1400 Club View Terrace, Country Club, Los Altos"
1856,"2500 Ocala Avenue, East San Jose, San Jose"
1865,"5700 Greenback Lane, Sacramento"
1868,"900 North 9th Street, Central San Jose, San Jose"
1869,"12900 Tripoli Court, Los Altos Hills"
1870,"6700 Heathfield Drive, South San Jose, San Jose"
1871,"1400 Calle Alegre, South San Jose, San Jose"
1872,"1200 Ashcroft Lane, Cambrian, San Jose"
1873,"400 Piercy Road, Edenvale, San Jose"
1874,"4900 Minas Drive, South San Jose, San Jose"
1875,"Guadalupe River Trail, Edenvale, San Jose"
1876,"500 Cozy Drive, South San Jose, San Jose"
1877,"6100 Encinal Drive, Edenvale, San Jose"
1884,"100 North Jackson Avenue, East San Jose, San Jose"
1885,"800 Point Creek Drive, Alum Rock, San Jose"
1886,"3600 Madeline Drive, Alum Rock, San Jose"
1887,"10300 Chrisland Avenue, Alum Rock, San Jose"
1888,"4100 Golf Drive, Alum Rock, San Jose"
1889,"3000 Berryessa Road, Alum Rock, San Jose"
1890,"2200 Charger Drive, North San Jose, San Jose"
1891,"800 Jury Court, North San Jose, San Jose"
1892,"2000 Commodore Drive, East San Jose, San Jose"
1893,"2200 Shade Tree Lane, North San Jose, San Jose"
1894,"600 Shetland Court, Milpitas"
1895,"2100 Glenview Drive, Milpitas"
1896,"9200 Dove Court, Gilroy"
1897,"1600 Exposition Boulevard, North Sacramento, Sacramento"
1898,"2100 Surrey Road, North Sacramento, Sacramento"
1899,"1200 58th Avenue, Southwestern Sacramento, Sacramento"
1903,"Spring Street, Central San Jose, San Jose"
1904,"100 East San Fernando Street, Central San Jose, San Jose"
1905,"700 East Saint James Street, Central San Jose, San Jose"
1906,"0 South 21st Street, Central San Jose, San Jose"
1907,"500 Margaret Street, Central San Jose, San Jose"
1908,"400 Vista Ridge Drive, Milpitas"
1909,"Agua Caliente Trail, Milpitas"
1910,"2200 Royal Drive, Santa Clara"
1911,"3400 Flora Vista Avenue, Santa Clara"
1912,"900 Pepper Tree Lane, Santa Clara"
1913,"1200 Washington Street, Santa Clara"
1914,"200 Westridge Drive, Central San Jose, Santa Clara"
1915,"2600 Estella Drive, Santa Clara"
1916,"1200 Collins Lane, West San Jose, San Jose"
1917,"4900 Moorpark Avenue, Strawberry Park, San Jose"
1918,"3700 Rhoda Drive, West San Jose, San Jose"
1919,"300 Mac Arthur Avenue, Central San Jose, San Jose"
1920,"1800 Fruitdale Avenue, Central San Jose, San Jose"
1921,"1700 Blackford Lane, Willow Glen, San Jose"
1922,"1800 Hurst Avenue, Willow Glen, San Jose"
1923,"100 North Midway Street, Pruneyard / Dry Creek, Campbell"
1924,"2200 Curtner Avenue, Campbell"
1925,"4200 Leigh Avenue, Cambrian, San Jose"
1926,"3800 Willowood Drive, South San Jose, San Jose"
1927,"0 Almaden Plaza Way, South San Jose, San Jose"
1928,"1300 Bryan Avenue, South San Jose, San Jose"
1929,"800 Monica Lane, Campbell"
1930,"0 North 1st Street, Downtown, Campbell"
1931,"1200 Latimer Avenue, Campbell"
1932,"600 Laura Drive, San Tomas, Campbell"
1933,"16300 Los Gatos Almaden Road, Los Gatos"
1934,"16700 Madrone Avenue, Los Gatos"
1935,"100 Arroyo Grande Way, Los Gatos"
1936,"14400 Chester Avenue, Saratoga"
1937,"19500 Dorchester Drive, Golden Triangle, Saratoga"
1938,"3300 Brodie Drive, South San Jose, San Jose"
1939,"2500 Loomis Drive, South San Jose, San Jose"
1940,"700 Overland Way, South San Jose, San Jose"
1941,"4400 Bella Madeira Lane, Alum Rock, San Jose"
1942,"3500 Slopeview Drive, East San Jose, San Jose"
1943,"4200 Chaboya Hills Court, Evergreen, San Jose"
1944,"700 Girard Street, Visitacion Valley, San Francisco"
1945,"5300 Canyon Hills Lane, East San Jose, San Jose"
1946,"1800 Loch Ness Way, Evergreen, San Jose"
1947,"21800 Vía Regina, Saratoga"
1948,"21700 Rainbow Drive, Cupertino"
1949,"7100 Rainbow Drive, West San Jose, San Jose"
1950,"1500 June Avenue, Alum Rock, San Jose"
1951,"400 Delta Street, Visitacion Valley, San Francisco"
1952,"200 Parmer Avenue, Alum Rock, San Jose"
1954,"12000 West Ripon Road, Ripon"
1955,"Liccicitos Road, Moss Beach"
1965,"6200 Frazier Lake Road, Gilroy"
1966,"300 Ioof Avenue, Gilroy"
1967,"400 Upper Park Road, Santa Cruz"
1968,"700 Meder Street, Santa Cruz"
1969,"700 Broadway, Seabright, Santa Cruz"
1970,"100 Jenne Street, Santa Cruz"
1971,"500 Vivienne Drive, Watsonville"
1972,"700 West Beach Street, Watsonville"
1978,"1700 Freedom Boulevard, Freedom"
1979,"300 Buena Vista Drive, Watsonville"
1980,"600 Big Creek Road, Davenport"
1981,"600 Crest Drive, Ben Lomond"
1982,"100 Monte Verde Drive, Vacaville"
1988,"1600 Sausalito Drive, Hollister"
1989,"11200 Visitar Street, Felton"
1990,"7700 Pitt School Road, Dixon"
1991,"Ragsdale Street, Fairfield"
1992,"13700 Long Ridge Road, Los Gatos"
1993,"700 Village Drive, Suisun City"
1994,"800 Bobolink Court, Suisun City"
1995,"7600 Pleasants Valley Road, Vacaville"
1996,"200 Riverview Drive, Vallejo"
1997,"17200 Gehricke Road, Sonoma"
1998,"2300 Grove Street, Sonoma"
1999,"Road 107A, West Sacramento"
2000,"200 Genoa Court, Vallejo"
2001,"900 Telford Lane, Petaluma"
2002,"2600 I Street, Petaluma"
