id,addr
2003,"800 West Street, Petaluma"
2004,"9100 California 116, Forestville"
2005,"25400 County Road 29, Winters"
2008,"3100 Calistoga Road, Santa Rosa"
2009,"21600 Highland Terrace, Monte Rio"
2010,"Pepperwood Preserve Road, Santa Rosa"
2011,"Mc Near Road, Healdsburg"
2012,"100 1st Street, Benicia"
2013,"300 Southport Way, Vallejo"
2014,"1600 Salmon Creek Road, Occidental"
2015,"0 Cantera Run, Carmel-by-the-Sea"
2016,"200 Raymond Drive, Benicia"
2017,"Unnamed Road, Chualar"
2020,"200 Kirkland Ranch Road, American Canyon"
2021,"4600 Saint Helena Highway, Napa"
2022,"200 Clearview Drive, Vallejo"
2023,"0 Midway Street, Vallejo"
2024,"300 Georgia Street, Vallejo"
2025,"1400 South Whitehall Lane, Saint Helena"
2026,"3700 Old Lawley Toll Road, Calistoga"
2027,"1400 El Dorado Street, Vallejo"
2028,"0 Johnson Lane, Vallejo"
2029,"4900 Ridgefield Circle, Fairfield"
2033,"1800 Crestmoor Court, Ceres"
2049,"2600 Goodwin Avenue, Penngrove"
2050,"8800 Poplar Avenue, Cotati"
2051,"5600 State Farm Drive, Rohnert Park"
2052,"7100 Camino Colegio, Rohnert Park"
2053,"1500 Marlin Place, Rohnert Park"
2056,"600 Palamino Drive, Santa Rosa"
2057,"4700 Woodview Drive, Fairway View Estates Homeowners Association, Santa Rosa"
2058,"1300 Lawndale Road, Kenwood"
2059,"5000 Morocco Drive, Santa Rosa"
2060,"5000 Flightline Drive, Santa Rosa"
2061,"2600 Pomo Trail, Santa Rosa"
2062,"3100 Piner Road, Santa Rosa"
2063,"400 Country Club Drive, Santa Rosa"
2064,"2000 Burbank Avenue, Southwest Santa Rosa, Santa Rosa"
2065,"1600 Ludwig Avenue, Santa Rosa"
2066,"1000 El Centro Avenue, Napa"
2067,"3100 Linda Vista Avenue, Napa"
2068,"5900 Fredricks Road, Sebastopol"
2069,"2400 Vine Hill Drive, Napa"
2070,"1100 Thompson Avenue, Napa"
2071,"5500 Volkerts Road, Sebastopol"
2072,"10600 Moonshine Road, Sebastopol"
2073,"Kelly Road, Cloverdale"
2074,"1500 Green Island Road, American Canyon"
2076,"5400 Stoddard Road, Modesto"
2078,"1800 Park Street, Saint Helena"
2082,"1600 McKinley Avenue, Woodland"
2086,"Homestead Way, Woodland"
2100,"San Juan Grade Road, Salinas"
2101,"1600 Cambrian Drive, Salinas"
2102,"700 Saint Charles Way, Salinas"
2103,"700 Kilbreth Avenue, Salinas"
2104,"0 West Gabilan Street, Salinas"
2105,"300 Olive Avenue, Novato"
2106,"1000 Madison Lane, Salinas"
2107,"200 Jensen Road, Moss Landing"
2108,"17200 Tamara Lane, Royal Oaks, Prunedale"
2109,"18000 Lillian Lane, Prunedale"
2110,"2700 Ribera Road, Carmel-by-the-Sea"
2111,"200 Locust Street, Pacific Grove"
2112,"1100 Jewell Avenue, Pacific Grove"
2113,"Cabrillo Highway, Marina"
2114,"0 Black Oak Lane, Novato"
2115,"100 Sequoia Glen Lane, Novato"
2116,"0 Waterbury Lane, Novato"
2117,"0 Oxford Drive, San Rafael"
2118,"2500 Lucas Valley Road, San Rafael"
2119,"300 California Avenue, San Rafael"
2120,"0 Reservoir Road, San Rafael"
2121,"2900 Kerner Boulevard, San Rafael"
2122,"900 Monterey Salinas Highway, Salinas"
2123,"0 Fern Street, Monterey"
2124,"3700 Divarty Street, Seaside"
2125,"7200 Highway, Moss Landing"
2126,"300 Soscol Avenue, Napa"
2127,"0 Hamilton Drive, Mill Valley"
2130,"300 Bolinas Road, Fairfax"
2131,"700 Vía Casitas, Greenbrae, Larkspur"
2132,"300 Vista Grande, Greenbrae, Kentfield"
2133,"600 Manzanita Avenue, Corte Madera"
2134,"300 San Rafael Avenue, Belvedere, Belvedere Tiburon"
2135,"0 Fairway Drive, Mill Valley"
2136,"300 Carrera Drive, Mill Valley"
2137,"0 West Harbor Drive, Sausalito"
2138,"500 South Whipple Street, Fort Bragg"
2145,"500 Downing Avenue, Central San Jose, San Jose"
2146,"200 Union Avenue, Campbell"
2147,"1400 Clemence Avenue, South San Jose, San Jose"
2148,"2900 McLaughlin Avenue, South San Jose, San Jose"
2149,"2200 Vista Verde Drive, East San Jose, San Jose"
2150,"3300 San Rivas Drive, Evergreen, San Jose"
2151,"6000 Running Springs Road, Evergreen, San Jose"
2152,"600 Lenfest Road, Alum Rock, San Jose"
2153,"3300 Holly Drive, Alum Rock, San Jose"
2154,"4200 Sierra Road, Berryessa, San Jose"
2155,"3100 North Shoreline Boulevard, Mountain View"
2156,"Serres Lane, Sonoma"
2157,"6200 Smith Avenue, Newark"
2158,"17000 Park Avenue, Sonoma"
2159,"Unnamed Road, Santa Rosa"
2160,"6900 Montecito Boulevard, Santa Rosa"
2161,"300 Westbrook Drive, Santa Rosa"
2162,"7500 Oxford Circle, Dublin"
2163,"1700 Bollinger Road, Sebastopol"
2164,"6200 Lockwood Drive, Windsor"
2169,"1000 Liege Terrace, Morse Park, Sunnyvale"
2170,"2500 Junction Avenue, North San Jose, San Jose"
2171,"1400 Airport Boulevard, North San Jose, San Jose"
2172,"3900 West Rincon Avenue, West San Jose, Campbell"
2173,"4900 Elester Drive, Cambrian, San Jose"
2174,"7600 Terrace Drive, El Cerrito"
2176,"1500 Ridgewood Road, Pleasanton"
2184,"1000 Serpentine Lane, Pleasanton"
2186,"1200 Rincon Avenue, Livermore"
2187,"4200 Middle Harbor Road, Oakland"
2192,"3100 Briones Valley Road, Brentwood"
2193,"0 East Lake Drive, Antioch"
2194,"3100 Milner Road, Antioch"
2195,"1400 Mondana Place, Pittsburg"
2196,"Unnamed Road, Pittsburg"
2197,"1700 Monsanto Way, Concord"
2198,"0 Bartlett Court, Pleasant Hill"
2199,"1900 Hughes Drive, Monument Corridor, Concord"
2200,"2500 Cedro Lane, Ygnacio Valley, Walnut Creek"
2201,"Mezue Trail, Richmond"
2202,"Bollinger Estates Court, San Ramon"
2203,"Spengler Trail, Lafayette"
2204,"2600 Saklan Indian Drive, Rossmoor, Walnut Creek"
2205,"0 Ashbrook Place, Corliss, Moraga"
2206,"600 Sunflower Court, San Ramon"
2207,"C Street, Rodeo"
2208,"100 South Wildwood, Hercules"
2209,"2900 Barkley Drive, Fairmede - Hilltop, Richmond"
2210,"200 South 17th Street, Coronado, Richmond"
2212,"500 63rd Street, Upper Telegraph, Oakland"
2213,"800 40th Street, Longfellow, Oakland"
2214,"1900 Melvin Road, Oakmore, Oakland"
2215,"1500 East 31st Street, Tuxedo, Oakland"
2216,"2800 Morgan Avenue, Lincoln Highlands, Oakland"
2217,"5600 Holway Street, Oakland"
2218,"5300 Underwood Avenue, Mills College, Oakland"
2219,"2500 Church Street, Bancroft Business, Oakland"
2220,"9400 Dunbar Drive, Elmhurst Park, Oakland"
2221,"15900 Glen Una Drive, Los Gatos"
2222,"Junipero Serra Freeway, Cupertino"
2223,"1900 Scott Lane, Woodland Acres - The Highlands, Los Altos"
2224,"600 Arlington Avenue, Berkeley Hills, Berkeley"
2225,"200 Greenbank Avenue, Piedmont"
2226,"1800 Cedar Street, Upper B Street, Hayward"
2227,"200 Willow Avenue, Hayward"
2228,"24300 Israel Court, Hayward"
2229,"0 Kirby Place, Crescent Park, Palo Alto"
2230,"4200 North Livermore Avenue, Livermore"
2231,"100 Garden Lane, Millbrae"
2232,"Loma Almaden Road, Los Gatos"
2233,"5800 Hillview Avenue, South San Jose, San Jose"
2234,"15200 Watsonville Road, Morgan Hill"
2235,"Harvard Drive, Dixon"
2236,"San Francisco Bay Trail, Hayward"
2237,"43300 Jerome Avenue, Mission San Jose, Fremont"
2238,"0 Cordevalle Club Drive, San Martin"
2239,"1900 Ballybunion Court, Gilroy"
2240,"600 Campus Drive, Stanford"
2241,"1400 McAllister Way, Santa Cruz"
2242,"700 Boulder Brook Drive, Boulder Creek"
2243,"200 Vía Novella, Aptos"
2244,"0 Crystal Springs Terrace, Hillsborough Park, Hillsborough"
2245,"1400 Crestwood Court, South San Mateo, San Mateo"
2246,"900 Baker Way, East San Mateo, San Mateo"
2247,"J. Arthur Younger Freeway, Foster City"
2248,"1600 Notre Dame Avenue, Belmont"
2249,"2000 Arroyo Avenue, San Carlos"
2250,"Hassler Trail, Redwood City"
2251,"2100 Camino De Los Robles, University Heights, Menlo Park"
2252,"Elmira Road, Vacaville"
2253,"7000 Highway 12, Rio Vista"
2254,"1200 Farragut Circle, Davis"
2257,"800 Chamise Drive, Salinas"
2258,"900 Petra Lane, Pacific Grove"
2259,"Fishnet Road, Monterey"
2262,"0 Nova Lane, Novato"
2263,"0 Snowden Lane, Oak Manor, Fairfax"
2264,"900 Mazzoni Street, Ukiah"
2265,"Toyon, Salinas"
2269,"500 Elder Avenue, Sand City"
2270,"Trail 91, Seaside"
2271,"Unnamed Road, Salinas"
2272,"600 Montecito Boulevard, Napa"
2273,"600 Dowdell Lane, Saint Helena"
2275,"0 Potomac Drive, Antioch"
2281,"0 Corte Palos Verdes, Tiburon, Belvedere Tiburon"
2282,"9200 Lakepoint Drive, Elk Grove"
2288,"8200 Alpine Avenue, Southeastern Sacramento, Sacramento"
2295,"10400 Abington Way, Cordova Towne, Rancho Cordova"
2304,"700 Gail Avenue, Sunnyvale"
2305,"1900 Hackett Avenue, Mountain View"
2306,"3900 Five Mile Drive, Lincoln Village West, Stockton"
2307,"6500 Addition Road, Newark"
2308,"300 Fremont Street, South of Market, San Francisco"
2309,"1700 Monte Diablo Avenue, Pacific, Stockton"
2311,"2700 Larkin Street, Russian Hill, San Francisco"
2312,"2100 Webster Street, Pacific Heights, San Francisco"
2313,"1300 Webster Street, Western Addition, San Francisco"
2314,"300 Waller Street, Western Addition, San Francisco"
2315,"0 Duboce Avenue, South of Market, San Francisco"
2316,"2800 Folsom Street, Mission District, San Francisco"
2317,"100 Coleridge Street, Bernal Heights, San Francisco"
2318,"100 Santa Rosa Avenue, Outer Mission, San Francisco"
2319,"300 Lisbon Street, Excelsior, San Francisco"
2320,"300 Argonaut Avenue, Visitacion Valley, San Francisco"
2321,"400 Irving Street, Inner Sunset, San Francisco"
2322,"100 Eastwood Drive, West of Twin Peaks, San Francisco"
2323,"2600 40th Avenue, Sunset District, San Francisco"
2324,"1100 El Monte Street, Pacific, Stockton"
2325,"Unnamed Road, Stockton"
2327,"2800 White Lane, Stockton"
2328,"19200 Murphy Road, Ripon"
2329,"21000 Mountain House Parkway, Tracy"
2330,"0 Peoria Street, Crocker, Daly City"
2332,"2700 Adeline Street, South Berkeley, Berkeley"
2335,"700 Rosedale Avenue, Capitola"
2336,"1300 California Drive, Vacaville"
2337,"200 The Alameda, San Anselmo"
2339,"Frenchmans Creek Road, Half Moon Bay"
2340,"0 Mason Street, Tenderloin, San Francisco"
2341,"2800 Fern Flat Road, Aptos"
2342,"4200 Maybelle Avenue, Redwood Heights, Oakland"
2343,"West Point Road, Bayview, San Francisco"
2344,"600 3rd Avenue, Richmond District, San Francisco"
2345,"1400 Howard Avenue, Downtown, Burlingame"
2346,"0 Glen Avenue, Piedmont Avenue, Oakland"
2347,"1500 3rd Avenue, East Lake, Oakland"
2348,"7700 Sunkist Drive, Eastmont Hills, Oakland"
2349,"1600 Ward Street, South Berkeley, Berkeley"
2350,"400 Central Avenue, West Alameda, Alameda"
2351,"4700 Sorani Way, Castro Valley"
2352,"600 Shasta Street, Staumbaugh Heller, Redwood City"
2353,"27600 Melbourne Avenue, Glen Eden, Hayward"
2354,"400 School Street, Niles, Fremont"
2355,"38600 Cherry Lane, Cherry - Guardino, Fremont"
2356,"6200 Madigan Road, Dublin"
2357,"6500 Doolan Road, Livermore"
2358,"1500 De Leon Way, Livermore"
2359,"1200 Oak Ridge Road, Pinole"
2362,"100 Greentree Way, Milpitas"
2363,"18800 Barnhart Avenue, Rancho Rinconada, Cupertino"
2364,"1800 Buena Vista Road, Hollister"
2367,"0 Los Norrabos, El Toyonal, Orinda"
2368,"8100 Morgan Territory Road, Livermore"
2370,"1500 Partridge Avenue, Birdland Neighbors, Sunnyvale"
2374,"200 Fanyon Street, Milpitas"
2375,"1100 Manchester Drive, Santa Clara"
2376,"Kennedy Trail, Los Gatos"
2377,"2400 Hospital Drive, Cuesta Park, Mountain View"
2378,"700 Welch Road, Palo Alto"
2380,"13000 River Road, Guerneville"
2383,"11600 White Rock Road, Rancho Cordova"
2387,"800 California 37, Vallejo"
2388,"400 Ofarrell Drive, Benicia"
2389,"500 Morningstar Way, Vacaville"
2390,"0 Brennan Street, Watsonville"
2393,"North Peak Road, Clayton"
2394,"Deer Gulch Loop Trail, Canyon Heights - Vallejo Mills, Fremont"
2395,"39200 Farwell Drive, 28 Palms, Fremont"
2396,"46700 Bradley Street, Warm Springs, Fremont"
2398,"Sikes Road, Dixon"
2399,"12000 Highway 12, Glen Ellen"
2400,"100 Dublin Court, Petaluma"
2401,"1400 Queens Road, Berkeley Hills, Berkeley"
2402,"3700 Old Yerba Buena Road, Evergreen, San Jose"
2403,"2800 Forest Avenue, Berkeley"
2404,"500 Fairway Drive, Novato"
2405,"0 Upper Ames Avenue, Ross"
2406,"1700 Vistazo Street West, Tiburon, Belvedere Tiburon"
2407,"1400 Carmel Drive, Willow Glen, San Jose"
2408,"1900 Crinan Drive, South San Jose, San Jose"
2409,"4300 Hacienda Drive, Pleasanton"
2414,"800 Marylin Avenue, Livermore"
2415,"3000 Old Soda Springs Road, Napa"
2416,"Lougher Ridge Trail, Antioch"
2418,"600 7th Street, Iron Triangle, Richmond"
2420,"5200 Cleek Court, Richmond"
2421,"0 Lakeview Avenue, Piedmont"
2422,"18500 Madison Avenue, Castro Valley"
2423,"21800 Tanglewood Drive, Castro Valley"
2424,"17200 Via La Jolla, San Lorenzo"
2425,"3200 Rose Avenue, Ceres"
2429,"1600 El Centro Avenue, Napa"
2430,"2200 Streblow Drive, Napa"
2431,"27700 Mission Boulevard, Mission - Garin, Hayward"
2434,"1000 18th Street, West Oakland, Oakland"
2435,"4700 Clarewood Drive, Upper Rockridge, Oakland"
2436,"2100 East 19th Street, Rancho San Antonio, Oakland"
2437,"3200 38th Avenue, Allendale, Oakland"
2438,"Margie Lane, Oakland"
2439,"900 Delaware Street, Fairfield"
2441,"100 Octavia Street, Western Addition, San Francisco"
2442,"2800 Mission Street, Mission District, San Francisco"
2443,"500 22nd Street, Potrero Hill, San Francisco"
2444,"700 William Moss Boulevard, Weston Ranch, Stockton"
2446,"500 South Stockton Avenue, Ripon"
2448,"200 Shorebird Circle, Redwood Shores, Redwood City"
2451,"700 Westlake Center, Westlake, Daly City"
2452,"400 Verducci Drive, Serramonte, Daly City"
2453,"0 Orange Court, Country Club Manor, Hillsborough"
2454,"0 16th Avenue, Hayward Park, San Mateo"
2455,"1300 Holly Street, San Carlos"
2456,"300 Sherwood Way, Linfield Oaks, Menlo Park"
2458,"300 San Juan Avenue, Half Moon Bay"
2460,"1300 Montgomery Street, North Beach, San Francisco"
2463,"200 Moncada Way, Oceanview, San Francisco"
2464,"1700 47th Avenue, Sunset District, San Francisco"
2465,"Diamond Cove Terrace, Bayview, San Francisco"
2466,"400 Amador Street, Bayview, San Francisco"
2467,"3100 West Mendocino Avenue, Stockton"
2468,"400 Mendocino Avenue, Santa Rosa"
2469,"4200 Thomas Lake Harris Drive, Santa Rosa"
2470,"2000 Waltzer Road, Santa Rosa"
2471,"3300 Juniper Avenue, Santa Rosa"
2476,"0 Ragsdale Court, Salinas"
2477,"1300 Primavera Street, Salinas"
2478,"San Carlos Street, Golden Rectangle, Carmel-by-the-Sea"
2479,"200 Bonifacio Place, Monterey"
2480,"2100 Canyon Lakes Drive, San Ramon"
2482,"800 Palisade Drive, Martinez"
2483,"100 Burns Court, Pleasant Hill"
2484,"1300 Sumac Circle, Concord"
2485,"0 Jolie Lane, Walnut Creek"
2486,"Diablo Trail, Walnut Creek"
2487,"5400 Amend Road, El Sobrante Hills, Richmond"
2488,"200 Azucar Avenue, Edenvale, San Jose"
2489,"300 Marylinn Drive, Milpitas"
2490,"22600 Alcalde Road, Cupertino"
2492,"North Walker Slough Levee Road, Seaport, Stockton"
2493,"2400 West Benjamin Holt Drive, Lakeview, Stockton"
2495,"100 Shrader Street, San Francisco"
2496,"100 Diamond Street, The Castro, San Francisco"
2497,"600 Tompkins Avenue, Bernal Heights, San Francisco"
2498,"700 Rolph Street, Crocker-Amazon, San Francisco"
2499,"400 Faxon Avenue, Ingleside, San Francisco"
2500,"1900 East Sikorsky Street, Stockton"
2501,"700 Spreckels Avenue, Manteca"
2502,"Old Guadalupe Trail, Daly City"
2503,"3700 Callan Boulevard, Westborough, South San Francisco"
2504,"5900 Cabrillo Highway, Pacifica"
2505,"1000 Commodore Drive, San Bruno"
2506,"0 Maryal Drive, Salinas"
2507,"1900 Ord Grove Avenue, Seaside"
2510,"400 Nevada Avenue, Baywood - Aragon, San Mateo"
2511,"100 Alberta Avenue, San Carlos"
2512,"300 Genoa Drive, Redwood Shores, Redwood City"
2513,"300 O' Connor Street, The Willows, Menlo Park"
2514,"4500 Thornhaven Way, Edenvale, San Jose"
2515,"6000 Chesbro Avenue, Edenvale, San Jose"
2516,"1800 Barrett Avenue, Morgan Hill"
2519,"3700 35th Avenue, Redwood Heights, Oakland"
2520,"3200 Shawn Way, Hayward"
2521,"1500 Marietta Drive, South San Jose, San Jose"
2522,"2900 Stevens Lane, East San Jose, San Jose"
2523,"3300 Rocky Mountain Drive, Alum Rock, San Jose"
2524,"100 South Cragmont Avenue, Alum Rock, San Jose"
2525,"1200 Elko Drive, Sunnyvale"
2526,"3500 North 1st Street, North San Jose, San Jose"
2527,"Harvey Bear Trail, San Martin"
2528,"10800 Love Creek Road, Ben Lomond"
2529,"200 Poplar Street, Aptos"
2530,"3200 Blandon Road, Oak Knoll Golf Links, Oakland"
2531,"Calaveras Ridge Regional Trail, Dublin"
2532,"100 Dana Highlands Court, Danville"
2533,"5500 Forbes Drive, Newark"
2534,"600 Shaver Court, Prewett Ranch, Brentwood"
2535,"3300 Walton Way, West San Jose, San Jose"
2536,"200 Alvarado Avenue, North Los Altos, Los Altos"
2537,"600 Catalina Circle, Vallejo"
2538,"2500 Cordelia Road, Fairfield"
2539,"2400 Edwards Avenue, El Cerrito"
2540,"400 Duperu Drive, Crockett"
2541,"4400 Tolenas Road, Fairfield"
2542,"200 Madrone Street, Vacaville"
2543,"100 Hahn Way, Cotati"
2544,"4400 Culebra Avenue, Santa Rosa"
2545,"1400 Range Avenue, Santa Rosa"
2546,"1400 Woody Creek Lane, Windsor"
2548,"1300 Del Vale Avenue, Modesto"
2549,"500 14th Street, Downtown Modesto, Modesto"
2553,"700 Rowland Boulevard, Novato"
2554,"0 Oliver Lane, Mill Valley"
2557,"1900 San Juan Road, Aromas"
2562,"400 Crazy Horse Canyon Road, Prunedale"
2563,"Via Quintana, Carmel-by-the-Sea"
2564,"14200 Shaffi Lane, Castroville"
2565,"4000 Hagen Road, Napa"
2568,"Lincoln Highway, Central Sacramento, Sacramento"
2569,"4200 35th Street, Southeastern Sacramento, Sacramento"
2571,"3200 Port Pacific Lane, Elk Grove"
2573,"44000 County Road 28H, Woodland"
2574,"1600 Tamarack Lane, Central Davis, Davis"
2582,"1200 Manzanita Drive, Millbrae"
2583,"10900 Gold Center Drive, Rancho Cordova"
2586,"200 Richardson Road, Hollister"
2588,"300 Gardenia Circle, Fairfield"
2589,"6500 Rogers Lane, Vacaville"
2590,"400 Hopper Street, Petaluma"
2591,"26100 Clover Road, Hayward Highland, Hayward"
2592,"40100 Leslie Street, Central District, Fremont"
2593,"5500 Stoneridge Mall Road, Pleasanton"
2594,"1900 Lundy Avenue, North San Jose, San Jose"
2595,"1800 Shamrock Avenue, Santa Clara"
2596,"15400 Vía Caballero, Monte Sereno"
2597,"3000 Telegraph Avenue, Pill Hill, Oakland"
2599,"5900 40th Street, Sacramento"
2601,"800 Cole Street, Ashbury Heights, San Francisco"
2603,"11200 Kerrigan Drive, Chabot Park, Oakland"
2605,"0 Cable Roadway, Sausalito"
2606,"2100 Beach Street, Marina District, San Francisco"
2607,"100 Campus Drive, Stanford"
2608,"3000 Heidorn Ranch Road, Antioch"
2611,"2000 Evergreen Avenue, Assumption Parish, San Leandro"
2612,"4500 Utah Drive, May Valley, Richmond"
2613,"1700 Eisenhower Street, Shoreview, San Mateo"
2614,"100 West Portal Avenue, West of Twin Peaks, San Francisco"
2616,"0 Donna Way, Sequoyah, Oakland"
2618,"1800 Ganges Avenue, El Cerrito"
2619,"Dwight Road, Elk Grove"
2620,"2200 McGee Avenue, Central Berkeley, Berkeley"
2621,"4000 Rose Avenue, Oakley"
2622,"300 Langton Street, South of Market, San Francisco"
2623,"1600 Claycord Avenue, Concord"
2624,"1300 16th Avenue, Inner Sunset, San Francisco"
2625,"400 Alpha Street, Visitacion Valley, San Francisco"
2627,"300 Towt Street, Salinas"
2628,"36700 Mulberry Street, Newark"
2629,"Cochrane Street, Bayview, San Francisco"
2631,"400 Ginkgo Court, South San Jose, San Jose"
2632,"700 Campbell Village Court, West Oakland, Oakland"
2633,"2600 79th Avenue, Eastmont, Oakland"
2634,"Dwight D. Eisenhower Highway, Albany"
2635,"2300 Industrial Parkway West, Hayward"
2636,"1300 San Anselmo Avenue, San Anselmo"
2639,"1100 Blythe Street, Foster City"
2640,"0 Regency Circle, Salinas"
2643,"1300 Egbert Avenue, Bayview, San Francisco"
2645,"700 West Magnolia Street, Civic Center, Stockton"
2646,"7800 Arthur Street, Arroyo Viejo, Oakland"
2647,"900 B Street, Hayward"
2648,"2300 Lemontree Way, Antioch"
2650,"400 Palm Avenue, Millbrae"
2652,"2500 Glen Dundee Way, East San Jose, San Jose"
2653,"Indian Springs Drive, South San Jose, San Jose"
2654,"Robert Dollar Drive, San Rafael"
2655,"3100 Flower Circle, Marina"
2656,"7500 Hollanderry Place, Cupertino"
2658,"400 Mariposa Avenue, Shoreline West, Mountain View"
2659,"700 Volz Lane, Santa Cruz"
2660,"0 Burgess Court, Sausalito"
2662,"200 Hillcrest Avenue, Marina"
2665,"39600 Trinity Way, Sundale, Fremont"
2666,"700 McClarren Road, Southwood Homes, Brentwood"
2669,"2600 Yorkshire Drive, Antioch"
2670,"500 North Jackson Avenue, East San Jose, San Jose"
2671,"4700 Shannondale Drive, Antioch"
2672,"100 Greenwich Circle, Vacaville"
2673,"100 Rutledge Street, Bernal Heights, San Francisco"
2675,"200 Sandpiper Court, Foster City"
2676,"3000 Silver Estates, East San Jose, San Jose"
2677,"1600 Fallbrook Avenue, Castro, San Jose"
2678,"1800 Dutton Avenue, Southwest Santa Rosa, Santa Rosa"
2682,"Middle Burdell Fire Road, Novato"
2686,"8100 Merion Drive, Newark"
2687,"3900 Seven Trees Boulevard, South San Jose, San Jose"
2688,"3800 Valley Vista Road, Walnut Creek"
2689,"1000 Hayes Street, Fairfield"
2691,"800 Hacienda Way, Millbrae"
2694,"1900 Buchanan Street, Western Addition, San Francisco"
2695,"2200 Rivera Street, Sunset District, San Francisco"
2697,"200 F Street, Centennial, Redwood City"
2700,"300 Ponderosa Road, Avalon, South San Francisco"
2701,"6300 Little Uvas Road, Morgan Hill"
2702,"7500 Bernice Avenue, Rohnert Park"
2703,"100 South Washington Street, Downtown Modesto, Modesto"
2706,"10000 Bobbell Drive, Elk Grove"
2708,"200 Westview Drive, Sunshine Gardens, South San Francisco"
2709,"1200 Halyard Drive, West Sacramento"
