id,coor
2,[-122.21940574   37.46958495]
3,[-121.66021547   37.15047594]
5,[-121.36171355   38.5544347 ]
6,[-121.94843241   38.36665327]
7,[-121.99610391   38.32584685]
8,[-122.64497177   38.26187655]
9,[-122.416533     37.78570262]
10,[-121.06001985   37.69417708]
11,[-121.97494123   37.76418646]
12,[-122.57882833   38.58127611]
13,[-121.2415853    38.75506963]
14,[-121.61330838   36.70545519]
16,[-121.92113123   36.61764269]
17,[-121.90947258   36.5881693 ]
20,[-122.418912     37.78791437]
21,[-122.43979      37.80245875]
23,[-122.03187529   38.25290014]
24,[-122.01247947   38.2496886 ]
25,[-121.9796351    38.34320795]
26,[-122.48730192   38.30574416]
27,[-122.7375043    38.46703491]
28,[-122.80197539   38.55273911]
30,[-122.2463301   37.7663485]
31,[-122.30601815   37.901185  ]
36,[-121.18947179   37.7990965 ]
37,[-122.070514     37.34550584]
38,[-121.48119058   37.20583966]
39,[-122.23845417   38.10527917]
40,[-122.01447281   38.26397281]
41,[-122.01407141   37.97743574]
42,[-121.93918714   37.73221593]
43,[-122.35259412   37.96146247]
44,[-122.3982935    37.72475442]
46,[-122.2972355    37.80742078]
47,[-122.16651369   37.746447  ]
48,[-121.46938958   38.58037808]
52,[-121.83531117   37.36806758]
55,[-122.3154709    37.94560713]
56,[-122.3736234    37.96161168]
57,[-122.32168117   37.95847917]
58,[-122.27344796   37.843259  ]
59,[-122.07389639   37.57010039]
60,[-122.05365444   37.57194544]
61,[-122.050945     37.56169995]
62,[-121.97688645   37.54503891]
63,[-121.98557065   37.53914815]
64,[-122.0087442   37.5372988]
65,[-121.97587063   37.51987644]
66,[-121.89675341   37.48634378]
69,[-121.84457822   36.60125422]
73,[-122.05216156   38.29282719]
74,[-121.8815286   37.3160018]
75,[-122.46411223   38.28085981]
76,[-122.59061478   38.2394685 ]
77,[-121.89277765   37.29441535]
78,[-122.38722722   37.72773878]
79,[-122.41942518   37.790887  ]
80,[-122.43822723   37.78142685]
81,[-122.4400614    37.74062223]
82,[-122.40654918   37.75195127]
83,[-122.86523788   38.61094153]
86,[-122.10147425   37.41009512]
87,[-122.09666635   37.41760035]
88,[-121.56548974   37.00267126]
89,[-122.00787143   36.9841656 ]
90,[-122.47701734   37.65096872]
91,[-122.25537967   37.51076555]
92,[-121.52432681   38.57168929]
93,[-121.7055615    38.54004868]
94,[-121.7641544   38.5531135]
96,[-122.28688242   37.86603633]
97,[-122.26718588   37.90049106]
98,[-122.2760425   37.801698 ]
99,[-122.23372574   37.794201  ]
100,[-122.33036289   37.9822573 ]
101,[-122.35316963   37.95459869]
102,[-122.32160154   37.93877086]
103,[-122.03002593   37.56278579]
104,[-122.00936808   37.55459388]
105,[-121.98566871   37.55096253]
107,[-122.25890742   37.76225767]
108,[-122.11005063   37.66779419]
109,[-122.29155535   37.9051078 ]
111,[-121.26782571   38.73577819]
113,[-122.43797589   37.77486511]
115,[-121.44434981   37.7145091 ]
116,[-122.23273952   37.476335  ]
117,[-122.44502811   37.70530084]
118,[-122.27974908   37.51372517]
119,[-122.25785407   37.4984025 ]
122,[-121.69086872   38.09910856]
123,[-122.02264938   37.33303877]
125,[-122.11577088   37.4065385 ]
126,[-121.51773494   38.60867356]
127,[-122.144917    37.4354766]
128,[-121.84720817   37.35521317]
131,[-121.87046646   37.32287238]
132,[-121.8439465    37.32011058]
133,[-121.85624358   37.31276608]
134,[-122.00237055   37.29940273]
135,[-121.94562931   38.2787159 ]
136,[-121.94347814   38.33207403]
137,[-121.98625694   38.37857921]
138,[-122.61891067   38.25354377]
141,[-122.70757011   38.403855  ]
142,[-122.72355519   38.46005043]
143,[-122.7067445   38.4484162]
146,[-122.30112887   38.311181  ]
147,[-123.2031009    39.13595966]
150,[-121.58228894   38.4307224 ]
151,[-122.27249089   37.80890678]
152,[-122.02222958   37.31491542]
153,[-122.00413505   37.33004016]
154,[-122.010273     37.35863281]
155,[-122.04281532   37.39076644]
156,[-121.83737224   37.25770135]
157,[-121.7646813    37.22305783]
158,[-121.63638505   36.710204  ]
159,[-121.69030021   36.71747106]
160,[-121.83985048   36.59184912]
165,[-122.4244947   37.7941523]
167,[-122.16620275   37.73216555]
168,[-122.16986713   37.68597079]
169,[-122.09472491   37.68069936]
170,[-121.83411196   37.2050757 ]
171,[-122.10529929   37.86900374]
172,[-121.87636809   36.96297348]
173,[-121.83865514   37.28883736]
174,[-121.81474553   37.31850768]
175,[-121.89315027   37.34730018]
176,[-121.89770884   37.3161016 ]
177,[-121.61627936   38.03130709]
178,[-121.78865192   37.67251192]
179,[-121.35901869   38.64735686]
181,[-122.25936753   37.81699182]
182,[-122.28827739   38.29594128]
184,[-121.89712546   37.32792081]
186,[-122.48534053   37.73789076]
187,[-121.84604581   37.26997556]
188,[-121.50604733   38.57589689]
191,[-122.35104111   37.96947961]
193,[-121.86115903   37.28907029]
194,[-122.265228     37.84162827]
195,[-121.91955873   37.48304153]
196,[-121.89020932   37.68073711]
198,[-121.7527539    37.68524986]
199,[-121.72495564   37.68944221]
204,[-121.64394462   36.70377256]
206,[-122.41296383   37.76879356]
207,[-122.42309915   37.75153462]
208,[-122.4138035    37.76112392]
209,[-122.40341932   37.71648358]
210,[-122.46749784   37.71344421]
211,[-122.47583367   37.78367678]
212,[-122.4050811   37.7956791]
215,[-121.75483932   36.92733524]
216,[-122.05711487   37.58414507]
217,[-121.9904949   37.5590555]
218,[-121.94370414   37.53182936]
219,[-121.99765079   37.54490857]
220,[-121.93139776   37.52254786]
221,[-121.89918045   37.66929085]
222,[-121.85998093   37.70590813]
223,[-121.74166259   37.675342  ]
224,[-121.79010021   37.6639815 ]
225,[-122.35330871   37.94165457]
229,[-121.28319656   37.83328922]
230,[-121.42331512   37.71067976]
231,[-121.43058387   37.74650144]
232,[-122.12836294   37.46376435]
233,[-122.45958964   37.62756216]
234,[-122.38475943   37.62079926]
235,[-121.88025614   37.33302243]
237,[-122.0253844   37.3855895]
238,[-122.03474278   36.95901056]
239,[-122.03130736   37.02066259]
240,[-121.78432372   36.95744969]
241,[-122.57202663   38.11057808]
242,[-122.54804533   37.99870833]
243,[-122.506893     37.96673406]
246,[-122.69431909   38.34797636]
247,[-121.6695575   36.6782125]
251,[-121.78954715   37.25094654]
252,[-121.9896193    36.98288748]
253,[-122.23599321   38.11662157]
254,[-122.70095423   38.368102  ]
262,[-122.7089775    38.43523986]
264,[-122.52240637   37.96034637]
268,[-122.029756    36.9759374]
269,[-122.15697945   38.07067195]
270,[-122.02999345   38.26482991]
272,[-121.8185292   37.347803 ]
273,[-121.82339887   37.2413362 ]
274,[-121.97706594   36.97716244]
275,[-122.22373725   38.10430467]
276,[-121.98119395   38.25793357]
277,[-122.17808107   37.72840157]
279,[-121.73145353   37.98364689]
280,[-122.03688763   37.97464837]
281,[-122.0286395    37.95440173]
282,[-122.0990054   37.8458706]
283,[-122.28380106   37.84682622]
284,[-122.258969     37.82921363]
285,[-122.30427582   37.81783039]
286,[-122.2850077   37.8056102]
287,[-122.22517562   37.789474  ]
288,[-122.15790814   37.69737105]
289,[-122.073556     37.63825482]
290,[-122.068416   37.585317]
291,[-122.48020005   37.98443192]
294,[-122.30266707   38.26032587]
295,[-122.30728272   38.29433311]
296,[-122.23935553   38.16016779]
297,[-121.83334259   38.45844265]
299,[-122.41599862   37.80210308]
300,[-121.8742428   37.3052226]
301,[-122.69754764   38.4604112 ]
302,[-122.38392741   37.73397506]
303,[-121.98162151   37.44151667]
304,[-122.05465087   37.4172796 ]
305,[-121.27441993   37.94853557]
306,[-122.00485658   37.39612583]
308,[-122.08350014   37.37867993]
309,[-121.76266092   37.23473767]
311,[-122.48589956   37.70354539]
312,[-121.96663014   36.97481782]
313,[-121.40362311   36.848219  ]
314,[-122.44696567   37.65569188]
315,[-122.23059464   37.48939691]
316,[-122.17190906   38.0939742 ]
321,[-122.26518787   37.79548031]
322,[-122.25367763   37.81363337]
323,[-122.295348     37.79755077]
324,[-121.93364382   37.56154539]
325,[-121.96233153   37.5287536 ]
326,[-121.97268107   37.53133727]
328,[-121.91005005   37.689188  ]
329,[-121.74776037   37.70960863]
330,[-121.76504119   37.69621474]
331,[-121.73241924   37.6962809 ]
332,[-122.14071843   38.02277771]
333,[-122.1314225   37.6815896]
334,[-122.0228195    37.96986272]
335,[-121.81674113   38.00058791]
338,[-122.24040629   37.55422114]
339,[-122.20847218   37.47988311]
342,[-121.38908541   38.04866611]
344,[-121.49111128   36.83294357]
345,[-122.07514939   37.40104556]
346,[-122.09752167   37.39744292]
347,[-122.1230514   37.4376682]
349,[-121.7838353    37.22961637]
351,[-121.86603408   37.33686342]
352,[-121.90988182   37.26031982]
353,[-121.78959173   37.32784273]
362,[-121.46991943   38.46235741]
365,[-121.96297235   37.04087056]
366,[-121.93828956   38.3949288 ]
367,[-122.73503541   38.2631323 ]
369,[-122.21534942   38.12836325]
370,[-122.20978294   38.10461047]
371,[-122.21534748   38.09314861]
372,[-122.23731246   38.124844  ]
374,[-121.02367805   37.69701775]
377,[-121.629746     36.66963847]
378,[-121.8297344    36.61255327]
380,[-121.946207     37.31706891]
382,[-121.96133386   37.53570193]
384,[-121.737298     38.54747657]
385,[-122.17959432   37.90400679]
386,[-122.24730384   37.74126579]
387,[-122.10818216   37.70568771]
388,[-122.19088758   37.71352724]
389,[-122.14032183   37.68560138]
390,[-121.89593613   37.23565208]
391,[-121.8676857   37.2695368]
392,[-122.07577977   37.62498038]
393,[-122.08283157   37.59620552]
394,[-122.18992821   37.48185957]
395,[-122.22529319   37.45399473]
396,[-121.88055433   37.35467073]
397,[-122.22327226   38.09483922]
398,[-122.24260331   38.14909431]
399,[-122.06600684   38.26701532]
400,[-122.04108008   38.26674331]
401,[-122.008484     38.26987155]
403,[-122.56400164   38.01779179]
406,[-121.38040363   36.84397267]
408,[-122.44994392   37.67626839]
409,[-122.48865108   37.65298412]
410,[-122.4671808    37.59243498]
414,[-121.5916696    37.93368541]
415,[-122.08267133   38.00100467]
416,[-122.05420068   37.92632203]
417,[-122.32288432   37.91678416]
418,[-121.87120856   37.43372067]
419,[-121.96703512   37.29742576]
420,[-122.04261177   36.98787166]
421,[-122.24886      38.10071729]
422,[-122.258886     37.77057633]
423,[-122.50764515   37.98192204]
431,[-122.25609005   37.87306391]
432,[-121.27779616   37.78431258]
433,[-122.30933844   37.55824131]
434,[-122.42331733   37.78745275]
435,[-122.07519567   37.57827483]
436,[-121.91496065   37.24326618]
437,[-122.00996673   37.30183513]
438,[-122.02299648   37.35561813]
439,[-122.01424159   38.28460576]
440,[-122.32844352   38.31156902]
442,[-123.80016814   39.44736369]
443,[-122.44063088   37.76478429]
445,[-122.4387057   37.778322 ]
446,[-122.22882558   37.80843687]
447,[-122.1420217    37.69734705]
448,[-122.01825253   37.57030205]
451,[-121.2999248    38.58758313]
452,[-122.42074409   37.79836091]
454,[-121.90507256   37.43876933]
455,[-121.98621583   37.32715956]
456,[-122.28038936   37.83905791]
457,[-122.27353641   37.82064888]
458,[-122.27093733   37.80009044]
459,[-122.24104264   37.79130536]
460,[-122.21124781   37.78073063]
461,[-122.18349131   37.75106088]
462,[-122.27180407   37.88840387]
463,[-122.26893464   37.86807691]
464,[-122.27527327   37.85003853]
465,[-122.06336262   37.69960217]
466,[-122.15524995   37.72340636]
467,[-122.11410331   37.69887154]
468,[-122.126273     37.67105647]
469,[-122.09381175   37.63584558]
470,[-122.07597647   37.58783635]
471,[-122.01288177   37.589721  ]
472,[-122.0231505   37.557816 ]
473,[-121.95088364   37.54578491]
475,[-122.06347437   37.90563911]
477,[-122.16748672   37.87980607]
478,[-122.26400773   38.00010708]
479,[-122.33398312   37.96656392]
480,[-122.34157718   37.93933364]
481,[-122.30237833   37.90972958]
485,[-121.71142982   37.94047247]
486,[-121.73370738   37.95273781]
487,[-121.90005638   38.01325408]
488,[-122.05607252   37.93862156]
489,[-122.00194633   37.963411  ]
495,[-122.428483     37.61964137]
496,[-122.2810778    38.31704405]
499,[-122.55981695   37.90951144]
503,[-121.65055817   36.66506583]
505,[-121.50217163   38.58248438]
513,[-121.45739784   38.63372747]
516,[-121.29769936   38.71052055]
517,[-121.31590569   38.69524188]
526,[-121.34097291   37.99559909]
528,[-122.343335     37.58499985]
529,[-122.2991147   37.532927 ]
530,[-122.1952371   37.474809 ]
531,[-122.18218993   37.4481576 ]
532,[-122.41107257   37.80652864]
533,[-122.40711864   37.79962257]
534,[-122.45180721   37.7887015 ]
535,[-122.45648967   37.77849244]
536,[-122.42257944   37.78309644]
537,[-122.42973656   37.77602133]
540,[-121.44044688   37.75772894]
541,[-122.47880765   37.68215987]
542,[-122.45172271   37.63956571]
543,[-122.44968064   37.6337825 ]
544,[-121.91484854   37.33232608]
545,[-121.88936725   37.34177433]
546,[-121.90987053   37.30902407]
547,[-121.88662717   37.25666139]
548,[-121.84946608   37.33348242]
549,[-121.84980894   37.29969944]
550,[-121.83131167   37.33997433]
551,[-121.84498936   37.34997364]
552,[-121.8413663   37.3653341]
553,[-121.85959795   37.40936847]
554,[-122.0044438    37.40196035]
555,[-121.94835116   37.38460411]
556,[-121.97416618   37.3464    ]
557,[-122.00003109   37.28218553]
558,[-122.04523621   37.34386857]
559,[-122.04082427   37.375711  ]
560,[-122.0570026   37.3790469]
561,[-122.07427679   37.38613929]
562,[-122.11107838   37.41487992]
563,[-121.87719109   37.23022382]
564,[-121.82362808   37.2551345 ]
565,[-121.77183169   37.22992144]
566,[-121.85483965   37.24310394]
567,[-121.64368437   37.13480375]
568,[-121.58386991   37.02567987]
569,[-121.57795563   37.0055035 ]
570,[-122.20850383   38.11403606]
571,[-122.23692114   38.09627371]
572,[-122.01496356   38.27725078]
573,[-122.04226145   38.25404091]
577,[-122.80986717   38.70789336]
583,[-120.86941044   37.53321387]
586,[-121.74542265   38.54954835]
587,[-121.76510964   38.68398118]
590,[-122.2518135    37.80168667]
591,[-122.23789378   37.80058011]
592,[-122.22655014   37.78230329]
593,[-122.21525342   37.78295325]
594,[-122.19294747   37.77752167]
595,[-122.18415908   37.73397938]
596,[-122.25892693   37.89140271]
597,[-122.29682825   37.8741885 ]
598,[-122.25767973   37.85411673]
599,[-122.23115847   37.76359647]
600,[-122.25124787   37.7605876 ]
601,[-122.08436147   37.706221  ]
602,[-122.067788     37.68683352]
603,[-122.10699568   37.68244226]
604,[-122.07962085   37.65784423]
605,[-122.095064    37.6539735]
606,[-122.07932336   37.64370855]
607,[-122.06997589   37.64400967]
608,[-122.28008856   37.80425211]
609,[-122.27649177   37.81069408]
610,[-122.2666418   37.8069588]
611,[-122.25913158   37.81139067]
612,[-122.25321853   37.82297073]
613,[-122.21273287   37.8056218 ]
614,[-122.06685925   37.59372325]
615,[-122.0178575    37.58084663]
616,[-121.94664419   38.02395819]
617,[-122.07192556   37.98104103]
618,[-122.0344421    37.99298845]
619,[-121.98683967   37.96949267]
620,[-122.04450894   37.95610822]
621,[-122.05809989   37.89058678]
622,[-121.9496904    37.74673575]
623,[-121.97724252   37.74514858]
624,[-122.10351421   37.88947462]
625,[-122.30915603   38.00271631]
627,[-122.3095229    37.97533462]
628,[-122.31004436   37.90717714]
629,[-122.42468157   37.768213  ]
636,[-121.75164956   37.97344272]
637,[-121.77508137   38.01118629]
638,[-121.89523918   38.02699782]
641,[-122.42002973   37.79475145]
642,[-122.40619483   37.79350433]
643,[-122.41987514   37.78546657]
644,[-122.41284938   37.784141  ]
645,[-122.42765071   37.802183  ]
646,[-122.44759591   37.77045845]
647,[-122.44604071   37.76520676]
648,[-122.431283     37.75964621]
649,[-122.43986593   37.74840771]
650,[-122.4024515    37.76144617]
651,[-122.4122873   37.7558248]
652,[-122.41251116   37.73227384]
653,[-122.43602309   37.71813855]
659,[-122.44506639   37.72967596]
660,[-122.48366906   37.76012912]
661,[-122.48094629   37.72743293]
662,[-122.50655256   37.76167011]
663,[-122.48141818   37.78285773]
664,[-122.49276457   37.77648429]
665,[-122.42081814   37.71050514]
666,[-122.50285357   37.78320407]
669,[-121.24505006   37.95427072]
675,[-122.415295     37.70442836]
676,[-122.46668247   37.69825588]
677,[-122.48529737   37.67508353]
678,[-122.43387864   37.61774368]
679,[-122.36461978   37.58138706]
680,[-122.31991478   37.56537874]
681,[-122.30562105   37.52795495]
682,[-122.30337708   37.56585246]
683,[-122.26184825   37.56155392]
684,[-122.28288857   37.53170914]
685,[-122.2768195    37.48870333]
687,[-121.9218815   37.3407632]
688,[-121.87421954   37.33871446]
690,[-121.43562124   38.57918818]
694,[-121.4725921   38.5742937]
695,[-121.92207329   37.319244  ]
696,[-121.90948171   37.30015847]
697,[-121.92624774   37.27340178]
698,[-121.88671174   37.27747495]
699,[-121.85435973   37.27784507]
700,[-121.81640648   37.29342476]
701,[-121.78174463   37.3123215 ]
702,[-121.83388933   37.3360908 ]
703,[-121.85397546   37.35836015]
705,[-121.492711    38.6318307]
707,[-121.53314336   38.608506  ]
715,[-121.83422564   37.3551205 ]
716,[-121.88783765   37.3783417 ]
717,[-121.86619173   37.3934788 ]
718,[-121.88069      37.40977643]
719,[-121.90258667   37.451399  ]
720,[-121.98734328   37.34824122]
721,[-121.98438704   37.33405561]
722,[-121.97211344   37.31278994]
723,[-121.95584981   37.28444194]
724,[-121.93472007   37.24019385]
725,[-122.02215996   37.27463796]
729,[-121.37041225   38.557835  ]
738,[-122.03675212   37.34383071]
739,[-121.99963431   37.35485592]
740,[-122.05087992   37.378711  ]
741,[-122.08340124   37.40553   ]
742,[-122.12770725   37.41676733]
743,[-122.15582667   37.44332758]
744,[-122.11332815   37.30392812]
745,[-121.85637947   37.21337206]
746,[-121.82524062   37.26403887]
747,[-121.59127742   37.02519895]
748,[-122.04094482   36.96995159]
749,[-122.22434177   38.08273119]
750,[-122.25854905   38.12771567]
751,[-122.18108846   38.07990565]
752,[-121.92398407   38.34550122]
753,[-121.96613613   38.34200481]
754,[-121.97513089   38.39538107]
755,[-122.45279787   38.28689053]
756,[-122.61485187   38.2385228 ]
757,[-122.69127685   38.4437207 ]
758,[-122.71248628   38.45816989]
761,[-122.32055918   38.32284455]
762,[-122.26258819   38.160271  ]
764,[-122.74810289   38.47985407]
765,[-122.75813145   38.44077523]
767,[-122.81162375   38.5548665 ]
768,[-122.80882572   38.54557067]
770,[-123.37006861   39.25133554]
771,[-123.2891354    39.11204545]
776,[-121.92815011   36.60392022]
777,[-122.97333606   38.61405286]
783,[-121.66044815   36.70365038]
784,[-121.615994     36.67507947]
786,[-121.90803832   36.60472296]
787,[-121.83153958   36.60462092]
788,[-121.60349209   36.66222627]
791,[-122.29192777   38.31702146]
793,[-121.26501017   37.46031707]
798,[-122.3749688    38.29195941]
800,[-122.22503923   38.43725964]
804,[-121.53287047   38.57636933]
805,[-122.14277467   37.72733833]
806,[-122.17975679   38.76088286]
808,[-122.28026054   37.82362231]
809,[-122.24890423   37.817374  ]
810,[-122.21555409   37.79600764]
811,[-122.19636341   37.75824959]
812,[-122.26950371   37.87532829]
813,[-122.260054     37.86364956]
814,[-122.11153058   37.69288595]
815,[-122.10209329   37.62953957]
816,[-121.85474609   37.6846737 ]
817,[-122.2730637    37.52642752]
818,[-122.21372232   37.48386624]
820,[-121.88991088   37.284316  ]
821,[-121.81103333   37.35492242]
822,[-121.881148     37.43209227]
823,[-121.961754   37.338055]
824,[-121.97021235   37.26403153]
826,[-121.72928338   37.99842881]
827,[-121.710345     37.90781752]
828,[-121.76812286   37.98748936]
829,[-122.03831993   37.31143133]
830,[-122.10644508   37.40199554]
831,[-121.86899665   37.21183906]
832,[-121.8523936    37.26174533]
834,[-122.54534532   38.21878464]
837,[-121.00371654   37.62157469]
840,[-122.31316247   38.30549087]
841,[-122.26216516   38.17290826]
842,[-121.47597958   38.56825192]
843,[-122.26048345   37.86668164]
846,[-121.66435007   36.67051029]
847,[-121.65689616   36.39830519]
849,[-122.28960709   38.28683082]
850,[-121.27450069   38.72329669]
852,[-121.46341164   38.503789  ]
854,[-121.44069986   38.64292581]
855,[-121.347604     38.65761974]
858,[-122.44282744   37.71948722]
859,[-122.48054275   37.74688992]
860,[-122.48398233   37.77465978]
862,[-121.43206636   37.73345445]
863,[-122.28154418   37.81648882]
864,[-122.1104745   37.661479 ]
865,[-122.0793837    37.87323841]
866,[-122.41483527   37.79627882]
867,[-122.43508543   37.78508543]
868,[-122.43826818   37.75333945]
869,[-121.95791529   37.96072271]
870,[-122.74332618   38.14273687]
875,[-121.82359848   37.33198257]
876,[-121.83590506   37.27214118]
877,[-122.27007356   38.12198887]
880,[-121.4713148    38.54887727]
881,[-122.11882757   37.42016807]
883,[-122.22199781   38.11823569]
884,[-121.84075636   36.611216  ]
885,[-122.257797     37.84751913]
886,[-122.26390105   37.83067705]
887,[-122.28966385   37.88129   ]
888,[-122.10230892   37.66325692]
889,[-121.96177123   37.51707546]
891,[-121.89520025   38.02142658]
892,[-121.950806     37.75506235]
893,[-122.34669985   37.97505545]
896,[-121.57601607   36.67851841]
897,[-121.87725722   36.58257311]
898,[-121.47067343   38.519677  ]
904,[-122.02221733   37.39115183]
905,[-122.41417629   37.79057514]
906,[-122.43182507   37.79735093]
907,[-122.44748018   37.77854424]
908,[-122.3956316   37.7627099]
909,[-122.49948765   37.75706705]
910,[-122.50720728   37.77704333]
911,[-121.28505771   37.9534841 ]
915,[-122.4349376   37.6663812]
916,[-121.92186507   37.30324329]
917,[-121.87836377   37.29862069]
918,[-121.86353112   37.41729275]
919,[-121.98230478   37.36062572]
920,[-122.06004004   37.39095036]
921,[-121.81302636   37.24033218]
922,[-122.60884115   38.24451362]
923,[-121.03332492   37.65676885]
924,[-120.9809577    37.62057152]
926,[-121.49266845   38.56514064]
927,[-122.10920729   37.42621324]
929,[-121.85526927   37.40277747]
930,[-121.96416213   37.31974088]
931,[-122.0445754    37.32974727]
935,[-122.23407369   37.45642992]
