id,coor
936,[-121.90627926   37.27782409]
937,[-122.29736146   37.89442662]
938,[-122.07471056   37.16113621]
939,[-122.23342762   37.75927076]
940,[-122.10238025   37.647451  ]
941,[-122.85668286   38.62039226]
945,[-122.70732418   38.34191124]
946,[-122.66949316   38.43518196]
948,[-121.7629321    36.65938162]
949,[-122.23272495   37.81210035]
950,[-122.59236961   37.92360066]
951,[-121.75138464   38.66940073]
953,[-122.00503204   37.94310623]
954,[-122.33824724   37.95670312]
957,[-122.04177766   37.60177641]
958,[-122.04713408   37.56521258]
959,[-121.9440868    37.70864947]
963,[-122.41280456   37.78869011]
964,[-122.44185067   37.79771525]
965,[-122.39613608   37.73247192]
967,[-122.4917394    37.76044233]
968,[-122.4841973   37.7786262]
969,[-121.26021672   37.95240444]
973,[-121.44480357   37.74407257]
974,[-122.25185486   37.5581575 ]
975,[-121.87355928   37.28584591]
976,[-122.14632414   37.7154875 ]
977,[-121.7886484   37.3023512]
980,[-121.91882914   37.71153895]
981,[-121.88264348   37.65705848]
982,[-121.86626865   37.6597967 ]
983,[-121.8651156    37.69754265]
984,[-121.78923409   37.64975064]
985,[-121.81450254   37.68935989]
986,[-121.80030053   37.66635518]
1011,[-121.67068243   37.99410486]
1012,[-121.58391113   37.90820323]
1013,[-121.80030194   38.0064765 ]
1014,[-121.83615142   37.99000475]
1015,[-121.87096923   38.0385321 ]
1016,[-121.92699828   38.01115746]
1017,[-121.94716775   38.03638519]
1018,[-122.12751796   38.01702371]
1019,[-122.10420467   38.02189269]
1020,[-122.11239667   37.97128684]
1021,[-122.08989175   37.93430569]
1022,[-121.98687658   37.95238481]
1023,[-122.03428122   37.96747594]
1024,[-122.04376329   37.948438  ]
1025,[-122.08743626   37.91242034]
1026,[-122.04476139   37.89409235]
1027,[-121.92724064   37.74027109]
1028,[-121.97226347   37.8623433 ]
1029,[-121.9864795    37.82160986]
1030,[-122.25561584   37.84097516]
1031,[-122.1324763    37.90534586]
1032,[-122.13798846   37.87768752]
1033,[-122.0687803    37.85642243]
1034,[-122.1062145    37.82398577]
1035,[-122.15737519   37.82828733]
1036,[-122.18038356   37.85683306]
1037,[-121.93039118   37.95167591]
1038,[-122.22972427   38.02102176]
1039,[-121.84301689   37.93752613]
1040,[-121.80207362   37.94518058]
1041,[-121.79466677   37.97690004]
1042,[-121.90486259   37.80530824]
1043,[-121.8837318    37.77034773]
1044,[-121.97535422   37.99566668]
1045,[-122.25768985   37.81533046]
1046,[-122.25193907   37.8096424 ]
1047,[-122.31653948   37.92312356]
1048,[-122.23043795   37.86397472]
1049,[-122.25049376   37.84753165]
1050,[-122.25264426   37.98368477]
1051,[-122.3391085    37.94859954]
1052,[-122.35956116   37.93344196]
1053,[-122.24346424   37.80466076]
1054,[-122.28488664   37.90716192]
1056,[-122.25853008   37.80488854]
1057,[-122.23874713   37.84509987]
1058,[-122.2009829    37.83453693]
1059,[-122.2434115    37.79908417]
1060,[-122.2293703   37.7750141]
1061,[-122.27371638   38.02449714]
1062,[-122.2167501   37.787912 ]
1063,[-122.212099     37.76230158]
1064,[-122.20384256   37.77695133]
1065,[-122.18432277   37.80428341]
1066,[-122.20718312   37.73012153]
1067,[-122.17218437   37.73772432]
1068,[-122.28966625   37.80937742]
1069,[-122.309354    37.8930623]
1070,[-122.29530083   37.88735633]
1071,[-122.27062      37.88217358]
1072,[-122.2874379   37.8729444]
1073,[-122.24997927   37.86811553]
1074,[-122.2935441   37.8645435]
1079,[-122.24548393   37.855399  ]
1080,[-122.30029972   37.8391455 ]
1081,[-122.28969686   37.84364071]
1082,[-122.24853487   37.77575842]
1083,[-122.23925311   37.75482942]
1084,[-122.27296074   37.76698879]
1085,[-122.02833928   37.72122786]
1086,[-122.07818039   37.69326283]
1087,[-122.14683436   37.73685777]
1088,[-122.15689919   37.73292644]
1089,[-122.1682615    37.71862229]
1090,[-122.17416794   37.72377461]
1093,[-122.12388004   37.72117893]
1094,[-122.13313863   37.70356354]
1095,[-122.13831785   37.70850815]
1096,[-122.15568388   37.68428318]
1097,[-122.11316823   37.68778152]
1098,[-122.12478552   37.69882548]
1099,[-121.97522753   37.64455812]
1100,[-122.11266288   37.6761546 ]
1101,[-122.14736937   37.67211567]
1102,[-122.06834522   37.65951052]
1103,[-122.0809098    37.63595813]
1104,[-122.02949167   37.62105377]
1105,[-121.98690756   37.62090467]
1106,[-122.07402885   37.60584545]
1107,[-122.04505414   37.5430965 ]
1111,[-122.54215751   38.13594806]
1113,[-122.64492104   38.11629038]
1114,[-122.494047     38.04868367]
1115,[-122.52091469   38.0277154 ]
1116,[-122.67223883   38.01553252]
1117,[-122.56542744   37.97471915]
1118,[-122.55000263   37.94786882]
1119,[-122.53577039   37.93646878]
1120,[-122.50163954   37.93035861]
1121,[-122.54826376   37.89476133]
1128,[-121.492301     38.47580284]
1132,[-121.39053105   38.55054105]
1133,[-121.47749664   38.58945541]
1135,[-123.14252987   39.13055388]
1144,[-121.61077227   36.684691  ]
1146,[-121.49062564   38.57628079]
1148,[-121.46404793   38.5537182 ]
1152,[-121.67794      36.66990869]
1153,[-121.656932     36.68781059]
1154,[-121.74466117   36.74497798]
1155,[-121.75607352   36.76601181]
1156,[-121.65159783   36.728706  ]
1157,[-121.65455576   36.72598195]
1158,[-121.60112133   36.6896685 ]
1159,[-121.61534641   36.69263288]
1160,[-121.62191815   36.69384788]
1161,[-121.63345155   36.5502201 ]
1162,[-121.50714968   36.49196075]
1170,[-121.92273894   36.55923976]
1171,[-121.94504157   36.58839068]
1172,[-121.91255764   36.62244414]
1173,[-121.90459687   36.61097393]
1174,[-121.78511186   36.67077953]
1177,[-121.219328     38.77868332]
1180,[-122.36925956   38.39371583]
1181,[-121.951006     37.39727354]
1182,[-121.63723298   36.65419912]
1183,[-122.29844795   38.29351943]
1184,[-122.25947647   38.28868806]
1185,[-122.28590495   38.30357029]
1186,[-122.34481249   38.30999744]
1192,[-122.42363254   38.55330828]
1194,[-121.2391682    38.76455792]
1201,[-122.09214336   38.29298369]
1202,[-122.18276615   38.24501964]
1203,[-122.05929508   38.27457737]
1204,[-122.02574773   38.30029048]
1205,[-121.97840005   38.29626881]
1206,[-122.0653073    38.23091027]
1207,[-121.9527664   37.5189769]
1208,[-121.35919209   38.00068282]
1209,[-122.25658307   37.44516029]
1210,[-122.36013135   37.4462464 ]
1211,[-122.16056816   37.4618162 ]
1212,[-122.04950157   38.26489879]
1213,[-122.02085486   38.265996  ]
1214,[-121.95093525   38.14553101]
1215,[-121.94550221   38.27302309]
1216,[-121.94403012   38.3402645 ]
1217,[-121.96534      38.32442164]
1218,[-121.94079772   38.32153377]
1219,[-121.97203208   38.37505717]
1220,[-121.91598048   37.27394997]
1221,[-121.03795887   37.67616527]
1222,[-121.94183662   37.25792886]
1223,[-122.4537492   38.1184023]
1224,[-122.6473046    38.27419767]
1225,[-122.64754335   38.2500805 ]
1226,[-122.67212742   38.25175203]
1227,[-122.63013702   38.34434348]
1230,[-120.94001291   37.5643655 ]
1231,[-120.94236645   37.48888518]
1232,[-121.9024651    37.34767955]
1233,[-121.92766244   37.32824407]
1234,[-121.87050636   37.35130579]
1235,[-121.85897791   37.342258  ]
1236,[-121.88686016   37.32365768]
1237,[-121.90903167   37.31779829]
1238,[-121.1572491    37.67582516]
1241,[-121.81451129   37.28097776]
1243,[-121.82078837   37.31274369]
1244,[-122.4095359   37.7946578]
1245,[-122.4122101   37.7870404]
1246,[-122.41814124   37.77965224]
1247,[-122.43140021   37.80048214]
1248,[-121.80139553   37.31814168]
1249,[-121.78720288   37.3065382 ]
1250,[-121.80991964   37.301344  ]
1251,[-121.83824696   37.32923939]
1252,[-121.83911108   37.34583862]
1253,[-121.86204375   37.3646085 ]
1254,[-121.84458795   37.37774555]
1255,[-122.72644707   38.42703103]
1257,[-122.42707664   37.792539  ]
1258,[-122.43854227   37.79385053]
1259,[-122.44162886   37.78975086]
1260,[-122.4398487   37.7867919]
1261,[-122.45065324   37.78439418]
1262,[-121.85951315   37.32591275]
1263,[-122.68599361   38.40650235]
1264,[-122.65934483   38.39421827]
1265,[-122.42353867   37.72887386]
1266,[-122.66560698   38.45086457]
1267,[-122.74756484   38.53124537]
1268,[-122.75879885   38.46156174]
1269,[-121.89882746   37.42116081]
1270,[-121.91554506   37.44992967]
1271,[-122.40526963   37.72842444]
1272,[-122.429021     37.71990938]
1273,[-122.45429271   37.7116    ]
1274,[-121.82713183   37.35932039]
1275,[-122.48575531   37.78672094]
1276,[-122.42914085   37.77977469]
1277,[-122.42373218   37.77748055]
1278,[-122.43144775   37.76788592]
1279,[-122.40853715   37.77695077]
1280,[-122.42995277   37.76515585]
1281,[-122.42377527   37.75937355]
1282,[-122.426613     37.74552208]
1283,[-121.7849958    37.37394081]
1284,[-121.87793664   37.38379779]
1285,[-121.87103909   37.40363182]
1286,[-121.8761388    37.42242327]
1287,[-121.90706523   37.45844492]
1288,[-122.84092883   38.41188908]
1289,[-122.88173124   38.41789258]
1290,[-123.00369389   38.53112323]
1291,[-122.47609367   37.77735008]
1292,[-122.464495     37.79534969]
1293,[-122.4695651    37.75608748]
1294,[-122.45238518   37.75142425]
1295,[-122.45024472   37.73810248]
1296,[-122.4807997   37.762484 ]
1297,[-122.47835947   37.71668065]
1298,[-122.46172409   37.78557773]
1299,[-122.39386143   37.77266413]
1300,[-122.47302061   37.7698052 ]
1301,[-121.32768935   37.96736694]
1302,[-121.96518943   37.40068114]
1303,[-121.94520989   37.41438644]
1304,[-121.95901577   37.36533241]
1305,[-121.9347426   37.3470989]
1306,[-121.98809678   37.36831991]
1307,[-121.96133244   37.34642033]
1308,[-121.94154278   37.33324594]
1309,[-121.98395455   37.3208348 ]
1310,[-121.95793689   37.29809489]
1311,[-121.98704823   37.27986415]
1313,[-123.09819497   38.769236  ]
1318,[-121.25676331   37.96820162]
1320,[-121.2891188    37.92885855]
1321,[-121.30700477   37.92080829]
1322,[-121.2355381   37.9644145]
1326,[-121.35938369   37.98122134]
1329,[-121.97993825   37.27066392]
1330,[-121.93595893   37.22725725]
1331,[-121.97737956   37.23788629]
1332,[-121.98284749   37.25518459]
1333,[-122.05513822   37.32124369]
1334,[-122.01911075   37.30368694]
1335,[-122.01080456   37.31567688]
1336,[-122.02603813   37.34401948]
1337,[-122.057058     37.36265268]
1338,[-122.00807296   37.36931296]
1339,[-122.00458173   37.3906908 ]
1343,[-121.03260102   37.62962731]
1344,[-121.01763732   37.63035814]
1350,[-121.00387424   37.61046955]
1356,[-121.47639636   38.15991893]
1357,[-122.07661684   37.35924977]
1358,[-122.13216495   37.40927809]
1359,[-122.13027736   37.42631257]
1360,[-122.16333482   37.44906771]
1361,[-122.12615764   37.37625755]
1363,[-122.16420925   37.40817889]
1369,[-121.50759413   38.6182544 ]
1371,[-121.57407693   38.69769202]
1373,[-121.39510637   38.64073586]
1381,[-121.86978117   37.19884554]
1385,[-121.8081047    37.19734127]
1386,[-121.81693244   37.24853506]
1387,[-121.81103972   37.23099189]
1388,[-121.81428743   37.26705557]
1390,[-121.34268395   38.66878   ]
1396,[-121.63046293   37.11151286]
1397,[-121.65494365   37.11629665]
1398,[-121.66447018   37.12484036]
1399,[-121.57128479   36.98652508]
1401,[-121.30324755   37.82308541]
1403,[-121.43549568   37.71861384]
1404,[-121.421808     37.75245453]
1405,[-121.44435062   37.73386462]
1406,[-121.83627348   37.23758814]
1407,[-121.73342312   37.17671193]
1408,[-121.6734414    37.11864317]
1409,[-121.62098173   37.15502671]
1410,[-121.23976947   38.62681311]
1412,[-121.27695086   38.607762  ]
1415,[-121.32631619   38.56540506]
1417,[-121.31761686   38.57216782]
1418,[-121.34150085   38.55596731]
1424,[-122.05795403   36.98944348]
1425,[-122.00398272   36.97172744]
1426,[-121.76988115   36.92217363]
1429,[-121.78214569   36.93177254]
1431,[-122.05975639   37.02809178]
1432,[-122.01218829   37.07827397]
1437,[-122.46241077   37.7048225 ]
1438,[-122.47885835   37.69249561]
1439,[-121.99102995   37.02837269]
1440,[-121.75117689   36.94957651]
1441,[-121.6848586    36.93674823]
1442,[-121.39927472   38.31490052]
1443,[-122.46978409   37.66954086]
1444,[-121.33984477   36.8883601 ]
1445,[-121.38991085   36.85449794]
1446,[-122.41967828   37.66913787]
1447,[-122.40702833   37.66195233]
1448,[-122.41850842   37.65661889]
1449,[-122.40696738   37.65050192]
1450,[-122.48378761   37.65869377]
1451,[-122.48441503   37.63569934]
1452,[-122.48221783   37.61812153]
1453,[-122.32411054   37.54025479]
1454,[-122.29957584   37.546162  ]
1455,[-122.30311036   37.5702206 ]
1456,[-122.48681713   37.58269379]
1457,[-122.41569286   37.61281586]
1458,[-122.40664975   37.59398721]
1459,[-122.37934129   37.58159735]
1460,[-122.33536107   37.57221514]
1461,[-122.32195422   37.57283006]
1462,[-122.20666062   37.77163385]
1463,[-122.26955646   37.54239696]
1464,[-122.28962578   37.5361905 ]
1465,[-122.18741365   38.12949028]
1467,[-122.30320479   37.50376477]
1468,[-122.2785939    37.50176248]
1469,[-122.25310955   37.47172662]
1470,[-122.22584547   37.47137147]
1471,[-122.25462772   37.45945006]
1472,[-122.17007767   37.47363678]
1473,[-122.12949684   37.47685082]
1475,[-122.20035476   38.0897002 ]
1476,[-122.20354979   38.07447471]
1477,[-122.26256713   38.11060867]
1478,[-122.27798375   38.14961519]
1479,[-121.77739343   38.53756413]
1481,[-122.12082619   38.10249612]
1482,[-121.75858141   38.57116171]
1484,[-122.0615539   37.6266376]
1488,[-121.75568203   38.67874299]
1492,[-122.02295144   37.60049944]
1495,[-121.98965171   36.96555257]
1498,[-122.28121468   37.83279058]
1499,[-122.26636222   37.78041761]
1504,[-122.29469667   37.83877873]
1505,[-121.72851336   37.68400536]
1510,[-122.2846938    37.77763967]
1511,[-122.25939127   37.85866336]
1512,[-122.26817816   37.85103958]
1513,[-122.30195218   37.86424885]
1514,[-122.27824292   37.87448867]
1515,[-122.26043992   37.87774233]
1516,[-122.28383108   37.85777342]
1517,[-122.26978894   37.77145319]
1518,[-122.281586     37.85022581]
1519,[-122.15231013   37.74711433]
1520,[-122.15596081   37.74529844]
1521,[-122.16284562   37.74105269]
1522,[-122.29130606   37.895304  ]
1523,[-122.28737978   37.88701857]
1524,[-122.2819841   37.8901429]
1525,[-122.27803467   37.88111133]
1526,[-122.24179819   37.81478362]
1527,[-122.24961113   37.8297866 ]
1528,[-122.21658641   37.84711549]
1529,[-122.21712324   37.82761629]
1530,[-122.18936442   37.82090878]
1531,[-122.22058568   37.80545895]
1532,[-122.24982208   37.79685292]
1533,[-122.24600855   37.79351673]
1534,[-122.25058952   37.78786571]
1535,[-122.23133307   37.7854834 ]
1536,[-122.2220186    37.79512313]
1537,[-122.20831723   37.79307154]
1538,[-122.21905294   37.77855529]
1539,[-122.18519748   37.78914457]
1540,[-122.17570069   37.77481206]
1541,[-122.18870777   37.7691825 ]
1542,[-122.18853837   37.75405653]
1543,[-122.17301339   37.75306667]
1544,[-122.16679394   37.75615863]
1545,[-122.25490009   38.00762064]
1546,[-122.28576911   37.98099178]
1547,[-122.31701962   37.99438356]
1548,[-122.070888   37.63564 ]
1549,[-122.03895576   37.61912747]
1550,[-122.0605025    37.61758855]
1551,[-122.04818118   37.59178282]
1552,[-122.02920018   37.59005245]
1553,[-122.08599096   37.58000512]
1554,[-122.0043553    37.57138274]
1555,[-122.04006152   37.57494562]
1556,[-122.03948586   37.58217957]
1557,[-122.00856726   37.48945046]
1558,[-121.76408889   37.67322015]
1559,[-122.27763067   37.79582417]
1562,[-121.96498595   37.5536327 ]
1563,[-122.00526808   37.54835238]
1564,[-121.92774173   37.50840253]
1565,[-121.90486212   37.52724248]
1566,[-121.91318306   37.47292769]
1567,[-122.03580175   37.54974287]
1568,[-122.05504533   37.51140802]
1570,[-121.9369202    37.65226251]
1571,[-122.0605939    37.95256642]
1574,[-121.887489     37.70598707]
1575,[-121.931554     37.71079691]
1577,[-122.30119407   37.78541739]
1578,[-121.80277185   37.5744549 ]
1582,[-122.09401851   37.7597801 ]
1583,[-122.10640074   37.72207618]
1584,[-122.09744707   37.70404223]
1585,[-122.08204406   37.69858675]
1586,[-122.04628829   37.65476288]
1587,[-122.03541322   37.63695224]
1588,[-121.83766134   37.66113051]
1589,[-121.84872256   37.71944571]
1590,[-121.66804142   37.59432604]
1592,[-122.10127215   37.98833727]
1594,[-122.09231894   37.66701019]
1595,[-122.08538657   37.65127279]
1596,[-122.11289564   37.64211371]
1597,[-122.08795167   37.64276642]
1598,[-122.09472882   37.97598876]
1599,[-122.0715756   37.9516228]
1602,[-122.16045195   38.01956391]
1603,[-122.12193006   38.00609188]
1604,[-122.05684372   37.97944926]
1605,[-122.02406388   37.990246  ]
1606,[-121.99989938   37.98134095]
1608,[-122.08412856   37.88465398]
1609,[-122.03805873   37.90351482]
1610,[-121.67390354   37.93517961]
1612,[-121.71864321   38.01631638]
1613,[-122.05200308   37.86908418]
1614,[-122.04107668   37.96658226]
1615,[-122.01732929   37.95845421]
1616,[-122.04640181   37.94168748]
1617,[-122.031679     37.93062733]
1618,[-122.04795353   37.92001278]
1619,[-122.01875208   37.9076858 ]
1620,[-121.60411276   37.84738023]
1621,[-121.60822306   37.90588894]
1622,[-121.82774854   38.01403487]
1623,[-121.83162119   37.99472563]
1624,[-121.79682483   37.99054497]
1625,[-121.86753085   38.01410631]
1626,[-121.88202548   38.0047971 ]
1627,[-122.03220774   37.88742754]
1628,[-121.97730576   37.79509228]
1629,[-122.427563     37.72638542]
1630,[-122.41054242   37.72269605]
1631,[-121.92815611   37.76575067]
1632,[-121.96412898   37.79760022]
1633,[-121.9917758   37.7816225]
1634,[-122.03410218   37.83451005]
1635,[-121.96599562   37.84524671]
1636,[-121.92687658   38.01680335]
1637,[-121.91641463   38.03213062]
1638,[-121.96843281   38.04244622]
1639,[-122.4395932    37.71386427]
1640,[-121.95375006   37.82129581]
1641,[-121.91668212   37.76561896]
1642,[-121.89382715   37.74720285]
1643,[-121.96693105   37.93839144]
1644,[-122.21278363   37.95148814]
1645,[-122.28548136   38.01406468]
1646,[-122.420209     37.73419255]
1647,[-122.44458916   37.70968111]
1648,[-122.45589481   37.75852948]
1649,[-122.4678544   37.7630497]
1650,[-122.47017735   37.7521236 ]
1651,[-122.33033759   37.940684  ]
1652,[-122.35525761   37.94857133]
1653,[-122.38821824   37.94020978]
1654,[-122.34230854   37.91218204]
1655,[-122.3350515   37.9309025]
1656,[-122.29559597   37.92382881]
1657,[-122.30678954   37.91712415]
1658,[-122.29807023   37.901644  ]
1659,[-122.2763025    37.90971877]
1660,[-121.82756408   37.343669  ]
1664,[-121.29506833   38.72856686]
1674,[-122.4158068   37.7831439]
1677,[-122.43170375   37.80682763]
1682,[-122.43895645   37.7695572 ]
1685,[-122.23788173   37.73884263]
1686,[-122.39929405   37.7996886 ]
1687,[-122.4102145   37.7991445]
1688,[-122.41344182   37.79317745]
1689,[-122.40492925   37.79031606]
1690,[-122.40991622   37.79108678]
1691,[-122.4119478   37.7857339]
1692,[-122.41090937   37.77969947]
1694,[-122.4018235    37.78211563]
1695,[-122.330981     37.78442025]
1696,[-122.44405416   37.75899326]
1697,[-122.44520755   37.75230697]
1698,[-122.41915331   37.75949554]
1699,[-122.43042475   37.75426508]
1700,[-122.42940773   37.74938673]
1701,[-122.4384641    37.74533548]
1702,[-122.42986705   37.7373654 ]
1703,[-122.40624614   37.7592165 ]
1704,[-122.41074667   37.75142556]
1705,[-122.40207273   37.73425667]
1706,[-122.41446817   37.74389213]
1707,[-122.421551   37.737591]
1708,[-121.28845082   37.81844945]
1710,[-122.48704271   37.73213933]
1712,[-121.2247007    37.78282541]
1713,[-121.49538729   37.7177624 ]
1714,[-121.36569967   37.78542271]
1715,[-121.44378527   37.75061373]
1717,[-121.2852573    37.71918056]
1718,[-122.47975512   37.71931406]
1719,[-121.4738349    37.60236488]
1720,[-122.50479538   37.74204762]
1721,[-122.16575511   37.4877005 ]
1722,[-122.46923485   37.78456731]
1723,[-122.42191493   37.6224175 ]
1724,[-122.14601352   37.46702667]
1725,[-122.18608226   37.44370142]
1726,[-122.19416111   37.43507126]
1727,[-122.21049658   37.47226242]
1728,[-122.40988517   37.62359762]
1729,[-122.37126871   37.5920049 ]
1730,[-122.41642824   37.68748683]
1731,[-122.45616083   37.69753203]
1732,[-122.49114294   37.6770287 ]
1733,[-122.21562293   37.44510358]
1734,[-122.18663094   37.46675406]
1735,[-122.34493967   37.5676754 ]
1736,[-122.20500733   37.42360383]
1737,[-122.21623822   37.37692556]
1738,[-122.48824113   37.69091674]
1739,[-122.46566652   37.68770384]
1740,[-122.47862652   37.669026  ]
1741,[-122.4707228    37.65755445]
1742,[-122.45558067   37.66267343]
1743,[-122.40644822   37.62803319]
1744,[-122.418731     37.60123815]
1745,[-122.38767713   37.57945773]
1746,[-122.33179494   37.58137544]
1747,[-122.2939335    37.57257337]
1748,[-122.32638508   37.56242954]
1749,[-122.33877953   37.52845981]
1750,[-122.34531924   37.52300162]
1751,[-122.31206081   37.53281224]
1752,[-122.31371425   37.54419231]
1753,[-122.259472     37.55183467]
1754,[-122.26287984   37.54146531]
1755,[-122.28414563   37.54571985]
1756,[-122.31130976   37.51692207]
1757,[-122.23450846   37.46768514]
1758,[-122.28318286   37.49746498]
1759,[-122.26905459   37.46324553]
1760,[-122.24861877   37.4802314 ]
1761,[-122.24217211   37.48451822]
1762,[-122.27800267   37.40873277]
1763,[-122.29493137   37.32695537]
1764,[-122.48878554   37.78256192]
1768,[-122.46849215   37.77737638]
1770,[-122.491327    37.7532112]
1771,[-122.466901     37.74833179]
1772,[-122.45677955   37.74349182]
1773,[-122.45336069   37.71921615]
1774,[-122.46850729   37.71921486]
1775,[-122.45672795   37.71513241]
1776,[-122.48215423   37.75269577]
1777,[-122.49662347   37.77703207]
1778,[-122.50467267   37.77955183]
1779,[-122.49176833   37.7250473 ]
1780,[-122.39087124   37.73691482]
1781,[-122.39881238   37.7538865 ]
1783,[-122.4184939    37.71730817]
1784,[-121.29893748   37.95246381]
1785,[-121.29013005   37.94398419]
1786,[-121.31904979   37.93980476]
1787,[-121.32751627   37.97819655]
1789,[-121.25688247   37.97583867]
1800,[-121.46700874   37.9116018 ]
1804,[-121.97858993   36.99728307]
1805,[-121.97027977   36.96437635]
1806,[-121.91870301   37.02629725]
