id,coor
1807,[-121.93061837   36.98658033]
1808,[-121.876156     36.98002844]
1809,[-121.8107675   36.903044 ]
1810,[-121.44290885   38.5522256 ]
1813,[-121.80588277   37.01087138]
1814,[-121.47655323   38.562228  ]
1821,[-121.41982164   38.64270709]
1824,[-122.01736973   37.34439714]
1825,[-122.05831833   37.34307287]
1826,[-122.0415868    37.35553527]
1827,[-122.04131733   37.364942  ]
1829,[-122.002588     37.36129709]
1830,[-122.03083792   37.37289823]
1831,[-122.00636168   37.38053706]
1832,[-122.061214     37.37945427]
1833,[-122.05691342   37.39898246]
1834,[-122.07977253   37.3898666 ]
1838,[-122.07208268   37.36961564]
1839,[-121.47374512   38.62972806]
1842,[-121.49257397   38.64411597]
1845,[-121.57181384   38.66044392]
1847,[-122.09450117   37.38397254]
1848,[-122.10099908   37.37168353]
1849,[-122.11592258   37.37528987]
1850,[-122.12145134   37.39265976]
1851,[-122.13349295   37.44663667]
1852,[-122.15809075   37.42251662]
1853,[-122.09853717   37.35385625]
1856,[-121.81502093   37.34347007]
1865,[-121.32663744   38.68174333]
1868,[-121.89207853   37.35918947]
1869,[-122.1295966    37.35356171]
1870,[-121.8550198   37.2211894]
1871,[-121.89122341   37.22828691]
1872,[-121.88444073   37.24417741]
1873,[-121.76795053   37.25524618]
1874,[-121.86880039   37.26051617]
1875,[-121.85893381   37.25295   ]
1876,[-121.8245145    37.23031543]
1877,[-121.794289     37.23311724]
1884,[-121.8467405    37.36191992]
1885,[-121.84983841   37.38372365]
1886,[-121.82837924   37.37410632]
1887,[-121.81490745   37.36471028]
1888,[-121.81953139   37.38269167]
1889,[-121.8548303   37.3889928]
1890,[-121.87199586   37.38651871]
1891,[-121.89234621   37.37634168]
1892,[-121.86853525   37.3726857 ]
1893,[-121.88269924   37.39936988]
1894,[-121.8981748    37.44112953]
1895,[-121.87040378   37.42563294]
1896,[-121.62918417   37.03026924]
1897,[-121.42929184   38.58724469]
1898,[-121.42752343   38.603644  ]
1899,[-121.51249315   38.50105404]
1903,[-121.90667856   37.3404527 ]
1904,[-121.88375667   37.33503242]
1905,[-121.87864207   37.34762579]
1906,[-121.86622145   37.34567127]
1907,[-121.87579575   37.330111  ]
1908,[-121.84723513   37.4309288 ]
1909,[-121.86594137   37.45862223]
1910,[-121.96456867   37.3595505 ]
1911,[-121.99132976   37.36098294]
1912,[-121.98602282   37.34221736]
1913,[-121.9464625   37.35102  ]
1914,[-121.95629408   37.33032442]
1915,[-121.97197138   37.33103125]
1916,[-121.99187075   37.30176361]
1917,[-121.9861785    37.31389429]
1918,[-121.97476406   37.30359775]
1919,[-121.93115337   37.32198329]
1920,[-121.925143     37.31295274]
1921,[-121.92065446   37.29856929]
1922,[-121.91577004   37.28987896]
1923,[-121.92698245   37.28695973]
1924,[-121.93861843   37.27119967]
1925,[-121.92318552   37.25619085]
1926,[-121.89850441   37.26375047]
1927,[-121.885597     37.25122529]
1928,[-121.88451174   37.26819232]
1929,[-121.94570311   37.30246861]
1930,[-121.94943596   37.27532585]
1931,[-121.97069832   37.28954495]
1932,[-121.96320163   37.27610316]
1933,[-121.95458879   37.24192568]
1934,[-121.98847315   37.21885761]
1935,[-121.96742018   37.24833474]
1936,[-122.00559283   37.25950625]
1937,[-122.01739483   37.28862167]
1938,[-121.82173567   37.29050528]
1939,[-121.833551     37.31145825]
1940,[-121.83728441   37.30207882]
1941,[-121.76969911   37.35315095]
1942,[-121.77426062   37.33204281]
1943,[-121.7639821   37.3264312]
1944,[-122.40224936   37.72150282]
1945,[-121.77222612   37.2821411 ]
1946,[-121.80468236   37.30691114]
1947,[-122.05820251   37.27207465]
1948,[-122.06385252   37.29799206]
1949,[-122.0293881    37.30276415]
1950,[-121.84009287   37.33302281]
1951,[-122.41239158   37.71313992]
1952,[-121.85312121   37.34496084]
1954,[-121.15616748   37.72704403]
1955,[-122.49431376   37.54179371]
1965,[-121.51629244   37.00968934]
1966,[-121.57133219   37.01559431]
1967,[-121.99663488   36.99808705]
1968,[-122.06456181   36.97416881]
1969,[-122.0160498   36.97418  ]
1970,[-122.02704062   36.96684758]
1971,[-121.74212089   36.9217605 ]
1972,[-121.77040919   36.90619606]
1978,[-121.76957214   36.93110471]
1979,[-121.79238306   36.93809609]
1980,[-122.16047553   37.08744636]
1981,[-122.08721349   37.07862506]
1982,[-122.00124636   38.35243989]
1988,[-121.37542708   36.83192964]
1989,[-122.03677906   37.09806002]
1990,[-121.8479259    38.44269219]
1991,[-121.93967141   38.26010534]
1992,[-121.89919964   37.0844579 ]
1993,[-122.03103306   38.24729213]
1994,[-121.999778     38.24851793]
1995,[-122.03586258   38.42624495]
1996,[-122.23343261   38.13633091]
1997,[-122.43966751   38.32068765]
1998,[-122.52781442   38.30817979]
1999,[-121.60436988   38.69492481]
2000,[-122.22766158   38.14841895]
2001,[-122.64120731   38.26588148]
2002,[-122.63051184   38.20245762]
2003,[-122.65459023   38.24331017]
2004,[-122.9056771    38.47811404]
2005,[-122.04656551   38.57664348]
2008,[-122.64277885   38.51844624]
2009,[-123.01252708   38.47804451]
2010,[-122.74160143   38.57965508]
2011,[-122.82675356   38.6161483 ]
2012,[-122.17774519   38.05899422]
2013,[-122.19452631   38.10531169]
2014,[-122.98773662   38.37732919]
2015,[-121.87966309   36.49552021]
2016,[-122.16676469   38.06250931]
2017,[-121.38400565   36.57368486]
2020,[-122.22106538   38.23460039]
2021,[-122.35102072   38.37808793]
2022,[-122.2174625   38.0723695]
2023,[-122.2436708    38.08882876]
2024,[-122.258202     38.10180431]
2025,[-122.47270657   38.47551111]
2026,[-122.54491795   38.60687121]
2027,[-122.25024344   38.11215481]
2028,[-122.26777656   38.11734711]
2029,[-122.14105541   38.15696579]
2033,[-120.96603429   37.60447918]
2049,[-122.70315262   38.31487777]
2050,[-122.70706368   38.32112984]
2051,[-122.69918383   38.35748522]
2052,[-122.68487262   38.33849719]
2053,[-122.6816646   38.3272953]
2056,[-122.73177504   38.43916904]
2057,[-122.62467901   38.41441269]
2058,[-122.5987616    38.42179609]
2059,[-122.6559788   38.4636355]
2060,[-122.77552089   38.49816019]
2061,[-122.74924361   38.45717157]
2062,[-122.80349697   38.47462157]
2063,[-122.79920482   38.43058256]
2064,[-122.73425404   38.41866462]
2065,[-122.77529661   38.39057985]
2066,[-122.30440945   38.3356719 ]
2067,[-122.31911258   38.31509658]
2068,[-122.80177862   38.38381814]
2069,[-122.3315404    38.33251707]
2070,[-122.32613462   38.29513776]
2071,[-122.79467547   38.34004272]
2072,[-122.88118723   38.3434876 ]
2073,[-123.0167705    38.80944199]
2074,[-122.28044928   38.20342941]
2076,[-121.05846055   37.73743985]
2078,[-122.47884021   38.50786562]
2082,[-121.76635635   38.65953229]
2086,[-121.74073792   38.67119269]
2100,[-121.62286304   36.72985971]
2101,[-121.62076689   36.71442396]
2102,[-121.633039     36.68230351]
2103,[-121.60954056   36.68740872]
2104,[-121.65578206   36.6753905 ]
2105,[-122.54025897   38.10485313]
2106,[-121.66930738   36.68895763]
2107,[-121.76861745   36.87521517]
2108,[-121.69350398   36.84443316]
2109,[-121.6751938    36.81659753]
2110,[-121.91877501   36.55127846]
2111,[-121.91383611   36.61922439]
2112,[-121.92996504   36.62544389]
2113,[-121.80002882   36.71120061]
2114,[-122.58445992   38.09718464]
2115,[-122.56067867   38.08991852]
2116,[-122.518935     38.05528621]
2117,[-122.496407     38.00364025]
2118,[-122.58979019   38.03537061]
2119,[-122.55028633   37.98419161]
2120,[-122.53723088   37.96994782]
2121,[-122.50142136   37.96007172]
2122,[-121.81881309   36.57648687]
2123,[-121.85571266   36.59465575]
2124,[-121.79824412   36.65303271]
2125,[-121.74957483   36.83708654]
2126,[-122.27475011   38.28822579]
2127,[-122.52247439   37.90155885]
2130,[-122.59331869   37.972497  ]
2131,[-122.5306572    37.94549596]
2132,[-122.52208724   37.95087531]
2133,[-122.5242044    37.92510718]
2134,[-122.46367465   37.87454846]
2135,[-122.54122382   37.91286926]
2136,[-122.5302596    37.87096569]
2137,[-122.50005054   37.8668302 ]
2138,[-123.80032689   39.42947413]
2145,[-121.93568729   37.30597346]
2146,[-121.93950616   37.28042119]
2147,[-121.8515254   37.3272885]
2148,[-121.83111105   37.30561095]
2149,[-121.79747286   37.34176221]
2150,[-121.79249945   37.33402782]
2151,[-121.7436004    37.28401454]
2152,[-121.86782259   37.35859312]
2153,[-121.83574093   37.38281472]
2154,[-121.82758461   37.412804  ]
2155,[-122.09144102   37.43732059]
2156,[-122.49125947   38.32164143]
2157,[-122.01810227   37.52885473]
2158,[-122.46764676   38.34283533]
2159,[-122.55629496   38.46731523]
2160,[-122.6641585    38.47813953]
2161,[-122.73426773   38.43485676]
2162,[-121.91395009   37.72353091]
2163,[-122.82878361   38.38434784]
2164,[-122.78061173   38.53348546]
2169,[-122.02190425   37.40154075]
2170,[-121.92335318   37.39091278]
2171,[-121.92441261   37.3655797 ]
2172,[-121.97107364   37.28190209]
2173,[-121.93771      37.24695111]
2174,[-122.2938427    37.91395695]
2176,[-121.8829631    37.67183433]
2184,[-121.86969676   37.67155906]
2186,[-121.78437046   37.69113246]
2187,[-122.31655875   37.80392217]
2192,[-121.7401686    37.89476252]
2193,[-121.78751687   38.00912   ]
2194,[-121.8155089    37.98666262]
2195,[-121.86448581   38.00404244]
2196,[-121.92531323   37.99363194]
2197,[-122.02772088   38.03452135]
2198,[-122.07749464   37.96052364]
2199,[-122.04833107   37.95816134]
2200,[-122.01879588   37.91934212]
2201,[-122.29119021   37.94340327]
2202,[-122.02228522   37.80909952]
2203,[-122.12067537   37.93015372]
2204,[-122.0647665    37.86456673]
2205,[-122.14015552   37.85536062]
2206,[-121.90798426   37.78882933]
2207,[-122.25661074   38.04327006]
2208,[-122.27864658   38.01033983]
2209,[-122.33103555   37.97184666]
2210,[-122.357276     37.92909844]
2212,[-122.26588433   37.84844547]
2213,[-122.27357263   37.83122174]
2214,[-122.20858241   37.81188841]
2215,[-122.23060956   37.79807031]
2216,[-122.20085136   37.80289616]
2217,[-122.19717117   37.76961775]
2218,[-122.18645208   37.7816814 ]
2219,[-122.18296596   37.76600226]
2220,[-122.17926658   37.74542092]
2221,[-122.03077614   37.23684569]
2222,[-122.05556476   37.33464353]
2223,[-122.08049967   37.33938133]
2224,[-122.27612436   37.89804354]
2225,[-122.24191048   37.824219  ]
2226,[-122.0663972    37.68111453]
2227,[-122.10144378   37.67479133]
2228,[-122.06532903   37.67162065]
2229,[-122.14960039   37.45219043]
2230,[-121.76554696   37.72446195]
2231,[-122.39393494   37.60722035]
2232,[-121.9306653    37.16732987]
2233,[-121.86672676   37.24567805]
2234,[-121.63732548   37.09898545]
2235,[-121.82372805   38.45075005]
2236,[-122.11248918   37.61121338]
2237,[-121.92925247   37.5310648 ]
2238,[-121.60587009   37.06384557]
2239,[-121.59006865   36.98128774]
2240,[-122.16490035   37.4280823 ]
2241,[-122.06184415   36.95625231]
2242,[-122.13805137   37.13339271]
2243,[-121.878409     36.95698553]
2244,[-122.34689873   37.54570827]
2245,[-122.32321782   37.52323059]
2246,[-122.28860155   37.56259748]
2247,[-122.27612411   37.55867243]
2248,[-122.2876355    37.52045829]
2249,[-122.2637785    37.49581014]
2250,[-122.28153816   37.48374302]
2251,[-122.20353748   37.43137246]
2252,[-121.96726286   38.35313759]
2253,[-121.78389341   38.18609465]
2254,[-121.72338461   38.54070982]
2257,[-121.60590644   36.69709837]
2258,[-121.92605495   36.61222143]
2259,[-121.8866951    36.59124216]
2262,[-122.59090169   38.11587741]
2263,[-122.60219667   38.00638819]
2264,[-123.20147131   39.15475926]
2265,[-121.67412011   36.58552277]
2269,[-121.8491843    36.61424548]
2270,[-121.75456914   36.61704545]
2271,[-121.77404902   36.7035738 ]
2272,[-122.2719672    38.31209352]
2273,[-122.45694032   38.50325675]
2275,[-121.8475404   38.0023092]
2281,[-122.49238075   37.90656483]
2282,[-121.47513061   38.42289106]
2288,[-121.3986273    38.54376407]
2295,[-121.30480692   38.57430546]
2304,[-122.02032961   37.36205328]
2305,[-122.09244233   37.40618125]
2306,[-121.362978     38.00931016]
2307,[-122.00438503   37.50796933]
2308,[-122.39369629   37.78728919]
2309,[-121.33032387   37.95813509]
2311,[-122.42286384   37.80526926]
2312,[-122.43332678   37.79100822]
2313,[-122.42955222   37.78344689]
2314,[-122.42928073   37.77180645]
2315,[-122.42035738   37.76962977]
2316,[-122.413962     37.75127867]
2317,[-122.42068353   37.74363179]
2318,[-122.43619792   37.72828523]
2319,[-122.43235162   37.72329131]
2320,[-122.41638764   37.70942645]
2321,[-122.45983428   37.76383383]
2322,[-122.45802185   37.7284793 ]
2323,[-122.49749924   37.74246167]
2324,[-121.32589974   37.98318819]
2325,[-121.38210332   38.02743179]
2327,[-121.2199883    37.98936406]
2328,[-121.10655328   37.77135143]
2329,[-121.47571744   37.78484697]
2330,[-122.45298867   37.70503507]
2332,[-122.268127   37.859559]
2335,[-121.94561548   36.98022761]
2336,[-121.98325583   38.32432706]
2337,[-122.58552483   38.00522152]
2339,[-122.41560463   37.535932  ]
2340,[-122.41103385   37.78306923]
2341,[-121.86078654   37.02656504]
2342,[-122.1899328    37.79403105]
2343,[-122.37610631   37.73504938]
2344,[-122.46152256   37.77779111]
2345,[-122.34970571   37.57666029]
2346,[-122.251741     37.82636885]
2347,[-122.25550492   37.79844754]
2348,[-122.166257     37.77123872]
2349,[-122.27674577   37.85933423]
2350,[-122.28447917   37.77149417]
2351,[-122.08503289   37.72247475]
2352,[-122.22423755   37.4792989 ]
2353,[-122.08950671   37.62789407]
2354,[-121.987998     37.57798794]
2355,[-121.9749147    37.56371515]
2356,[-121.89041508   37.71965588]
2357,[-121.84005679   37.72597877]
2358,[-121.776592     37.67207968]
2359,[-122.29253883   38.00448707]
2362,[-121.9000266   37.4079637]
2363,[-122.00180943   37.31630213]
2364,[-121.42506384   36.85982475]
2367,[-122.2221395    37.88659543]
2368,[-121.82641392   37.84351112]
2370,[-122.00619523   37.34640155]
2374,[-121.88230482   37.44013835]
2375,[-121.94363914   37.34305908]
2376,[-121.95546752   37.21189557]
2377,[-122.08618658   37.36900253]
2378,[-122.17446257   37.4385622 ]
2380,[-122.91184651   38.51309362]
2383,[-121.21421032   38.57266548]
2387,[-122.26775852   38.13681209]
2388,[-122.1666836    38.07576887]
2389,[-121.9501423   38.3575077]
2390,[-121.75454     36.9114343]
2393,[-121.92981425   37.89127484]
2394,[-121.95384392   37.5838714 ]
2395,[-121.99273283   37.529266  ]
2396,[-121.924484     37.49004267]
2398,[-121.80871737   38.46452742]
2399,[-122.53785696   38.3860333 ]
2400,[-122.66613739   38.20938457]
2401,[-122.25619589   37.88464404]
2402,[-121.74552658   37.31121555]
2403,[-122.24895542   37.86205132]
2404,[-122.56639285   38.0627971 ]
2405,[-122.56504969   37.96389622]
2406,[-122.43112585   37.86226833]
2407,[-121.89398861   37.30459752]
2408,[-121.84159319   37.3242465 ]
2409,[-121.89453827   37.69278464]
2414,[-121.78088888   37.68644982]
2415,[-122.27189847   38.39044759]
2416,[-121.8733235   37.9808145]
2418,[-122.36165037   37.93961158]
2420,[-122.34381189   37.99115421]
2421,[-122.22787952   37.8224171 ]
2422,[-122.06154852   37.72264417]
2423,[-122.08305019   37.68442819]
2424,[-122.13779532   37.66962623]
2425,[-120.9470555    37.58740306]
2429,[-122.31284405   38.33268337]
2430,[-122.27245397   38.27053095]
2431,[-122.06116533   37.64367592]
2434,[-122.28217267   37.81192878]
2435,[-122.234991     37.83562693]
2436,[-122.235142   37.788113]
2437,[-122.20286853   37.7880246 ]
2438,[-122.15951135   37.78765447]
2439,[-122.04541473   38.2456388 ]
2441,[-122.42532079   37.77349057]
2442,[-122.41884217   37.75227317]
2443,[-122.38790211   37.76054795]
2444,[-121.29475535   37.90579755]
2446,[-121.12089653   37.73398487]
2448,[-122.25615403   37.52804726]
2451,[-122.47963768   37.70019532]
2452,[-122.4608477    37.65567004]
2453,[-122.37271779   37.56675617]
2454,[-122.31778173   37.5525686 ]
2455,[-122.26722193   37.50716707]
2456,[-122.18016733   37.45698529]
2458,[-122.46494484   37.52341377]
2460,[-122.40797506   37.80228876]
2463,[-122.46799457   37.72722054]
2464,[-122.50658273   37.75623953]
2465,[-122.39369563   37.71333444]
2466,[-122.39047518   37.74449007]
2467,[-121.35042148   37.96690204]
2468,[-122.71259694   38.44163306]
2469,[-122.70114242   38.47962735]
2470,[-122.76041807   38.47038407]
2471,[-122.72491729   38.39141068]
2476,[-121.6313522    36.67686265]
2477,[-121.67301389   36.6603895 ]
2478,[-121.92271157   36.54742264]
2479,[-121.89696438   36.60073324]
2480,[-121.9493162    37.77314386]
2482,[-122.10950611   37.99882156]
2483,[-122.07198109   37.93336231]
2484,[-121.9801542    37.95526057]
2485,[-122.06752755   37.92457597]
2486,[-122.0116844   37.8777564]
2487,[-122.26817209   37.96843685]
2488,[-121.8049488   37.2628994]
2489,[-121.91235265   37.43726055]
2490,[-122.07534781   37.31440561]
2492,[-121.2848481    37.91712565]
2493,[-121.34063771   38.00606226]
2495,[-122.448253     37.77437275]
2496,[-122.43687969   37.75976346]
2497,[-122.41301644   37.73680244]
2498,[-122.43207709   37.71132783]
2499,[-122.45711327   37.722086  ]
2500,[-121.27795263   37.88974943]
2501,[-121.20202755   37.80043571]
2502,[-122.43443041   37.70291754]
2503,[-122.46059443   37.64654917]
2504,[-122.50319605   37.59002563]
2505,[-122.42530823   37.63380582]
2506,[-121.65147218   36.69348529]
2507,[-121.83155246   36.61853392]
2510,[-122.33017635   37.55320491]
2511,[-122.25295469   37.489783  ]
2512,[-122.24142413   37.53984703]
2513,[-122.14270576   37.45799576]
2514,[-121.81693137   37.27304983]
2515,[-121.8442055   37.2401221]
2516,[-121.60267751   37.13491705]
2519,[-122.19480815   37.79921167]
2520,[-122.05311778   37.68783322]
2521,[-121.902657     37.24938108]
2522,[-121.78916718   37.32063576]
2523,[-121.80281976   37.34928394]
2524,[-121.82066078   37.36892509]
2525,[-121.99195039   37.40081272]
2526,[-121.94520595   37.40617091]
2527,[-121.56860068   37.10342632]
2528,[-122.09639244   37.09735093]
2529,[-121.92296619   36.97775181]
2530,[-122.15710123   37.76136762]
2531,[-121.95721331   37.70826953]
2532,[-121.94406266   37.79394889]
2533,[-122.02811835   37.53418271]
2534,[-121.70684895   37.95734805]
2535,[-121.95774353   37.30841018]
2536,[-122.10613305   37.39218868]
2537,[-122.28668421   38.10841747]
2538,[-122.10429093   38.2133276 ]
2539,[-122.31388821   37.93416793]
2540,[-122.19839898   38.03727751]
2541,[-122.00255429   38.25982354]
2542,[-121.99718167   38.36173811]
2543,[-122.69556196   38.32308333]
2544,[-122.67479498   38.46926562]
2545,[-122.73826215   38.45201575]
2546,[-122.85467617   38.52325374]
2548,[-121.02398385   37.66453425]
2549,[-120.99139395   37.63771338]
2553,[-122.56099109   38.07784951]
2554,[-122.50757018   37.89363747]
2557,[-121.68664739   36.89199776]
2562,[-121.62251331   36.79605096]
2563,[-121.82640743   36.53282681]
2564,[-121.70741284   36.80940982]
2565,[-122.23024167   38.32658506]
2568,[-121.50584073   38.56933207]
2569,[-121.46952227   38.53446953]
2571,[-121.4677841    38.41056671]
2573,[-121.74156218   38.58861805]
2574,[-121.75604486   38.552768  ]
2582,[-122.39912345   37.58920109]
2583,[-121.28443304   38.58578961]
2586,[-121.41167245   36.83304725]
2588,[-122.03705721   38.27812579]
2589,[-122.00880819   38.3696505 ]
2590,[-122.62959843   38.23135508]
2591,[-122.04389459   37.66723649]
2592,[-121.9681122   37.5421114]
2593,[-121.91119929   37.66626866]
2594,[-121.893111    37.3942973]
2595,[-121.97269594   37.36127431]
2596,[-121.9838144   37.2435457]
2597,[-122.26840786   37.81774814]
2599,[-121.46073314   38.5190325 ]
2601,[-122.45076593   37.76547236]
2603,[-122.13190022   37.74078231]
2605,[-122.48751886   37.85082019]
2606,[-122.44477058   37.80364342]
2607,[-122.17598222   37.42968589]
2608,[-121.7624712    37.94730297]
2611,[-122.13389      37.71443044]
2612,[-122.29504638   37.968285  ]
2613,[-122.29337773   37.56189909]
2614,[-122.46654279   37.739172  ]
2616,[-122.13861161   37.76235403]
2618,[-122.30944094   37.92764388]
2619,[-121.46497298   38.4437414 ]
2620,[-122.2784712   37.866656 ]
2621,[-121.70634773   37.98938607]
2622,[-122.40385959   37.77372347]
2623,[-121.96902406   37.96530375]
2624,[-122.47416689   37.76309456]
2625,[-122.40631713   37.7114098 ]
2627,[-121.618852     36.67960514]
2628,[-122.03482012   37.53725375]
2629,[-122.37532025   37.7249683 ]
2631,[-121.82998113   37.28612125]
2632,[-122.299154    37.8087842]
2633,[-122.17214908   37.76430831]
2634,[-122.3099184    37.88639353]
2635,[-122.082884     37.61957576]
2636,[-122.57567881   37.97838885]
2639,[-122.26677912   37.54901753]
2640,[-121.6491464    36.71317847]
2643,[-122.38964908   37.72138933]
2645,[-121.3068888   37.9611243]
2646,[-122.17903328   37.76056928]
2647,[-122.08354444   37.6744852 ]
2648,[-121.82899056   38.00394111]
2650,[-122.398601     37.59935212]
2652,[-121.807416   37.331122]
2653,[-121.81139975   37.25486706]
2654,[-122.53225995   37.98241657]
2655,[-121.79122025   36.68107067]
2656,[-122.03724216   37.30317658]
2658,[-122.09053092   37.39406323]
2659,[-121.99533096   36.973632  ]
2660,[-122.51287341   37.87014777]
2662,[-121.79590743   36.6774435 ]
2665,[-121.97861211   37.540596  ]
2666,[-121.70805336   37.93122564]
2669,[-121.77618878   37.97959887]
2670,[-121.85601508   37.36920492]
2671,[-121.77038919   37.96912038]
2672,[-121.95780987   38.3435784 ]
2673,[-122.40799079   37.74417432]
2675,[-122.25819888   37.56488794]
2676,[-121.7578469    37.29527455]
2677,[-121.98165882   37.29198753]
2678,[-122.72136236   38.42072423]
2682,[-122.58685884   38.13072429]
2686,[-122.05832625   37.53621069]
2687,[-121.82926056   37.28058125]
2688,[-121.99814635   37.92098577]
2689,[-122.05939115   38.25283269]
2691,[-122.41061738   37.60695128]
2694,[-122.43102989   37.78797756]
2695,[-122.49062809   37.746474  ]
2697,[-122.2408845    37.49396079]
2700,[-122.43781821   37.64513532]
2701,[-121.71276937   37.05509743]
2702,[-122.70156965   38.3339765 ]
2703,[-121.00847082   37.63747447]
2706,[-121.46691952   38.39466237]
2708,[-122.44114865   37.66268815]
2709,[-121.56338891   38.567786  ]
