id,long,lat
X1,-120.788684621,36.0716294437
X2,-122.219405737,37.4695849474
X3,-121.660215471,37.1504759412
X4,-121.3428459,38.57307385
X5,-121.36171355,38.5544347
X6,-121.948432409,38.3666532727
X7,-121.996103913,38.3258468478
X8,-122.644971773,38.2618765455
X9,-122.416533,37.785702625
X10,-121.060019846,37.6941770769
X11,-121.974941231,37.7641864615
X12,-122.578828333,38.5812761111
X13,-121.2415853,38.7550696333
X14,-121.613308375,36.7054551875
X15,-121.376707429,36.4732351429
X16,-121.921131231,36.6176426923
X17,-121.909472576,36.588169303
X18,-121.26173175,38.7885989375
X19,-121.356635929,38.6977421429
X20,-122.418912,37.787914375
X21,-122.43979,37.80245875
X22,-120.91176151,35.4792265735
X23,-122.031875286,38.2529001429
X24,-122.012479467,38.2496886
X25,-121.9796351,38.34320795
X26,-122.48730192,38.30574416
X27,-122.737504304,38.467034913
X28,-122.801975389,38.5527391111
X29,-120.246741833,36.1300226667
X30,-122.2463301,37.7663485
X31,-122.306018154,37.901185
X32,-121.297575143,38.1397228571
X33,-121.281032545,38.1359758182
X34,-121.276139625,38.108162125
X35,-121.210946333,37.7992099333
X36,-121.189471786,37.7990965
X37,-122.070514,37.3455058421
X38,-121.481190581,37.2058396591
X39,-122.238454167,38.1052791667
X40,-122.014472813,38.2639728125
X41,-122.014071407,37.9774357407
X42,-121.939187143,37.7322159286
X43,-122.352594118,37.9614624706
X44,-122.3982935,37.7247544167
X45,-120.5383795,37.8920493333
X46,-122.2972355,37.8074207778
X47,-122.166513692,37.746447
X48,-121.469389583,38.5803780833
X49,-121.491249059,38.6241699412
X50,-121.3412652,38.6910069
X51,-121.258176933,38.7059694667
X52,-121.835311167,37.3680675833
X53,-120.496932818,37.2986964545
X54,-121.822642714,39.7691562857
X55,-122.3154709,37.9456071333
X56,-122.3736234,37.961611675
X57,-122.321681171,37.9584791714
X58,-122.273447957,37.843259
X59,-122.073896389,37.5701003889
X60,-122.053654444,37.5719454444
X61,-122.050945,37.5616999524
X62,-121.976886455,37.5450389091
X63,-121.98557065,37.53914815
X64,-122.0087442,37.5372988
X65,-121.975870625,37.5198764375
X66,-121.896753415,37.4863437805
X67,-121.439969778,38.5019976667
X68,-120.510685632,37.3141668947
X69,-121.844578222,36.6012542222
X70,-121.242642,38.7363793448
X71,-121.321949667,38.778518037
X72,-121.274536921,38.8261309211
X73,-122.052161562,38.2928271875
X74,-121.8815286,37.3160018
X75,-122.464112231,38.2808598077
X76,-122.590614778,38.2394685
X77,-121.892777647,37.2944153529
X78,-122.387227222,37.7277387778
X79,-122.419425182,37.790887
X80,-122.438227231,37.7814268462
X81,-122.4400614,37.7406222333
X82,-122.406549182,37.7519512727
X83,-122.865237882,38.6109415294
X84,-121.355484591,38.0355379545
X85,-121.319258692,38.0360259231
X86,-122.10147425,37.410095125
X87,-122.09666635,37.41760035
X88,-121.565489739,37.0026712609
X89,-122.007871433,36.9841656
X90,-122.477017345,37.6509687241
X91,-122.255379667,37.5107655476
X92,-121.52432681,38.5716892857
X93,-121.7055615,38.5400486786
X94,-121.7641544,38.5531135
X95,-122.630334147,38.9371777353
X96,-122.286882417,37.8660363333
X97,-122.267185882,37.9004910588
X98,-122.2760425,37.801698
X99,-122.233725737,37.794201
X100,-122.330362889,37.9822572963
X101,-122.353169625,37.9545986875
X102,-122.321601536,37.9387708571
X103,-122.030025929,37.5627857857
X104,-122.00936808,37.55459388
X105,-121.985668706,37.5509625294
X106,-121.471473582,39.5294902278
X107,-122.258907417,37.7622576667
X108,-122.110050625,37.6677941875
X109,-122.29155535,37.9051078
X110,-121.0594478,38.6816088222
X111,-121.267825714,38.7357781905
X112,-120.778589213,38.718979975
X113,-122.437975889,37.7748651111
X114,-121.192464796,37.8540517143
X115,-121.44434981,37.7145090952
X116,-122.23273952,37.476335
X117,-122.445028105,37.7053008421
X118,-122.279749083,37.5137251667
X119,-122.257854071,37.4984025
X120,-121.311272686,37.9100484
X121,-121.27053246,38.07464158
X122,-121.690868716,38.0991085625
X123,-122.022649385,37.3330387692
X124,-121.376432,38.5858387143
X125,-122.115770875,37.4065385
X126,-121.517734944,38.6086735556
X127,-122.144917,37.4354766
X128,-121.847208167,37.3552131667
X129,-121.303845,38.67142275
X130,-121.419056417,38.5216285
X131,-121.870466462,37.3228723846
X132,-121.8439465,37.3201105833
X133,-121.856243583,37.3127660833
X134,-122.002370545,37.2994027273
X135,-121.94562931,38.2787158966
X136,-121.943478138,38.3320740345
X137,-121.986256939,38.3785792121
X138,-122.618910667,38.2535437667
X139,-120.862778231,37.4984651538
X140,-121.639412208,39.2777709375
X141,-122.707570105,38.403855
X142,-122.72355519,38.4600504286
X143,-122.7067445,38.4484162
X144,-120.9673274,37.6717794
X145,-121.003146071,37.5978764286
X146,-122.301128875,38.311181
X147,-123.203100897,39.1359596552
X148,-120.602718368,37.3463630526
X149,-121.851834371,39.7128623429
X150,-121.582288944,38.4307224019
X151,-122.272490889,37.8089067778
X152,-122.022229579,37.3149154211
X153,-122.004135053,37.3300401579
X154,-122.010273,37.3586328125
X155,-122.04281532,37.39076644
X156,-121.837372235,37.2577013529
X157,-121.7646813,37.2230578333
X158,-121.636385053,36.710204
X159,-121.690300208,36.7174710625
X160,-121.83985048,36.59184912
X161,-121.093593366,38.8545855054
X162,-121.418498524,38.4477461429
X163,-121.490615526,38.6172364737
X164,-121.425438067,38.4679043333
X165,-122.4244947,37.7941523
X166,-121.02918255,37.3063154
X167,-122.16620275,37.73216555
X168,-122.169867132,37.6859707895
X169,-122.094724909,37.6806993636
X170,-121.834111963,37.2050757037
X171,-122.105299286,37.8690037429
X172,-121.876368087,36.9629734783
X173,-121.838655143,37.2888373571
X174,-121.814745526,37.3185076842
X175,-121.893150273,37.3473001818
X176,-121.89770884,37.3161016
X177,-121.616279361,38.0313070884
X178,-121.788651917,37.6725119167
X179,-121.35901869,38.6473568621
X180,-121.462605013,39.49091344
X181,-122.259367529,37.8169918235
X182,-122.288277389,38.2959412778
X183,-121.267844053,37.9681900526
X184,-121.897125462,37.3279208077
X185,-121.875786273,39.7539108182
X186,-122.485340529,37.7378907647
X187,-121.846045812,37.2699755625
X188,-121.506047333,38.5758968889
X189,-121.094240095,36.5104310541
X190,-120.524979896,36.1933505298
X191,-122.351041111,37.9694796111
X192,-121.354577067,38.6793674
X193,-121.861159029,37.2890702857
X194,-122.265228,37.8416282727
X195,-121.919558733,37.4830415333
X196,-121.890209316,37.6807371053
X197,-120.932116139,39.8643278114
X198,-121.752753905,37.6852498571
X199,-121.724955643,37.6894422143
X200,-121.879813,39.7350649231
X201,-121.79945804,39.72615512
X202,-120.140891662,37.6965220772
X203,-123.56187977,39.6896274124
X204,-121.643944625,36.7037725625
X205,-120.972160309,40.0438363356
X206,-122.412963833,37.7687935556
X207,-122.423099154,37.7515346154
X208,-122.4138035,37.7611239167
X209,-122.403419316,37.7164835789
X210,-122.467497842,37.7134442105
X211,-122.475833667,37.7836767778
X212,-122.4050811,37.7956791
X213,-121.2784507,38.1413066
X214,-121.243959778,37.8064477778
X215,-121.75483932,36.92733524
X216,-122.057114867,37.5841450667
X217,-121.9904949,37.5590555
X218,-121.943704136,37.5318293636
X219,-121.997650786,37.5449085714
X220,-121.931397762,37.5225478571
X221,-121.89918045,37.66929085
X222,-121.859980933,37.7059081333
X223,-121.741662588,37.675342
X224,-121.790100214,37.6639815
X225,-122.353308714,37.9416545714
X226,-120.507021413,38.8525525168
X227,-120.991410769,38.6831402308
X228,-120.558879053,38.6131341269
X229,-121.283196556,37.8332892222
X230,-121.423315118,37.7106797647
X231,-121.430583875,37.7465014375
X232,-122.128362935,37.4637643548
X233,-122.45958964,37.62756216
X234,-122.384759435,37.6207992609
X235,-121.880256143,37.3330224286
X236,-121.32002,38.6648438182
X237,-122.0253844,37.3855895
X238,-122.034742778,36.9590105556
X239,-122.031307357,37.0206625893
X240,-121.784323722,36.9574496944
X241,-122.572026625,38.1105780833
X242,-122.548045333,37.9987083333
X243,-122.506893,37.9667340625
X244,-122.491410556,37.940305
X245,-123.380369606,39.4262946093
X246,-122.694319091,38.3479763636
X247,-121.6695575,36.6782125
X248,-121.830710082,40.2812046403
X249,-119.988316437,38.1097465357
X250,-120.767487108,38.9090641661
X251,-121.789547154,37.2509465385
X252,-121.989619304,36.9828874783
X253,-122.235993214,38.1166215714
X254,-122.700954227,38.368102
X255,-123.152968474,38.5820173422
X256,-121.307116722,38.7162497778
X257,-121.2819771,38.6123833
X258,-121.363063,38.542715
X259,-121.327834813,38.0338704375
X260,-121.2858231,38.002628
X261,-121.261938417,38.1109995833
X262,-122.7089775,38.4352398571
X263,-120.867519143,37.7703267857
X264,-122.52240637,37.9603463704
X265,-123.481983649,39.1163428327
X266,-120.5945305,37.3661847857
X267,-121.267409273,38.690686
X268,-122.029756,36.9759374
X269,-122.156979455,38.0706719545
X270,-122.029993455,38.2648299091
X271,-121.402676556,38.4899446667
X272,-121.8185292,37.347803
X273,-121.823398867,37.2413362
X274,-121.977065944,36.9771624444
X275,-122.22373725,38.1043046667
X276,-121.981193952,38.2579335714
X277,-122.178081071,37.7284015714
X278,-121.81557212,39.72154036
X279,-121.731453526,37.9836468947
X280,-122.036887632,37.9746483684
X281,-122.0286395,37.9544017308
X282,-122.099005404,37.8458705957
X283,-122.283801056,37.8468262222
X284,-122.258969,37.829213625
X285,-122.304275818,37.8178303939
X286,-122.2850077,37.8056102
X287,-122.225175615,37.789474
X288,-122.157908143,37.6973710476
X289,-122.073556,37.6382548182
X290,-122.068416,37.585317
X291,-122.480200051,37.9844319231
X292,-121.418751357,38.5288275
X293,-121.435218937,38.5198155
X294,-122.302667073,38.2603258727
X295,-122.307282722,38.2943331111
X296,-122.239355526,38.1601677895
X297,-121.833342588,38.4584426471
X298,-120.855327545,37.5066979091
X299,-122.415998615,37.8021030769
X300,-121.8742428,37.3052226
X301,-122.697547636,38.4604112045
X302,-122.383927412,37.7339750588
X303,-121.981621513,37.4415166711
X304,-122.054650867,37.4172796
X305,-121.274419929,37.9485355714
X306,-122.004856583,37.3961258333
X307,-120.969037125,37.5930780625
X308,-122.083500143,37.3786799286
X309,-121.762660917,37.2347376667
X310,-121.3362988,38.6490617
X311,-122.485899556,37.7035453889
X312,-121.966630143,36.9748178214
X313,-121.403623111,36.848219
X314,-122.446965667,37.655691875
X315,-122.230594636,37.4893969091
X316,-122.171909061,38.093974197
X317,-121.775188667,38.5535346667
X318,-121.78450625,38.5499325
X319,-121.643262577,39.0217648618
X320,-122.177595281,39.750272
X321,-122.265187875,37.7954803125
X322,-122.253677632,37.8136333684
X323,-122.295348,37.7975507692
X324,-121.933643816,37.5615453947
X325,-121.962331533,37.5287536
X326,-121.972681067,37.5313372667
X327,-121.574397258,39.7903405323
X328,-121.910050048,37.689188
X329,-121.747760371,37.7096086286
X330,-121.765041185,37.6962147407
X331,-121.732419238,37.6962809048
X332,-122.140718429,38.0227777143
X333,-122.1314225,37.6815896
X334,-122.0228195,37.9698627222
X335,-121.81674113,38.000587913
X336,-121.125032643,38.9168879405
X337,-121.048570581,38.9493663784
X338,-122.240406286,37.5542211429
X339,-122.208472179,37.4798831071
X340,-121.278233357,38.7992354286
X341,-121.267484737,37.9322312632
X342,-121.389085407,38.0486661111
X343,-121.262801077,38.1348374615
X344,-121.491111284,36.832943568
X345,-122.075149389,37.4010455556
X346,-122.097521667,37.3974429167
X347,-122.1230514,37.4376682
X348,-121.256124538,38.6708604615
X349,-121.7838353,37.2296163667
X350,-121.491635444,38.5859298889
X351,-121.866034083,37.3368634167
X352,-121.909881818,37.2603198182
X353,-121.789591727,37.3278427273
X354,-121.297464647,38.6848233529
X355,-121.3513678,38.5429154
X356,-121.38488525,38.4173448333
X357,-121.365454636,38.4388583636
X358,-121.3783146,38.4649976
X359,-121.403608143,38.47059
X360,-121.317020563,38.4290795625
X361,-121.306990059,38.2687802353
X362,-121.469919432,38.4623574054
X363,-121.412386692,38.4166044615
X364,-121.432934944,38.4296657778
X365,-121.962972347,37.0408705612
X366,-121.938289561,38.394928803
X367,-122.735035411,38.2631323
X368,-120.900840521,37.3738899315
X369,-122.215349417,38.12836325
X370,-122.209782941,38.1046104706
X371,-122.215347478,38.0931486087
X372,-122.237312462,38.124844
X373,-120.969506643,37.6970172857
X374,-121.02367805,37.69701775
X375,-121.080970889,37.6959174444
X376,-121.0239619,37.67525845
X377,-121.629746,36.6696384706
X378,-121.8297344,36.6125532667
X379,-120.605305667,37.3561062222
X380,-121.946207,37.3170689091
X381,-121.862753385,39.7295029231
X382,-121.961333857,37.5357019286
X383,-121.8136735,39.7511633333
X384,-121.737298,38.5474765714
X385,-122.179594325,37.9040067922
X386,-122.247303842,37.7412657895
X387,-122.108182163,37.7056877143
X388,-122.190887576,37.7135272424
X389,-122.140321828,37.6856013793
X390,-121.895936125,37.2356520833
X391,-121.8676857,37.2695368
X392,-122.075779769,37.6249803846
X393,-122.082831571,37.5962055238
X394,-122.189928214,37.4818595714
X395,-122.225293192,37.4539947308
X396,-121.880554333,37.3546707333
X397,-122.223272261,38.0948392174
X398,-122.242603312,38.1490943125
X399,-122.066006842,38.2670153158
X400,-122.041080077,38.2667433077
X401,-122.008484,38.2698715455
X402,-121.427779824,38.4850842353
X403,-122.564001643,38.0177917857
X404,-120.622413704,37.3604476667
X405,-121.280066583,38.69451375
X406,-121.38040363,36.8439726667
X407,-121.315767818,38.1332405455
X408,-122.449943917,37.6762683889
X409,-122.488651077,37.6529841154
X410,-122.467180796,37.5924349815
X411,-121.841542783,39.742623
X412,-121.820639143,39.7041901143
X413,-121.81185651,39.3410066275
X414,-121.591669602,37.9336854091
X415,-122.082671333,38.0010046667
X416,-122.054200676,37.9263220294
X417,-122.322884316,37.9167841579
X418,-121.871208556,37.4337206667
X419,-121.967035118,37.2974257647
X420,-122.042611766,36.9878716596
X421,-122.24886,38.1007172857
X422,-122.258886,37.7705763333
X423,-122.507645152,37.9819220435
X424,-121.436602357,38.5294465714
X425,-121.494691389,38.5070725556
X426,-121.413308,38.5937463529
X427,-121.460158214,38.6497177143
X428,-121.52021248,38.67386408
X429,-121.397382288,38.6654500169
X430,-121.236523067,38.6498577333
X431,-122.256090045,37.8730639091
X432,-121.277796158,37.7843125789
X433,-122.309338437,37.5582413125
X434,-122.423317333,37.78745275
X435,-122.075195667,37.5782748333
X436,-121.914960647,37.2432661765
X437,-122.009966733,37.3018351333
X438,-122.022996478,37.3556181304
X439,-122.014241588,38.2846057647
X440,-122.328443525,38.311569025
X441,-121.440299714,38.4642166429
X442,-123.800168136,39.4473636949
X443,-122.440630882,37.7647842941
X444,-121.274085033,38.5752915333
X445,-122.4387057,37.778322
X446,-122.228825583,37.808436875
X447,-122.1420217,37.69734705
X448,-122.018252526,37.5703020526
X449,-121.4792245,38.5075435
X450,-121.106231455,38.6722194091
X451,-121.2999248,38.5875831333
X452,-122.420744091,37.7983609091
X453,-120.660040067,39.0654007936
X454,-121.905072556,37.4387693333
X455,-121.986215833,37.3271595556
X456,-122.280389364,37.8390579091
X457,-122.273536412,37.8206488824
X458,-122.270937333,37.8000904444
X459,-122.241042643,37.7913053571
X460,-122.211247812,37.780730625
X461,-122.183491312,37.751060875
X462,-122.271804067,37.8884038667
X463,-122.268934636,37.8680769091
X464,-122.275273267,37.8500385333
X465,-122.063362625,37.6996021667
X466,-122.155249955,37.7234063636
X467,-122.114103308,37.6988715385
X468,-122.126273,37.6710564706
X469,-122.09381175,37.6358455833
X470,-122.075976471,37.5878363529
X471,-122.012881769,37.589721
X472,-122.0231505,37.557816
X473,-121.950883636,37.5457849091
X474,-121.508224702,39.3972604211
X475,-122.063474368,37.9056391053
X476,-120.471460638,38.1343009186
X477,-122.167486724,37.879806069
X478,-122.264007731,38.0001070769
X479,-122.33398312,37.96656392
X480,-122.341577182,37.9393336364
X481,-122.302378333,37.9097295833
X482,-121.094163222,38.6988055
X483,-120.242139947,38.3862172981
X484,-122.356561198,39.1005964756
X485,-121.711429824,37.9404724706
X486,-121.733707381,37.9527378095
X487,-121.900056385,38.0132540769
X488,-122.056072519,37.9386215556
X489,-122.001946333,37.963411
X490,-122.493050301,38.9716775316
X491,-122.890343761,39.2143011209
X492,-122.577519687,39.0827556316
X493,-122.754221043,38.8574533759
X494,-122.620294438,38.786264346
X495,-122.428483,37.619641375
X496,-122.2810778,38.31704405
X497,-121.300321267,38.7567422667
X498,-120.378750258,36.8912546463
X499,-122.559816951,37.9095114426
X500,-123.114569229,39.3912704133
X501,-120.639466982,37.1739609822
X502,-121.044579612,37.0295501051
X503,-121.650558167,36.6650658333
X504,-120.879219376,39.2406907376
X505,-121.502171625,38.582484375
X506,-121.493901625,38.5566491875
X507,-121.504653235,38.5283171765
X508,-121.451465941,38.5302776471
X509,-121.446527778,38.5060276111
X510,-121.385624111,38.4896781111
X511,-121.394226929,38.5802747143
X512,-121.355150083,38.6015205833
X513,-121.457397842,38.6337274737
X514,-121.447956143,38.6879626429
X515,-121.300635533,38.657124
X516,-121.297699364,38.7105205455
X517,-121.315905688,38.695241875
X518,-121.236873545,38.671729
X519,-121.383879375,38.478960125
X520,-121.349004417,38.4593709167
X521,-121.318055667,38.2614391111
X522,-121.441487474,38.3872940526
X523,-121.291960786,37.963945
X524,-121.293590188,37.975145875
X525,-121.220366647,37.9625476471
X526,-121.340972909,37.9955990909
X527,-121.303469533,38.0363582667
X528,-122.343335,37.58499985
X529,-122.2991147,37.532927
X530,-122.1952371,37.474809
X531,-122.182189933,37.4481576
X532,-122.411072571,37.8065286429
X533,-122.407118643,37.7996225714
X534,-122.451807214,37.7887015
X535,-122.456489667,37.7784924444
X536,-122.422579444,37.7830964444
X537,-122.429736556,37.7760213333
X538,-121.296250442,38.1936118052
X539,-121.281423091,37.820073
X540,-121.440446882,37.7577289412
X541,-122.478807652,37.6821598696
X542,-122.451722714,37.6395657143
X543,-122.449680636,37.6337825
X544,-121.914848538,37.3323260769
X545,-121.88936725,37.3417743333
X546,-121.909870533,37.3090240667
X547,-121.886627167,37.2566613889
X548,-121.849466083,37.3334824167
X549,-121.849808938,37.2996994375
X550,-121.831311667,37.3399743333
X551,-121.844989357,37.3499736429
X552,-121.8413663,37.3653341
X553,-121.859597947,37.4093684737
X554,-122.0044438,37.40196035
X555,-121.948351158,37.3846041053
X556,-121.974166182,37.3464
X557,-122.000031094,37.2821855313
X558,-122.045236214,37.3438685714
X559,-122.040824273,37.375711
X560,-122.0570026,37.3790469
X561,-122.074276786,37.3861392857
X562,-122.111078385,37.4148799231
X563,-121.877191091,37.2302238182
X564,-121.823628083,37.2551345
X565,-121.771831687,37.2299214375
X566,-121.854839647,37.2431039412
X567,-121.643684375,37.13480375
X568,-121.583869913,37.0256798696
X569,-121.577955625,37.0055035
X570,-122.208503833,38.1140360556
X571,-122.236921143,38.0962737143
X572,-122.014963556,38.2772507778
X573,-122.042261455,38.2540409091
X574,-120.98523835,37.59970215
X575,-120.9593545,37.5861072
X576,-119.74503753,37.907468755
X577,-122.809867169,38.7078933636
X578,-120.950643357,37.7380963571
X579,-121.038825412,37.6994491765
X580,-120.984203643,37.6717704286
X581,-121.004148947,37.6575297895
X582,-121.286208785,37.309441005
X583,-120.869410438,37.533213875
X584,-121.627395538,39.1339179231
X585,-121.780075571,38.5571644286
X586,-121.745422647,38.5495483529
X587,-121.765109636,38.6839811818
X588,-122.727380069,39.1747481117
X589,-122.638949917,38.9573426389
X590,-122.2518135,37.8016866667
X591,-122.237893778,37.8005801111
X592,-122.226550143,37.7823032857
X593,-122.215253417,37.78295325
X594,-122.192947467,37.7775216667
X595,-122.184159077,37.7339793846
X596,-122.258926929,37.8914027143
X597,-122.29682825,37.8741885
X598,-122.257679727,37.8541167273
X599,-122.231158474,37.7635964737
X600,-122.251247867,37.7605876
X601,-122.084361474,37.706221
X602,-122.067788,37.6868335238
X603,-122.106995684,37.6824422632
X604,-122.079620846,37.6578442308
X605,-122.095064,37.6539735
X606,-122.079323364,37.6437085455
X607,-122.069975889,37.6440096667
X608,-122.280088556,37.8042521111
X609,-122.276491769,37.8106940769
X610,-122.2666418,37.8069588
X611,-122.259131583,37.8113906667
X612,-122.253218533,37.8229707333
X613,-122.212732867,37.8056218
X614,-122.06685925,37.59372325
X615,-122.0178575,37.580846625
X616,-121.946644192,38.0239581923
X617,-122.071925556,37.9810410278
X618,-122.0344421,37.99298845
X619,-121.986839667,37.9694926667
X620,-122.044508944,37.9561082222
X621,-122.058099889,37.8905867778
X622,-121.9496904,37.74673575
X623,-121.977242515,37.7451485758
X624,-122.103514208,37.889474625
X625,-122.309156034,38.0027163103
X626,-120.336819076,38.5209025089
X627,-122.309522897,37.9753346207
X628,-122.310044364,37.9071771364
X629,-122.424681571,37.768213
X630,-121.535694124,39.9440790264
X631,-121.429923933,39.6840885036
X632,-121.56108508,39.50827088
X633,-121.71822327,39.3809268108
X634,-120.434572708,38.3680709656
X635,-122.425028787,39.2717127132
X636,-121.75164956,37.97344272
X637,-121.775081371,38.0111862857
X638,-121.895239176,38.0269978235
X639,-121.024316471,38.8372956703
X640,-120.295349471,38.7257807153
X641,-122.420029727,37.7947514545
X642,-122.406194833,37.7935043333
X643,-122.419875143,37.7854665714
X644,-122.412849375,37.784141
X645,-122.427650714,37.802183
X646,-122.447595909,37.7704584545
X647,-122.446040706,37.7652067647
X648,-122.431283,37.7596462143
X649,-122.439865929,37.7484077143
X650,-122.4024515,37.7614461667
X651,-122.4122873,37.7558248
X652,-122.412511158,37.7322738421
X653,-122.436023091,37.7181385455
X654,-121.19719275,38.7547510833
X655,-121.2621348,38.7373038
X656,-121.31102,38.7398406818
X657,-121.362280667,38.7378608333
X658,-121.325902111,38.8872151111
X659,-122.445066391,37.7296759565
X660,-122.483669062,37.760129125
X661,-122.480946286,37.7274329286
X662,-122.506552556,37.7616701111
X663,-122.481418182,37.7828577273
X664,-122.492764571,37.7764842857
X665,-122.420818143,37.7105051429
X666,-122.502853571,37.7832040714
X667,-121.276867909,37.9629006364
X668,-121.310939476,37.975025381
X669,-121.245050056,37.9542707222
X670,-121.356326917,38.0399306667
X671,-121.287896636,38.033085
X672,-121.231405182,37.8059492727
X673,-120.785122349,35.6387617951
X674,-120.484435934,35.5717651366
X675,-122.415295,37.7044283636
X676,-122.466682471,37.6982558824
X677,-122.485297368,37.6750835263
X678,-122.43387864,37.61774368
X679,-122.364619778,37.5813870556
X680,-122.319914783,37.5653787391
X681,-122.305621048,37.5279549524
X682,-122.303377077,37.5658524615
X683,-122.26184825,37.5615539167
X684,-122.282888571,37.5317091429
X685,-122.2768195,37.4887033333
X686,-121.41569,38.5670501765
X687,-121.9218815,37.3407632
X688,-121.874219538,37.3387144615
X689,-121.483935333,38.5833264444
X690,-121.435621235,38.5791881765
X691,-121.419618636,38.513354
X692,-121.509536143,38.5120350714
X693,-121.419498,38.49041425
X694,-121.4725921,38.5742937
