id,long,lat
X695,-121.922073292,37.319244
X696,-121.909481706,37.3001584706
X697,-121.926247741,37.2734017778
X698,-121.886711737,37.2774749474
X699,-121.854359733,37.2778450667
X700,-121.816406476,37.2934247619
X701,-121.781744625,37.3123215
X702,-121.833889333,37.3360908
X703,-121.853975462,37.3583601538
X704,-121.375233455,38.615368
X705,-121.492711,38.6318307
X706,-121.502656111,38.6201473333
X707,-121.533143364,38.608506
X708,-121.443318773,38.7175645455
X709,-121.380304737,38.6974871053
X710,-121.368699364,38.6641082727
X711,-121.386344625,38.7221743125
X712,-121.308409176,38.6310840588
X713,-121.321431077,38.6420349231
X714,-121.321468154,38.7032606154
X715,-121.834225643,37.3551205
X716,-121.88783765,37.3783417
X717,-121.866191733,37.3934788
X718,-121.88069,37.4097764286
X719,-121.902586667,37.451399
X720,-121.987343278,37.3482412222
X721,-121.984387043,37.3340556087
X722,-121.972113437,37.3127899375
X723,-121.955849813,37.2844419375
X724,-121.934720074,37.2401938519
X725,-122.022159957,37.2746379565
X726,-121.282044929,38.6845817857
X727,-121.146322294,38.6629062941
X728,-121.107269647,38.6532347059
X729,-121.37041225,38.557835
X730,-121.364455778,38.4179288889
X731,-121.360391467,38.4597508
X732,-121.392673071,38.4596012857
X733,-121.3449583,38.4023639
X734,-121.3402154,38.4374315
X735,-121.433094333,38.4444732593
X736,-121.155270706,38.6949154706
X737,-121.421188643,36.8479384286
X738,-122.036752118,37.3438307059
X739,-121.999634308,37.3548559231
X740,-122.050879917,37.378711
X741,-122.083401235,37.40553
X742,-122.12770725,37.4167673333
X743,-122.155826667,37.4433275833
X744,-122.11332815,37.3039281196
X745,-121.856379471,37.2133720588
X746,-121.825240625,37.264038875
X747,-121.591277421,37.0251989474
X748,-122.040944824,36.9699515882
X749,-122.224341769,38.0827311923
X750,-122.258549048,38.1277156667
X751,-122.181088462,38.0799056538
X752,-121.923984074,38.3455012222
X753,-121.966136125,38.3420048125
X754,-121.975130889,38.3953810741
X755,-122.452797867,38.2868905333
X756,-122.614851867,38.2385228
X757,-122.691276848,38.443720697
X758,-122.712486278,38.4581698889
X759,-120.943042111,37.6031565556
X760,-120.91155676,37.66558532
X761,-122.320559182,38.3228445455
X762,-122.262588187,38.160271
X763,-120.094011639,37.5458883148
X764,-122.748102889,38.4798540741
X765,-122.758131452,38.4407752258
X766,-120.093264197,37.4295793788
X767,-122.81162375,38.5548665
X768,-122.808825722,38.5455706667
X769,-123.621306671,39.4548436356
X770,-123.370068608,39.2513355407
X771,-123.289135402,39.112045454
X772,-123.185935142,38.976265728
X773,-120.618705556,37.3946723889
X774,-120.578965944,37.3556033333
X775,-120.459591615,37.3251018462
X776,-121.928150111,36.6039202222
X777,-122.973336057,38.6140528552
X778,-120.863981233,37.7529380333
X779,-120.944385389,37.7231888889
X780,-120.968621357,37.6849070714
X781,-120.901598658,37.2202479749
X782,-120.867719043,37.0494676087
X783,-121.660448154,36.7036503846
X784,-121.615994,36.6750794706
X785,-121.33232879,36.1781004436
X786,-121.90803832,36.60472296
X787,-121.831539583,36.6046209167
X788,-121.603492091,36.6622262727
X789,-121.7909128,38.6819347
X790,-120.96196817,36.2580752825
X791,-122.291927769,38.3170214615
X792,-121.692494477,36.2687658117
X793,-121.265010175,37.4603170655
X794,-120.841967813,37.484839125
X795,-121.625209588,39.1466972353
X796,-121.6261177,39.10634895
X797,-122.705407589,40.2056213238
X798,-122.374968795,38.2919594061
X799,-120.943966128,39.3036656667
X800,-122.225039229,38.4372596364
X801,-122.265992546,38.6269311857
X802,-121.188863152,39.2133415061
X803,-120.420826082,37.8144573825
X804,-121.532870467,38.5763693333
X805,-122.142774667,37.7273383333
X806,-122.179756792,38.7608828551
X807,-121.5497378,39.1236971
X808,-122.280260538,37.8236223077
X809,-122.248904231,37.817374
X810,-122.215554091,37.7960076364
X811,-122.196363412,37.7582495882
X812,-122.269503714,37.8753282857
X813,-122.260054,37.8636495556
X814,-122.111530579,37.6928859474
X815,-122.102093286,37.6295395714
X816,-121.854746087,37.6846736957
X817,-122.273063697,37.5264275152
X818,-122.21372232,37.48386624
X819,-122.1114118,37.4675846
X820,-121.889910875,37.284316
X821,-121.811033333,37.3549224167
X822,-121.881148,37.4320922727
X823,-121.961754,37.338055
X824,-121.970212353,37.2640315294
X825,-121.849610857,39.7642435
X826,-121.729283375,37.9984288125
X827,-121.710345,37.9078175217
X828,-121.768122864,37.9874893636
X829,-122.038319933,37.3114313333
X830,-122.106445077,37.4019955385
X831,-121.868996645,37.2118390645
X832,-121.8523936,37.2617453333
X833,-121.751544071,38.5648512857
X834,-122.545345317,38.2187846415
X835,-121.7694892,38.670386
X836,-123.336386069,38.6189510267
X837,-121.003716538,37.6215746923
X838,-120.8795158,37.520957
X839,-120.106225871,37.9426658388
X840,-122.313162467,38.3054908667
X841,-122.262165158,38.1729082632
X842,-121.475979583,38.5682519167
X843,-122.260483455,37.8666816364
X844,-123.499704699,38.9439507968
X845,-120.495957923,37.3191824615
X846,-121.664350071,36.6705102857
X847,-121.656896162,36.3983051918
X848,-121.124864421,36.2128522632
X849,-122.289607091,38.2868308182
X850,-121.274500687,38.7232966875
X851,-121.49013575,38.5328133333
X852,-121.463411643,38.503789
X853,-121.408739417,38.6030386667
X854,-121.440699857,38.6429258095
X855,-121.347604,38.6576197368
X856,-121.283625154,38.6581626154
X857,-120.69106571,39.7997848714
X858,-122.442827444,37.7194872222
X859,-122.48054275,37.7468899167
X860,-122.483982333,37.7746597778
X861,-121.309899562,37.923939125
X862,-121.432066364,37.7334544545
X863,-122.281544182,37.8164888182
X864,-122.1104745,37.661479
X865,-122.079383704,37.8732384074
X866,-122.414835273,37.7962788182
X867,-122.435085429,37.7850854286
X868,-122.438268182,37.7533394545
X869,-121.957915294,37.9607227059
X870,-122.743326178,38.1427368738
X871,-121.335819238,38.8003386667
X872,-120.781724248,39.1937587404
X873,-123.797493201,40.2688394569
X874,-121.2878982,38.0250979
X875,-121.823598476,37.3319825714
X876,-121.835905059,37.2721411765
X877,-122.270073563,38.121988875
X878,-121.315493176,38.0130733529
X879,-121.225055867,37.7904198
X880,-121.4713148,38.5488772667
X881,-122.118827571,37.4201680714
X882,-120.754555811,39.5629580227
X883,-122.221997813,38.1182356875
X884,-121.840756364,36.611216
X885,-122.257797,37.847519125
X886,-122.263901053,37.8306770526
X887,-122.289663846,37.88129
X888,-122.102308923,37.6632569231
X889,-121.961771231,37.5170754615
X890,-121.865251826,39.7644914783
X891,-121.89520025,38.0214265833
X892,-121.950806,37.7550623462
X893,-122.34669985,37.97505545
X894,-123.965619478,40.1990653309
X895,-121.237659222,38.7824502222
X896,-121.576016069,36.678518409
X897,-121.877257222,36.5825731111
X898,-121.470673429,38.519677
X899,-121.420148368,38.5011466316
X900,-121.393827593,38.5716534074
X901,-121.491990647,38.6648347647
X902,-121.317670769,38.5879647692
X903,-121.387520429,38.4316611429
X904,-122.022217333,37.3911518333
X905,-122.414176286,37.7905751429
X906,-122.431825071,37.7973509286
X907,-122.447480176,37.7785442353
X908,-122.3956316,37.7627099
X909,-122.49948765,37.75706705
X910,-122.507207278,37.7770433333
X911,-121.285057714,37.9534840952
X912,-121.30906825,37.9907385
X913,-121.285167538,38.1081398462
X914,-121.238957833,37.8196445
X915,-122.4349376,37.6663812
X916,-121.921865071,37.3032432857
X917,-121.878363769,37.2986206923
X918,-121.863531125,37.41729275
X919,-121.982304778,37.3606257222
X920,-122.06004004,37.39095036
X921,-121.813026364,37.2403321818
X922,-122.608841154,38.2445136154
X923,-121.033324923,37.6567688462
X924,-120.980957696,37.6205715217
X925,-121.7043335,38.5585662143
X926,-121.492668455,38.5651406364
X927,-122.109207294,37.4262132353
X928,-121.805730123,38.7947425685
X929,-121.855269267,37.4027774667
X930,-121.964162125,37.319740875
X931,-122.0445754,37.3297472667
X932,-121.131897333,38.652111
X933,-121.441090643,38.4691125714
X934,-121.196987997,39.4158671049
X935,-122.234073692,37.4564299231
X936,-121.906279261,37.277824087
X937,-122.297361462,37.8944266154
X938,-122.074710562,37.1611362145
X939,-122.233427619,37.7592707619
X940,-122.10238025,37.647451
X941,-122.856682857,38.6203922571
X942,-123.214239789,39.7043634435
X943,-123.656123746,39.1529227712
X944,-120.588045286,37.3422588571
X945,-122.707324176,38.3419112353
X946,-122.66949316,38.43518196
X947,-121.234819263,36.3395063036
X948,-121.762932095,36.659381619
X949,-122.23272495,37.81210035
X950,-122.592369608,37.9236006583
X951,-121.751384636,38.6694007273
X952,-120.860490538,37.5158923077
X953,-122.005032038,37.9431062308
X954,-122.33824724,37.95670312
X955,-121.083790625,38.6753956667
X956,-121.444588546,39.2706628486
X957,-122.041777655,37.6017764138
X958,-122.047134083,37.5652125833
X959,-121.9440868,37.7086494667
X960,-120.706980012,38.4862641578
X961,-120.556311602,38.2496494581
X962,-121.790008565,38.9690184209
X963,-122.412804556,37.7886901111
X964,-122.441850667,37.79771525
X965,-122.396136083,37.7324719167
X966,-121.277012625,38.746168125
X967,-122.4917394,37.7604423333
X968,-122.4841973,37.7786262
X969,-121.260216722,37.9524044444
X970,-121.30928,38.0153570769
X971,-121.288692455,38.0151441818
X972,-121.25239213,38.1297201304
X973,-121.444803571,37.7440725714
X974,-122.251854864,37.5581575
X975,-121.873559281,37.2858459062
X976,-122.146324143,37.7154875
X977,-121.7886484,37.3023512
X978,-121.398418182,38.4770184545
X979,-121.296647636,37.9981726364
X980,-121.918829143,37.7115389524
X981,-121.882643484,37.6570584839
X982,-121.866268652,37.6597966957
X983,-121.8651156,37.69754265
X984,-121.789234091,37.6497506364
X985,-121.814502541,37.6893598919
X986,-121.800300529,37.6663551765
X987,-122.046989,37.4608771667
X988,-120.568448597,38.4655466855
X989,-120.366096,36.1525346087
X990,-120.921701626,38.4829130158
X991,-120.880476836,38.2886681939
X992,-121.836942607,39.7675922857
X993,-121.860806179,39.7779576429
X994,-120.162290771,36.5421897396
X995,-120.475880206,36.8749011856
X996,-122.198106821,39.752707875
X997,-121.895243458,39.7669852917
X998,-121.864983105,39.7451018421
X999,-121.850670556,39.7375315556
X1000,-121.856818947,39.7349408421
X1001,-121.767428711,39.7168954737
X1002,-121.799284462,39.7502608718
X1003,-121.833707686,39.7285786
X1004,-121.882135708,39.6010362153
X1005,-121.5998355,39.8261789687
X1006,-121.61218945,39.7863754875
X1007,-121.525893966,39.5861704052
X1008,-121.523962448,39.5192392241
X1009,-121.61705042,39.50861007
X1010,-120.392603779,38.1935566866
X1011,-121.670682429,37.9941048571
X1012,-121.583911128,37.9082032308
X1013,-121.800301937,38.0064765
X1014,-121.836151425,37.99000475
X1015,-121.870969231,38.0385320962
X1016,-121.926998278,38.011157463
X1017,-121.94716775,38.0363851875
X1018,-122.127517958,38.0170237083
X1019,-122.104204667,38.0218926863
X1020,-122.112396667,37.9712868421
X1021,-122.08989175,37.9343056944
X1022,-121.986876577,37.9523848077
X1023,-122.034281222,37.9674759444
X1024,-122.043763286,37.948438
X1025,-122.087436264,37.9124203396
X1026,-122.044761387,37.8940923548
X1027,-121.927240636,37.7402710909
X1028,-121.972263471,37.8623432981
X1029,-121.9864795,37.8216098636
X1030,-122.255615842,37.8409751579
X1031,-122.132476295,37.9053458636
X1032,-122.13798846,37.87768752
X1033,-122.068780304,37.8564224348
X1034,-122.1062145,37.8239857667
X1035,-122.157375193,37.8282873333
X1036,-122.18038356,37.85683306
X1037,-121.930391178,37.9516759111
X1038,-122.229724265,38.0210217551
X1039,-121.843016887,37.9375261258
X1040,-121.802073618,37.9451805818
X1041,-121.794666769,37.9769000385
X1042,-121.904862588,37.8053082353
X1043,-121.883731804,37.7703477255
X1044,-121.975354222,37.9956666806
X1045,-122.257689846,37.8153304615
X1046,-122.251939067,37.8096424
X1047,-122.316539481,37.9231235556
X1048,-122.230437953,37.8639747209
X1049,-122.250493765,37.8475316471
X1050,-122.252644255,37.983684766
X1051,-122.3391085,37.9485995417
X1052,-122.35956116,37.93344196
X1053,-122.243464235,37.8046607647
X1054,-122.28488664,37.90716192
X1055,-122.749166227,38.9572125291
X1056,-122.258530077,37.8048885385
X1057,-122.23874713,37.8450998696
X1058,-122.2009829,37.8345369333
X1059,-122.2434115,37.7990841667
X1060,-122.2293703,37.7750141
X1061,-122.273716381,38.0244971429
X1062,-122.2167501,37.787912
X1063,-122.212099,37.7623015789
X1064,-122.203842556,37.7769513333
X1065,-122.184322773,37.8042834091
X1066,-122.207183121,37.7301215345
X1067,-122.172184368,37.7377243158
X1068,-122.28966625,37.8093774167
X1069,-122.309354,37.8930623043
X1070,-122.295300833,37.8873563333
X1071,-122.27062,37.8821735833
X1072,-122.2874379,37.8729444
X1073,-122.249979267,37.8681155333
X1074,-122.2935441,37.8645435
X1075,-121.073600922,38.7419893636
X1076,-121.007197637,38.7360674919
X1077,-120.90029371,38.7228145376
X1078,-120.763728881,38.7571436154
X1079,-122.245483929,37.855399
X1080,-122.300299722,37.8391455
X1081,-122.289696857,37.8436407143
X1082,-122.248534875,37.7757584167
X1083,-122.239253105,37.7548294211
X1084,-122.272960737,37.7669887895
X1085,-122.028339282,37.7212278592
X1086,-122.078180389,37.6932628333
X1087,-122.146834364,37.7368577727
X1088,-122.156899188,37.7329264375
X1089,-122.1682615,37.7186222857
X1090,-122.174167944,37.7237746111
X1091,-120.705251395,38.6867701092
X1092,-120.777461652,38.6546894928
X1093,-122.123880036,37.7211789273
X1094,-122.133138625,37.7035635417
X1095,-122.13831785,37.70850815
X1096,-122.155683882,37.6842831765
X1097,-122.113168226,37.6877815161
X1098,-122.124785517,37.6988254828
X1099,-121.975227533,37.6445581168
X1100,-122.11266288,37.6761546
X1101,-122.14736937,37.6721156667
X1102,-122.068345222,37.6595105185
X1103,-122.0809098,37.6359581333
X1104,-122.029491667,37.6210537667
X1105,-121.986907565,37.6209046706
X1106,-122.07402885,37.60584545
X1107,-122.045054143,37.5430965
X1108,-120.216301337,36.767053506
X1109,-120.248056041,37.1048223367
X1110,-120.265234824,37.1125711471
X1111,-122.542157512,38.135948064
X1112,-121.534177095,38.5075138095
X1113,-122.644921039,38.1162903766
X1114,-122.494047,38.0486836667
X1115,-122.520914687,38.0277153958
X1116,-122.672238827,38.015532518
X1117,-122.565427436,37.9747191538
X1118,-122.55000263,37.9478688219
X1119,-122.53577039,37.9364687797
X1120,-122.501639537,37.9303586111
X1121,-122.548263763,37.8947613289
X1122,-122.665831171,37.9250296857
X1123,-121.544128,38.4907120588
X1124,-121.534089452,38.4904438065
X1125,-121.522992043,38.4870516522
X1126,-121.498236417,38.4887091667
X1127,-121.486532462,38.488596
X1128,-121.492301,38.4758028421
X1129,-121.446836444,38.5188534444
X1130,-121.461197357,38.4879942857
X1131,-121.460340182,38.4783202727
X1132,-121.390531048,38.5505410476
X1133,-121.477496641,38.5894554103
X1134,-123.369605869,39.4182761971
X1135,-123.142529865,39.1305538798
X1136,-120.690324513,37.4372693274
X1137,-120.702784548,37.4081351781
X1138,-120.7286095,37.3862920833
X1139,-120.638132625,37.3646461458
X1140,-120.45065013,37.3123173043
X1141,-120.47528135,37.29145525
X1142,-120.448848593,37.2882025926
X1143,-120.182686992,37.2060781681
X1144,-121.610772267,36.684691
X1145,-121.441813,38.5736675882
X1146,-121.490625643,38.5762807857
X1147,-121.439458067,38.5632482667
X1148,-121.464047933,38.5537182
X1149,-121.482890692,38.5535943077
X1150,-121.51769125,38.5314270625
X1151,-120.495196795,37.44379192
X1152,-121.67794,36.6699086923
X1153,-121.656932,36.6878105926
X1154,-121.744661165,36.7449779806
X1155,-121.756073524,36.7660118095
X1156,-121.651597833,36.728706
X1157,-121.654555762,36.7259819524
X1158,-121.601121333,36.6896685
X1159,-121.615346412,36.6926328824
X1160,-121.621918147,36.6938478824
X1161,-121.633451554,36.5502201033
X1162,-121.507149675,36.4919607539
X1163,-121.2451949,36.3182458
X1164,-121.062619363,38.8855181
X1165,-121.206337606,38.7233909091
X1166,-121.279594581,38.7644574651
X1167,-121.342276684,38.7628138947
X1168,-121.322268882,38.7586044706
X1169,-121.28703511,36.4720805029
X1170,-121.922738941,36.5592397647
X1171,-121.94504157,36.5883906835
X1172,-121.912557643,36.6224441429
X1173,-121.904596867,36.6109739333
X1174,-121.785111863,36.6707795294
X1175,-121.336934107,38.7842255714
X1176,-121.30598005,38.76574525
X1177,-121.219328,38.7786833182
X1178,-121.235692287,38.8335677011
X1179,-121.254651286,38.778824381
X1180,-122.369259556,38.3937158333
X1181,-121.951006,37.3972735385
X1182,-121.637232976,36.654199122
X1183,-122.298447952,38.2935194286
X1184,-122.259476472,38.2886880556
X1185,-122.285904952,38.3035702857
X1186,-122.344812488,38.309997439
X1187,-121.200822512,38.8246749756
X1188,-121.188203875,38.8628457875
X1189,-121.272979064,38.9693148713
X1190,-121.056932986,38.9208727778
X1191,-120.98805189,38.9988190872
X1192,-122.423632539,38.5533082759
X1193,-121.038152463,39.0682992313
X1194,-121.2391682,38.76455792
X1195,-121.280278357,38.7899838571
X1196,-121.257471985,38.8563372687
X1197,-121.282648853,38.8730108824
X1198,-120.216157161,39.3557389425
X1199,-121.177316287,39.1100134139
X1200,-121.027016757,39.2560860809
X1201,-122.092143359,38.2929836923
X1202,-122.182766153,38.2450196412
X1203,-122.059295083,38.274577375
X1204,-122.025747727,38.3002904848
X1205,-121.978400049,38.2962688148
X1206,-122.065307303,38.2309102727
X1207,-121.9527664,37.5189769
X1208,-121.359192091,38.0006828182
X1209,-122.256583069,37.4451602917
X1210,-122.360131352,37.4462464
X1211,-122.16056816,37.4618162
X1212,-122.049501571,38.2648987857
X1213,-122.020854857,38.265996
X1214,-121.950935247,38.1455310112
X1215,-121.945502212,38.2730230909
X1216,-121.944030125,38.3402645
X1217,-121.96534,38.3244216364
X1218,-121.940797725,38.321533775
X1219,-121.972032083,38.3750571667
X1220,-121.915980484,37.2739499677
X1221,-121.037958867,37.6761652667
X1222,-121.941836622,37.2579288649
X1223,-122.4537492,38.1184023
X1224,-122.647304595,38.2741976667
X1225,-122.647543346,38.2500805
X1226,-122.672127417,38.2517520333
X1227,-122.630137024,38.3443434758
X1228,-120.953323212,37.6180375152
X1229,-120.856261317,37.6491716349
X1230,-120.940012912,37.5643655
X1231,-120.942366446,37.4888851846
X1232,-121.9024651,37.34767955
X1233,-121.927662444,37.3282440741
X1234,-121.870506357,37.3513057857
X1235,-121.858977909,37.342258
X1236,-121.886860158,37.3236576842
X1237,-121.909031667,37.3177982917
X1238,-121.157249095,37.675825164
X1239,-121.622248094,39.0888014688
X1240,-121.677294308,39.1579205385
X1241,-121.814511286,37.2809777619
X1242,-121.85132825,39.2073834744
X1243,-121.820788375,37.3127436875
X1244,-122.4095359,37.7946578
X1245,-122.4122101,37.7870404
X1246,-122.418141235,37.7796522353
X1247,-122.431400214,37.8004821429
X1248,-121.801395526,37.3181416842
X1249,-121.78720288,37.3065382
X1250,-121.809919636,37.301344
X1251,-121.838246957,37.3292393913
X1252,-121.839111077,37.3458386154
X1253,-121.86204375,37.3646085
X1254,-121.84458795,37.37774555
X1255,-122.726447067,38.4270310333
X1256,-123.684731337,39.3243210543
X1257,-122.427076636,37.792539
X1258,-122.438542267,37.7938505333
X1259,-122.441628857,37.7897508571
X1260,-122.4398487,37.7867919
X1261,-122.450653235,37.7843941765
X1262,-121.85951315,37.32591275
X1263,-122.685993614,38.4065023509
X1264,-122.659344825,38.3942182718
X1265,-122.423538667,37.7288738571
X1266,-122.665606983,38.4508645667
X1267,-122.747564841,38.5312453659
X1268,-122.758798852,38.4615617407
X1269,-121.898827462,37.4211608077
X1270,-121.915545056,37.4499296667
X1271,-122.405269625,37.7284244375
X1272,-122.429021,37.7199093846
X1273,-122.454292714,37.7116
X1274,-121.827131833,37.3593203889
X1275,-122.485755313,37.7867209375
X1276,-122.429140846,37.7797746923
X1277,-122.423732182,37.7774805455
X1278,-122.43144775,37.7678859167
X1279,-122.408537154,37.7769507692
X1280,-122.429952769,37.7651558462
X1281,-122.423775273,37.7593735455
X1282,-122.426613,37.7455220833
X1283,-121.784995796,37.3739408056
X1284,-121.877936643,37.3837977857
X1285,-121.871039091,37.4036318182
X1286,-121.8761388,37.4224232667
X1287,-121.907065231,37.4584449231
X1288,-122.840928827,38.4118890769
X1289,-122.881731237,38.4178925789
X1290,-123.003693891,38.531123235
X1291,-122.476093667,37.7773500833
X1292,-122.464495,37.7953496923
X1293,-122.469565095,37.7560874762
X1294,-122.452385179,37.75142425
X1295,-122.45024472,37.73810248
X1296,-122.4807997,37.762484
X1297,-122.478359471,37.7166806471
X1298,-122.461724091,37.7855777273
X1299,-122.393861435,37.7726641304
X1300,-122.47302061,37.7698051951
X1301,-121.327689353,37.9673669412
X1302,-121.965189429,37.4006811429
X1303,-121.945209889,37.4143864444
X1304,-121.959015769,37.3653324103
X1305,-121.9347426,37.3470989
X1306,-121.988096783,37.368319913
X1307,-121.961332444,37.3464203333
X1308,-121.941542778,37.3332459444
X1309,-121.98395455,37.3208348
X1310,-121.957936889,37.2980948889
X1311,-121.987048231,37.2798641538
X1312,-121.003644375,37.6993473125
X1313,-123.098194972,38.7692359954
X1314,-120.832692324,37.7711923529
X1315,-120.942270857,37.7262819048
X1316,-120.939985094,37.6548579063
X1317,-120.951266375,37.6721410625
X1318,-121.256763312,37.968201625
X1319,-121.256297438,37.930352625
X1320,-121.2891188,37.92885855
X1321,-121.307004771,37.9208082857
X1322,-121.2355381,37.9644145
X1323,-121.254486659,37.9175670682
X1324,-121.324230947,38.0065439474
X1325,-121.3281227,37.9966387
X1326,-121.359383688,37.9812213437
X1327,-121.331856,38.0242831
X1328,-121.335428542,38.04303
X1329,-121.97993825,37.2706639167
X1330,-121.935958928,37.2272572464
X1331,-121.977379559,37.2378862941
X1332,-121.982847487,37.2551845897
X1333,-122.055138219,37.3212436875
X1334,-122.01911075,37.3036869375
X1335,-122.010804563,37.315676875
X1336,-122.02603813,37.3440194783
X1337,-122.057058,37.36265268
X1338,-122.008072958,37.3693129583
X1339,-122.004581733,37.3906908
X1340,-120.968039792,37.659510125
X1341,-120.979122091,37.6551062727
X1342,-120.988323563,37.663384625
X1343,-121.032601022,37.6296273111
X1344,-121.017637321,37.6303581429
X1345,-121.018533467,37.6177847333
X1346,-120.971792056,37.6437602222
X1347,-120.9356635,37.644587
X1348,-120.92597425,37.6456323333
X1349,-120.963365205,37.6269431591
X1350,-121.003874238,37.6104695476
X1351,-121.349360071,38.6787517857
X1352,-121.361553538,38.6721798462
X1353,-121.35524265,38.0253701
X1354,-121.251793,38.0215032973
X1355,-121.201151558,37.9384819038
X1356,-121.476396358,38.1599189312
X1357,-122.076616839,37.3592497742
X1358,-122.132164955,37.4092780909
X1359,-122.130277357,37.4263125714
X1360,-122.163334824,37.4490677059
X1361,-122.126157638,37.3762575517
X1362,-121.268850545,38.1210507273
X1363,-122.164209245,37.4081788868
X1364,-121.374638154,38.6034462308
X1365,-121.375409182,38.6247422727
X1366,-121.392654867,38.6132346
X1367,-121.43155845,38.62204265
X1368,-121.458503917,38.6015737083
X1369,-121.507594133,38.6182544
X1370,-121.54329768,38.63692408
X1371,-121.57407693,38.6976920233
X1372,-121.428010714,38.7076647857
