id,long,lat
X1373,-121.395106371,38.6407358571
X1374,-121.343805361,38.1517770833
X1375,-121.258785393,38.1457732857
X1376,-121.289750091,38.6726817273
X1377,-121.141870471,38.6701778824
X1378,-121.106287025,38.095914049
X1379,-120.995457656,37.7969131875
X1380,-121.223262357,37.8024162143
X1381,-121.869781174,37.1988455413
X1382,-121.251620292,38.69035175
X1383,-121.176041406,38.7021758125
X1384,-121.164999571,38.6669432857
X1385,-121.808104695,37.1973412714
X1386,-121.816932444,37.2485350556
X1387,-121.811039722,37.2309918889
X1388,-121.814287429,37.2670555714
X1389,-121.3561609,38.7227217
X1390,-121.342683947,38.66878
X1391,-121.212780429,38.653763
X1392,-121.282776913,38.6388307391
X1393,-121.259158111,38.7146337222
X1394,-121.330809182,38.6962059545
X1395,-121.307571294,38.6829247647
X1396,-121.630462929,37.1115128571
X1397,-121.654943647,37.1162966471
X1398,-121.664470182,37.1248403636
X1399,-121.571284789,36.9865250789
X1400,-121.441406278,38.4007242222
X1401,-121.303247547,37.8230854105
X1402,-121.2293217,37.7934455
X1403,-121.435495684,37.7186138421
X1404,-121.421808,37.7524545294
X1405,-121.444350615,37.7338646154
X1406,-121.836273476,37.2375881429
X1407,-121.733423125,37.1767119327
X1408,-121.6734414,37.1186431714
X1409,-121.620981729,37.1550267083
X1410,-121.239769474,38.6268131053
X1411,-121.2969942,38.5981341333
X1412,-121.276950857,38.607762
X1413,-121.328198897,38.5857369655
X1414,-121.295906192,38.6137883846
X1415,-121.326316188,38.5654050625
X1416,-121.313348758,38.5472217576
X1417,-121.317616864,38.5721678182
X1418,-121.341500846,38.5559673077
X1419,-121.36657995,38.5653465
X1420,-121.355531158,38.5503815263
X1421,-121.378111417,38.4012129167
X1422,-121.356063375,38.4687790625
X1423,-121.285293556,38.2829271111
X1424,-122.05795403,36.9894434848
X1425,-122.003982722,36.9717274444
X1426,-121.769881148,36.9221736296
X1427,-121.432269867,38.4379854667
X1428,-120.970994801,35.6847633711
X1429,-121.782145692,36.9317725385
X1430,-121.429114857,38.416849
X1431,-122.059756394,37.0280917766
X1432,-122.012188289,37.0782739737
X1433,-121.401818533,38.459495
X1434,-121.279744354,38.4132770313
X1435,-121.151656271,38.4064497444
X1436,-121.437558222,38.4547601667
X1437,-122.462410769,37.7048225
X1438,-122.478858348,37.6924956087
X1439,-121.991029952,37.0283726855
X1440,-121.751176895,36.9495765088
X1441,-121.684858596,36.9367482298
X1442,-121.399274725,38.3149005229
X1443,-122.469784091,37.6695408636
X1444,-121.339844774,36.8883601034
X1445,-121.389910853,36.8544979412
X1446,-122.419678282,37.6691378718
X1447,-122.407028333,37.6619523333
X1448,-122.418508421,37.6566188947
X1449,-122.406967375,37.6505019167
X1450,-122.483787613,37.6586937742
X1451,-122.484415034,37.6356993448
X1452,-122.48221783,37.6181215319
X1453,-122.324110536,37.5402547857
X1454,-122.299575842,37.546162
X1455,-122.30311036,37.5702206
X1456,-122.486817127,37.5826937937
X1457,-122.415692857,37.6128158571
X1458,-122.40664975,37.5939872083
X1459,-122.37934129,37.5815973548
X1460,-122.335361071,37.5722151429
X1461,-122.321954222,37.5728300556
X1462,-122.206660615,37.7716338462
X1463,-122.269556462,37.5423969615
X1464,-122.289625778,37.5361905
X1465,-122.187413647,38.1294902794
X1466,-121.535741222,38.5491586296
X1467,-122.303204787,37.503764766
X1468,-122.278593896,37.5017624792
X1469,-122.253109553,37.471726617
X1470,-122.225845467,37.4713714667
X1471,-122.25462772,37.45945006
X1472,-122.170077667,37.4736367778
X1473,-122.129496841,37.4768508182
X1474,-121.574324409,39.1582239545
X1475,-122.20035476,38.0897002
X1476,-122.203549794,38.0744747059
X1477,-122.262567133,38.1106086667
X1478,-122.27798375,38.1496151875
X1479,-121.777393435,38.5375641304
X1480,-121.793657667,38.5511919333
X1481,-122.120826192,38.10249612
X1482,-121.758581412,38.5711617059
X1483,-121.722728316,38.5561052105
X1484,-122.0615539,37.6266376
X1485,-121.553090824,39.1002058824
X1486,-121.791128308,38.6721063077
X1487,-121.791184846,38.6667630769
X1488,-121.755682028,38.6787429943
X1489,-121.562318592,39.0015958571
X1490,-121.39751237,39.1160875652
X1491,-120.168762754,39.1689552105
X1492,-122.022951437,37.6004994375
X1493,-120.397607317,37.9889145122
X1494,-121.5202844,38.6441119333
X1495,-121.989651714,36.9655525714
X1496,-121.7951575,38.6595245
X1497,-120.354795902,36.1389847805
X1498,-122.281214684,37.8327905789
X1499,-122.266362217,37.7804176087
X1500,-120.563613677,36.5474694867
X1501,-120.639937455,36.8920214759
X1502,-122.483609588,39.6112326569
X1503,-121.964652451,39.5261074359
X1504,-122.294696667,37.8387787333
X1505,-121.728513357,37.6840053571
X1506,-120.159786621,35.8768663966
X1507,-122.853379487,39.1077999744
X1508,-122.65512829,38.9874913043
X1509,-122.545158313,38.8823689803
X1510,-122.2846938,37.7776396667
X1511,-122.259391273,37.8586633636
X1512,-122.268178158,37.8510395789
X1513,-122.301952182,37.8642488485
X1514,-122.278242917,37.8744886667
X1515,-122.260439917,37.8777423333
X1516,-122.283831083,37.8577734167
X1517,-122.269788938,37.7714531875
X1518,-122.281586,37.8502258125
X1519,-122.152310125,37.7471143333
X1520,-122.155960813,37.7452984375
X1521,-122.162845615,37.7410526923
X1522,-122.291306059,37.895304
X1523,-122.287379783,37.8870185652
X1524,-122.281984103,37.8901428966
X1525,-122.278034667,37.8811113333
X1526,-122.24179819,37.814783619
X1527,-122.249611133,37.8297866
X1528,-122.21658641,37.8471154872
X1529,-122.217123235,37.8276162941
X1530,-122.189364417,37.8209087778
X1531,-122.220585682,37.8054589545
X1532,-122.249822077,37.7968529231
X1533,-122.246008545,37.7935167273
X1534,-122.250589516,37.7878657097
X1535,-122.231333067,37.7854834
X1536,-122.2220186,37.7951231333
X1537,-122.208317231,37.7930715385
X1538,-122.219052941,37.7785552941
X1539,-122.185197478,37.7891445652
X1540,-122.175700688,37.7748120625
X1541,-122.188707773,37.7691825
X1542,-122.188538368,37.7540565263
X1543,-122.173013389,37.7530666667
X1544,-122.166793937,37.756158625
X1545,-122.254900091,38.0076206364
X1546,-122.285769111,37.9809917778
X1547,-122.317019625,37.9943835625
X1548,-122.070888,37.63564
X1549,-122.038955765,37.6191274706
X1550,-122.0605025,37.6175885476
X1551,-122.048181176,37.5917828235
X1552,-122.029200182,37.5900524545
X1553,-122.085990962,37.5800051154
X1554,-122.004355304,37.5713827391
X1555,-122.040061524,37.574945619
X1556,-122.039485857,37.5821795714
X1557,-122.008567261,37.4894504552
X1558,-121.764088889,37.6732201481
X1559,-122.277630667,37.7958241667
X1560,-120.892491347,38.3690878051
X1561,-120.653266492,38.3933296833
X1562,-121.96498595,37.5536327
X1563,-122.005268077,37.5483523846
X1564,-121.927741733,37.5084025333
X1565,-121.904862119,37.5272424762
X1566,-121.913183062,37.4729276875
X1567,-122.03580175,37.549742875
X1568,-122.055045329,37.5114080235
X1569,-121.825339853,39.7582225882
X1570,-121.936920203,37.6522625105
X1571,-122.060593903,37.9525664194
X1572,-121.954435224,39.7454031837
X1573,-121.581446132,39.7580995263
X1574,-121.887489,37.7059870714
X1575,-121.931554,37.710796913
X1576,-121.526074908,39.4368935517
X1577,-122.301194071,37.7854173929
X1578,-121.802771853,37.5744548973
X1579,-121.662821652,39.6979572589
X1580,-121.540236529,39.4936829118
X1581,-121.570752512,39.4730816829
X1582,-122.094018507,37.7597800986
X1583,-122.106400737,37.7220761842
X1584,-122.097447067,37.7040422333
X1585,-122.082044063,37.69858675
X1586,-122.046288288,37.6547628846
X1587,-122.03541322,37.6369522373
X1588,-121.837661343,37.6611305143
X1589,-121.848722558,37.7194457115
X1590,-121.668041422,37.5943260444
X1591,-121.771875744,39.4452657077
X1592,-122.101272152,37.9883372727
X1593,-120.643790659,37.9900276935
X1594,-122.092318937,37.6670101875
X1595,-122.085386571,37.6512727857
X1596,-122.112895643,37.6421137143
X1597,-122.087951667,37.6427664167
X1598,-122.094728824,37.9759887647
X1599,-122.0715756,37.9516228
X1600,-120.836651662,38.2055994487
X1601,-120.318785844,38.2353092294
X1602,-122.160451946,38.0195639054
X1603,-122.121930059,38.0060918824
X1604,-122.056843718,37.9794492564
X1605,-122.024063875,37.990246
X1606,-121.999899381,37.9813409524
X1607,-121.982324586,39.0243621409
X1608,-122.08412856,37.88465398
X1609,-122.038058733,37.9035148222
X1610,-121.673903536,37.9351796071
X1611,-122.00419447,39.1914615422
X1612,-121.718643205,38.0163163846
X1613,-122.05200308,37.86908418
X1614,-122.041076684,37.9665822632
X1615,-122.017329292,37.9584542083
X1616,-122.04640181,37.9416874762
X1617,-122.031679,37.9306273333
X1618,-122.047953531,37.9200127812
X1619,-122.018752082,37.9076857959
X1620,-121.60411276,37.8473802314
X1621,-121.608223063,37.9058889375
X1622,-121.827748542,38.014034875
X1623,-121.831621188,37.994725625
X1624,-121.796824828,37.9905449655
X1625,-121.867530846,38.0141063077
X1626,-121.882025476,38.0047970952
X1627,-122.032207739,37.8874275435
X1628,-121.977305759,37.7950922759
X1629,-122.427563,37.7263854167
X1630,-122.410542421,37.7226960526
X1631,-121.928156109,37.7657506727
X1632,-121.964128978,37.7976002222
X1633,-121.991775796,37.7816225
X1634,-122.034102179,37.8345100536
X1635,-121.965995621,37.8452467053
X1636,-121.926876581,38.0168033548
X1637,-121.916414625,38.032130625
X1638,-121.968432813,38.0424462187
X1639,-122.4395932,37.7138642667
X1640,-121.953750062,37.8212958125
X1641,-121.91668212,37.76561896
X1642,-121.893827147,37.7472028529
X1643,-121.966931051,37.9383914359
X1644,-122.212783632,37.9514881435
X1645,-122.285481364,38.0140646818
X1646,-122.420209,37.73419255
X1647,-122.444589158,37.7096811053
X1648,-122.455894815,37.7585294815
X1649,-122.4678544,37.7630497
X1650,-122.47017735,37.7521236
X1651,-122.330337588,37.940684
X1652,-122.355257611,37.9485713333
X1653,-122.388218241,37.9402097759
X1654,-122.342308538,37.9121820385
X1655,-122.3350515,37.9309025
X1656,-122.295595969,37.9238288125
X1657,-122.306789538,37.9171241538
X1658,-122.298070231,37.901644
X1659,-122.2763025,37.9097187727
X1660,-121.827564077,37.343669
X1661,-120.970586447,38.5822535329
X1662,-120.958684346,38.6882813269
X1663,-121.255171687,38.7243109375
X1664,-121.295068333,38.7285668571
X1665,-121.299283071,38.7833103571
X1666,-121.319808056,38.7671948889
X1667,-121.076920423,38.8924251154
X1668,-121.379965647,38.8643180588
X1669,-121.065614314,38.9825281
X1670,-120.940508267,38.6312662148
X1671,-121.010513431,38.676771
X1672,-120.93410046,38.7741155155
X1673,-120.687457038,38.7515658987
X1674,-122.4158068,37.7831439
X1675,-121.021816973,39.0090121067
X1676,-120.62588381,38.731465419
X1677,-122.43170375,37.806827625
X1678,-120.877170263,38.5916656488
X1679,-121.047830179,38.6675486923
X1680,-121.072424676,38.9072400294
X1681,-121.143573667,38.8898398958
X1682,-122.43895645,37.7695572
X1683,-121.124361019,38.7863918774
X1684,-121.241547079,38.7290688947
X1685,-122.237881733,37.7388426333
X1686,-122.39929405,37.7996886
X1687,-122.4102145,37.7991445
X1688,-122.413441818,37.7931774545
X1689,-122.40492925,37.7903160625
X1690,-122.409916222,37.7910867778
X1691,-122.4119478,37.7857339
X1692,-122.410909368,37.7796994737
X1693,-121.2292186,37.8189108667
X1694,-122.4018235,37.782115625
X1695,-122.330981,37.78442025
X1696,-122.444054158,37.7589932632
X1697,-122.445207552,37.7523069655
X1698,-122.419153308,37.7594955385
X1699,-122.43042475,37.7542650833
X1700,-122.429407727,37.7493867273
X1701,-122.438464095,37.7453354762
X1702,-122.42986705,37.7373654
X1703,-122.406246143,37.7592165
X1704,-122.410746667,37.7514255556
X1705,-122.402072733,37.7342566667
X1706,-122.414468174,37.7438921304
X1707,-122.421551,37.737591
X1708,-121.288450818,37.8184494545
X1709,-121.028218008,37.7763378462
X1710,-122.487042714,37.7321393333
X1711,-121.248743073,37.716223199
X1712,-121.224700704,37.7828254074
X1713,-121.495387292,37.7177623958
X1714,-121.365699673,37.785422708
X1715,-121.443785273,37.7506137273
X1716,-121.421968833,37.7316816667
X1717,-121.2852573,37.7191805643
X1718,-122.479755125,37.7193140625
X1719,-121.473834897,37.6023648763
X1720,-122.504795385,37.7420476154
X1721,-122.165755109,37.4877005
X1722,-122.469234846,37.7845673077
X1723,-122.421914929,37.6224175
X1724,-122.146013524,37.4670266667
X1725,-122.186082263,37.4437014211
X1726,-122.194161111,37.4350712593
X1727,-122.210496579,37.4722624211
X1728,-122.409885167,37.623597625
X1729,-122.371268714,37.5920049048
X1730,-122.416428238,37.6874868254
X1731,-122.456160833,37.6975320333
X1732,-122.491142939,37.677028697
X1733,-122.215622933,37.4451035778
X1734,-122.186630944,37.4667540556
X1735,-122.344939667,37.5676754
X1736,-122.205007333,37.4236038333
X1737,-122.216238216,37.3769255603
X1738,-122.48824113,37.6909167391
X1739,-122.46566652,37.68770384
X1740,-122.478626524,37.669026
X1741,-122.4707228,37.65755445
X1742,-122.455580667,37.6626734286
X1743,-122.406448222,37.6280331852
X1744,-122.418731,37.6012381538
X1745,-122.387677129,37.5794577258
X1746,-122.331794937,37.5813754375
X1747,-122.2939335,37.572573375
X1748,-122.326385077,37.5624295385
X1749,-122.338779532,37.5284598085
X1750,-122.345319241,37.5230016207
X1751,-122.31206081,37.5328122381
X1752,-122.31371425,37.5441923125
X1753,-122.259472,37.5518346667
X1754,-122.262879844,37.5414653125
X1755,-122.28414563,37.5457198519
X1756,-122.311309759,37.516922069
X1757,-122.234508464,37.4676851429
X1758,-122.283182862,37.4974649846
X1759,-122.269054595,37.4632455316
X1760,-122.248618771,37.4802314
X1761,-122.242172111,37.4845182222
X1762,-122.278002667,37.408732766
X1763,-122.294931366,37.3269553745
X1764,-122.488785538,37.7825619231
X1765,-121.265641793,38.8568456552
X1766,-121.2609015,38.8751817059
X1767,-121.315894567,38.8593335333
X1768,-122.468492154,37.7773763846
X1769,-120.942860551,39.9358738717
X1770,-122.491327,37.7532112
X1771,-122.466901,37.7483317917
X1772,-122.456779545,37.7434918182
X1773,-122.453360692,37.7192161538
X1774,-122.468507286,37.7192148571
X1775,-122.456727955,37.7151324091
X1776,-122.482154231,37.7526957692
X1777,-122.496623467,37.7770320667
X1778,-122.504672667,37.7795518333
X1779,-122.491768333,37.7250472963
X1780,-122.390871235,37.7369148235
X1781,-122.398812375,37.7538865
X1782,-123.006847545,37.6984813636
X1783,-122.418493897,37.7173081724
X1784,-121.298937476,37.9524638095
X1785,-121.290130048,37.9439841905
X1786,-121.319049794,37.9398047647
X1787,-121.327516273,37.9781965455
X1788,-121.299618167,37.9855641667
X1789,-121.256882467,37.9758386667
X1790,-121.279385762,37.9261740952
X1791,-121.356474,38.0235927857
X1792,-121.3173271,38.0239143
X1793,-121.301749933,37.9965341333
X1794,-121.301486,38.0253444444
X1795,-121.294906647,38.0066421176
X1796,-121.178209451,38.0211086056
X1797,-121.31596506,38.168383
X1798,-121.2979868,38.1229468
X1799,-121.298787917,38.1072728333
X1800,-121.467008743,37.9116017975
X1801,-121.146783976,38.1649202143
X1802,-121.106937561,38.2445279439
X1803,-121.051110699,38.0382200531
X1804,-121.978589927,36.9972830732
X1805,-121.970279769,36.9643763462
X1806,-121.91870301,37.02629725
X1807,-121.930618375,36.9865803281
X1808,-121.876156,36.9800284416
X1809,-121.8107675,36.903044
X1810,-121.44290885,38.5522256
X1811,-121.364410176,36.8059957451
X1812,-121.3767516,38.68709205
X1813,-121.805882766,37.010871378
X1814,-121.476553231,38.562228
X1815,-121.410230462,38.5775883846
X1816,-121.406716111,38.5851842222
X1817,-121.358979263,38.5813786316
X1818,-121.341715687,38.5861993125
X1819,-121.390749,38.6254127333
X1820,-121.408372286,38.6201302857
X1821,-121.419821636,38.6427070909
X1822,-121.442456727,38.6230726364
X1823,-121.455532333,38.6164464583
X1824,-122.017369727,37.3443971364
X1825,-122.058318333,37.343072875
X1826,-122.0415868,37.3555352667
X1827,-122.041317333,37.364942
X1828,-121.359553385,38.6870688462
X1829,-122.002588,37.361297087
X1830,-122.030837923,37.3728982308
X1831,-122.006361676,37.3805370588
X1832,-122.061214,37.3794542727
X1833,-122.056913423,37.3989824615
X1834,-122.079772533,37.3898666
X1835,-121.509745435,38.555384
X1836,-121.446194154,38.6608686154
X1837,-121.46084015,38.68233555
X1838,-122.07208268,37.36961564
X1839,-121.473745125,38.6297280625
X1840,-121.55306669,38.6448747241
X1841,-121.542423097,38.6217189355
X1842,-121.492573966,38.6441159655
X1843,-121.526632941,38.6734667941
X1844,-121.5030913,38.6762831
X1845,-121.57181384,38.66044392
X1846,-121.482953,38.5482265455
X1847,-122.094501171,37.3839725429
X1848,-122.100999083,37.3716835278
X1849,-122.115922583,37.375289875
X1850,-122.121451345,37.3926597586
X1851,-122.133492952,37.4466366667
X1852,-122.15809075,37.422516625
X1853,-122.098537167,37.35385625
X1854,-121.317305571,38.673054381
X1855,-121.435162,38.5430392857
X1856,-121.815020933,37.3434700667
X1857,-121.39387732,38.71412668
X1858,-121.376760611,38.7209291667
X1859,-121.355864882,38.7121981176
X1860,-121.337716769,38.6314546154
X1861,-121.336116619,38.601344
X1862,-121.30274575,38.6429768333
X1863,-121.259117417,38.6594096667
X1864,-121.302366611,38.6984894444
X1865,-121.326637444,38.6817433333
X1866,-121.332560929,38.6663235
X1867,-121.395156083,38.5603061667
X1868,-121.892078529,37.3591894706
X1869,-122.129596596,37.3535617128
X1870,-121.8550198,37.2211894
X1871,-121.891223409,37.2282869091
X1872,-121.884440727,37.2441774091
X1873,-121.767950531,37.2552461837
X1874,-121.868800389,37.2605161667
X1875,-121.85893381,37.25295
X1876,-121.8245145,37.2303154286
X1877,-121.794289,37.2331172439
X1878,-121.4549331,38.57927425
X1879,-121.487878182,38.5722026364
X1880,-121.459549077,38.5682072308
X1881,-121.432679571,38.5358054762
X1882,-121.489870083,38.5241329167
X1883,-121.4785037,38.5336188
X1884,-121.8467405,37.3619199167
X1885,-121.849838412,37.3837236471
X1886,-121.82837924,37.37410632
X1887,-121.814907448,37.3647102759
X1888,-121.819531392,37.3826916667
X1889,-121.8548303,37.3889928
X1890,-121.871995857,37.3865187143
X1891,-121.892346206,37.3763416765
X1892,-121.86853525,37.3726857
X1893,-121.882699235,37.3993698824
X1894,-121.8981748,37.4411295333
X1895,-121.870403778,37.4256329444
X1896,-121.629184171,37.0302692439
X1897,-121.429291844,38.5872446875
X1898,-121.427523429,38.603644
X1899,-121.512493148,38.501054037
X1900,-121.52487112,38.5092624
X1901,-121.448396,38.4864628235
X1902,-121.420502714,38.5617957857
X1903,-121.906678556,37.3404527037
X1904,-121.883756667,37.3350324167
X1905,-121.878642071,37.3476257857
X1906,-121.866221455,37.3456712727
X1907,-121.87579575,37.330111
X1908,-121.847235131,37.4309288033
X1909,-121.865941369,37.4586222308
X1910,-121.964568667,37.3595505
X1911,-121.991329765,37.3609829412
X1912,-121.986022818,37.3422173636
X1913,-121.9464625,37.35102
X1914,-121.956294083,37.3303244167
X1915,-121.971971375,37.33103125
X1916,-121.99187075,37.3017636071
X1917,-121.9861785,37.3138942917
X1918,-121.974764062,37.30359775
X1919,-121.931153375,37.3219832917
X1920,-121.925143,37.3129527368
X1921,-121.920654458,37.2985692917
X1922,-121.915770042,37.2898789583
X1923,-121.926982455,37.2869597273
X1924,-121.938618433,37.2711996667
X1925,-121.923185519,37.2561908519
X1926,-121.898504412,37.2637504706
X1927,-121.885597,37.2512252857
X1928,-121.884511737,37.2681923158
X1929,-121.945703111,37.3024686111
X1930,-121.949435963,37.2753258519
X1931,-121.970698316,37.2895449474
X1932,-121.963201632,37.2761031579
X1933,-121.954588794,37.2419256765
X1934,-121.988473147,37.2188576105
X1935,-121.967420176,37.2483347353
X1936,-122.005592825,37.25950625
X1937,-122.017394833,37.2886216667
X1938,-121.821735667,37.2905052778
X1939,-121.833551,37.31145825
X1940,-121.837284412,37.3020788235
X1941,-121.769699114,37.3531509545
X1942,-121.774260619,37.3320428095
X1943,-121.763982098,37.3264311961
X1944,-122.402249364,37.7215028182
X1945,-121.772226122,37.282141102
X1946,-121.804682357,37.3069111429
X1947,-122.058202508,37.2720746508
X1948,-122.06385252,37.29799206
X1949,-122.0293881,37.30276415
X1950,-121.840092875,37.3330228125
X1951,-122.412391583,37.7131399167
X1952,-121.853121211,37.3449608421
X1953,-120.374467895,39.2352510391
X1954,-121.156167484,37.7270440323
X1955,-122.494313758,37.5417937143
X1956,-121.277513417,38.6719895833
X1957,-121.2839466,38.7163294
X1958,-121.2553214,38.6869645333
X1959,-121.235936412,38.7003762353
X1960,-121.205078,38.7032538571
X1961,-121.151905136,38.6813344545
X1962,-121.174599227,38.6753172727
X1963,-121.182311739,38.6516567826
X1964,-121.124914571,38.6770408571
X1965,-121.516292439,37.0096893415
X1966,-121.571332188,37.0155943125
X1967,-121.996634881,36.9980870476
X1968,-122.064561811,36.9741688108
X1969,-122.0160498,36.97418
X1970,-122.027040615,36.9668475769
X1971,-121.742120893,36.9217605
X1972,-121.770409194,36.9061960645
X1973,-121.120385414,38.6679676552
X1974,-121.24770924,38.6300694
X1975,-121.236276154,38.5520515385
X1976,-121.297160548,38.4709213333
X1977,-121.316776375,38.4681988125
X1978,-121.769572143,36.9311047143
X1979,-121.792383063,36.9380960938
X1980,-122.160475529,37.0874463606
X1981,-122.087213489,37.0786250638
X1982,-122.001246361,38.3524398889
X1983,-121.133738752,38.2937967238
X1984,-121.271068968,38.2616498387
X1985,-121.428809538,38.4025970769
X1986,-121.428448357,38.3878927143
X1987,-121.408108333,38.4293923889
X1988,-121.37542708,36.83192964
X1989,-122.036779063,37.0980600208
X1990,-121.847925905,38.4426921905
X1991,-121.939671409,38.2601053409
X1992,-121.899199638,37.0844579043
X1993,-122.031033062,38.247292125
X1994,-121.999778,38.2485179333
X1995,-122.035862585,38.4262449532
X1996,-122.233432609,38.136330913
X1997,-122.43966751,38.3206876458
X1998,-122.527814423,38.3081797928
X1999,-121.604369879,38.6949248106
X2000,-122.227661579,38.1484189474
X2001,-122.64120731,38.2658814828
X2002,-122.630511841,38.202457619
X2003,-122.654590229,38.2433101714
X2004,-122.905677099,38.4781140423
X2005,-122.046565514,38.5766434769
X2006,-122.808315642,38.0488547695
X2007,-121.421576412,39.1500136682
X2008,-122.64277885,38.5184462383
X2009,-123.01252708,38.4780445089
X2010,-122.741601433,38.5796550821
X2011,-122.826753564,38.6161483
X2012,-122.177745188,38.0589942187
X2013,-122.19452631,38.1053116897
X2014,-122.987736617,38.3773291917
X2015,-121.879663086,36.4955202105
X2016,-122.166764688,38.0625093125
X2017,-121.384005655,36.5736848629
X2018,-121.08101226,37.5450724046
X2019,-122.105873601,39.9011656884
X2020,-122.221065382,38.2346003949
X2021,-122.351020722,38.3780879272
X2022,-122.2174625,38.0723695
X2023,-122.2436708,38.08882876
X2024,-122.258202,38.1018043077
X2025,-122.472706567,38.4755111106
X2026,-122.544917949,38.6068712051
X2027,-122.250243438,38.1121548125
X2028,-122.267776556,38.1173471111
X2029,-122.141055407,38.1569657901
X2030,-121.110939414,39.1692290733
X2031,-120.322731225,37.928009935
X2032,-121.007949667,37.6019527273
X2033,-120.966034294,37.6044791765
X2034,-120.966708786,37.6160615357
X2035,-120.639189158,37.6848222178
X2036,-120.919430147,37.6034011471
X2037,-121.144943893,37.4683209643
X2038,-120.789479889,37.5121627778
X2039,-120.861908382,37.4715624118
