id,long,lat
X2040,-120.834196,37.49129864
X2041,-120.834965389,37.5133518333
X2042,-121.621378767,39.1569819
X2043,-121.612047136,39.1345761818
X2044,-121.612809,39.1215632222
X2045,-121.656981783,39.119812
X2046,-121.655409364,39.0991238636
X2047,-121.637070735,39.1679735882
X2048,-121.67701862,39.2344794674
X2049,-122.703152616,38.3148777671
X2050,-122.707063677,38.3211298387
X2051,-122.699183826,38.3574852174
X2052,-122.684872619,38.3384971905
X2053,-122.6816646,38.3272953
X2054,-121.538720634,38.8841444286
X2055,-122.214105975,39.9215909375
X2056,-122.731775037,38.439169037
X2057,-122.62467901,38.41441269
X2058,-122.598761604,38.4217960901
X2059,-122.655978795,38.4636355
X2060,-122.775520892,38.4981601892
X2061,-122.749243609,38.4571715652
X2062,-122.803496968,38.4746215714
X2063,-122.79920482,38.4305825574
X2064,-122.734254042,38.418664625
X2065,-122.775296612,38.39057985
X2066,-122.30440945,38.3356719
X2067,-122.319112579,38.3150965789
X2068,-122.801778622,38.3838181351
X2069,-122.3315404,38.3325170667
X2070,-122.326134621,38.2951377586
X2071,-122.794675468,38.3400427234
X2072,-122.881187232,38.3434876
X2073,-123.016770505,38.8094419907
X2074,-122.280449277,38.2034294096
X2075,-120.795008154,37.8405296098
X2076,-121.058460552,37.7374398476
X2077,-120.94907,37.6596165
X2078,-122.478840206,38.5078656176
X2079,-121.051693472,39.1200249551
X2080,-121.098936125,39.0752902422
X2081,-121.069833471,39.2361100857
X2082,-121.766356353,38.6595322941
X2083,-121.030470068,39.2156828108
X2084,-120.261070247,39.3373698082
X2085,-120.179977853,39.3432113382
X2086,-121.740737923,38.6711926923
X2087,-121.594081163,39.1485152791
X2088,-121.587580935,39.1069465217
X2089,-121.5447035,39.0872675
X2090,-121.404566343,39.0346375051
X2091,-120.49441135,37.3087835
X2092,-120.477447154,37.3054325385
X2093,-120.451755042,37.3054834583
X2094,-120.478371222,37.2822213704
X2095,-120.419840682,37.3479480227
X2096,-120.353936027,37.3803641727
X2097,-120.822425045,37.0617069091
X2098,-120.621570111,36.9794149722
X2099,-120.423355775,37.29395285
X2100,-121.622863036,36.7298597143
X2101,-121.620766893,36.7144239643
X2102,-121.633039,36.6823035143
X2103,-121.609540556,36.6874087222
X2104,-121.655782056,36.6753905
X2105,-122.540258968,38.104853129
X2106,-121.669307375,36.688957625
X2107,-121.768617449,36.8752151685
X2108,-121.693503981,36.8444331553
X2109,-121.6751938,36.8165975333
X2110,-121.918775015,36.5512784559
X2111,-121.913836111,36.6192243889
X2112,-121.929965037,36.6254438889
X2113,-121.800028818,36.7112006061
X2114,-122.58445992,38.09718464
X2115,-122.560678667,38.0899185238
X2116,-122.518935,38.0552862093
X2117,-122.496407,38.0036402542
X2118,-122.589790186,38.0353706143
X2119,-122.550286333,37.9841916061
X2120,-122.537230879,37.9699478182
X2121,-122.501421359,37.9600717179
X2122,-121.818813092,36.5764868716
X2123,-121.855712659,36.59465575
X2124,-121.798244118,36.6530327059
X2125,-121.749574827,36.8370865433
X2126,-122.274750107,38.2882257857
X2127,-122.522474394,37.9015588485
X2128,-121.572595952,38.5457052381
X2129,-121.556288719,38.5128665
X2130,-122.593318687,37.972497
X2131,-122.5306572,37.94549596
X2132,-122.522087241,37.9508753103
X2133,-122.5242044,37.925107175
X2134,-122.463674654,37.8745484615
X2135,-122.541223825,37.9128692632
X2136,-122.530259605,37.870965686
X2137,-122.500050543,37.8668302
X2138,-123.800326891,39.4294741304
X2139,-123.232535155,39.1447673944
X2140,-120.785491491,37.4066769474
X2141,-120.373715333,37.9948064306
X2142,-120.478734824,37.3185724706
X2143,-120.555570679,37.3273961429
X2144,-122.91569275,39.0504095208
X2145,-121.935687292,37.3059734583
X2146,-121.939506156,37.2804211875
X2147,-121.8515254,37.3272885
X2148,-121.831111045,37.3056109545
X2149,-121.797472857,37.3417622143
X2150,-121.792499455,37.3340278182
X2151,-121.7436004,37.2840145429
X2152,-121.867822588,37.3585931176
X2153,-121.835740931,37.3828147241
X2154,-121.827584608,37.412804
X2155,-122.091441019,37.4373205926
X2156,-122.491259475,38.321641425
X2157,-122.018102267,37.5288547333
X2158,-122.467646764,38.3428353333
X2159,-122.55629496,38.4673152318
X2160,-122.6641585,38.4781395294
X2161,-122.734267727,38.4348567576
X2162,-121.913950091,37.7235309091
X2163,-122.828783605,38.3843478421
X2164,-122.780611731,38.5334854615
X2165,-120.986282188,37.6991725
X2166,-121.048946913,37.6622993478
X2167,-120.9850445,37.6835826667
X2168,-120.993194125,37.6509384375
X2169,-122.02190425,37.40154075
X2170,-121.923353178,37.3909127778
X2171,-121.924412606,37.365579697
X2172,-121.971073636,37.2819020909
X2173,-121.93771,37.2469511143
X2174,-122.2938427,37.91395695
X2175,-121.023224333,37.6169978
X2176,-121.882963095,37.6718343333
X2177,-120.917381655,37.6418382182
X2178,-120.9532641,37.6030193
X2179,-121.126088813,37.474289375
X2180,-121.629961133,39.1183942
X2181,-121.639135667,39.1535998
X2182,-122.087888085,39.9835656099
X2183,-120.986812,38.6630379091
X2184,-121.869696765,37.6715590588
X2185,-121.519645619,38.5916452857
X2186,-121.784370462,37.6911324615
X2187,-122.31655875,37.8039221667
X2188,-120.752923885,38.3233868086
X2189,-121.644122618,39.7570824182
X2190,-121.50647892,39.4891438
X2191,-120.759492256,38.1014182222
X2192,-121.740168603,37.8947625238
X2193,-121.787516875,38.00912
X2194,-121.815508905,37.986662619
X2195,-121.864485812,38.0040424375
X2196,-121.925313225,37.9936319375
X2197,-122.027720882,38.0345213529
X2198,-122.077494641,37.960523641
X2199,-122.048331069,37.9581613448
X2200,-122.018795882,37.9193421176
X2201,-122.291190205,37.9434032692
X2202,-122.022285216,37.8090995227
X2203,-122.120675371,37.9301537197
X2204,-122.0647665,37.8645667308
X2205,-122.140155517,37.8553606207
X2206,-121.907984256,37.7888293256
X2207,-122.256610735,38.0432700588
X2208,-122.278646583,38.0103398333
X2209,-122.331035552,37.9718466552
X2210,-122.357276,37.9290984444
X2211,-120.808943766,38.6933647447
X2212,-122.265884333,37.8484454667
X2213,-122.273572632,37.8312217368
X2214,-122.208582412,37.8118884118
X2215,-122.230609563,37.7980703125
X2216,-122.20085136,37.80289616
X2217,-122.197171167,37.76961775
X2218,-122.18645208,37.7816814
X2219,-122.182965957,37.7660022609
X2220,-122.179266583,37.7454209167
X2221,-122.030776138,37.2368456897
X2222,-122.055564755,37.3346435306
X2223,-122.080499667,37.3393813333
X2224,-122.276124357,37.8980435357
X2225,-122.241910478,37.824219
X2226,-122.0663972,37.6811145333
X2227,-122.101443778,37.6747913333
X2228,-122.065329029,37.6716206471
X2229,-122.149600393,37.4521904286
X2230,-121.765546959,37.7244619452
X2231,-122.393934935,37.6072203548
X2232,-121.930665295,37.1673298714
X2233,-121.866726762,37.2456780476
X2234,-121.637325485,37.0989854545
X2235,-121.823728045,38.4507500455
X2236,-122.112489182,37.611213375
X2237,-121.929252467,37.5310648
X2238,-121.605870087,37.0638455652
X2239,-121.590068647,36.9812877353
X2240,-122.16490035,37.4280823
X2241,-122.061844154,36.9562523077
X2242,-122.13805137,37.1333927101
X2243,-121.878409,36.9569855278
X2244,-122.34689873,37.5457082698
X2245,-122.323217821,37.5232305897
X2246,-122.288601548,37.5625974839
X2247,-122.276124108,37.5586724324
X2248,-122.2876355,37.5204582917
X2249,-122.2637785,37.4958101364
X2250,-122.281538163,37.4837430204
X2251,-122.203537478,37.4313724565
X2252,-121.967262864,38.3531375909
X2253,-121.783893411,38.1860946518
X2254,-121.723384607,38.5407098214
X2255,-121.788990714,38.6894643571
X2256,-121.571421,39.12856
X2257,-121.605906437,36.697098375
X2258,-121.926054952,36.6122214286
X2259,-121.886695097,36.5912421613
X2260,-120.126547536,37.104334392
X2261,-120.155856356,36.9883866164
X2262,-122.59090169,38.1158774138
X2263,-122.602196667,38.0063881875
X2264,-123.20147131,39.1547592586
X2265,-121.674120111,36.5855227677
X2266,-120.572063241,37.4328046627
X2267,-120.513550318,37.2975248636
X2268,-120.646808874,37.0652554495
X2269,-121.849184296,36.6142454815
X2270,-121.754569139,36.6170454503
X2271,-121.774049025,36.7035738
X2272,-122.271967204,38.3120935185
X2273,-122.456940318,38.50325675
X2274,-121.082528026,39.2095983636
X2275,-121.8475404,38.0023092
X2276,-121.346087692,38.7780093846
X2277,-121.231741207,38.7943643448
X2278,-121.261074187,38.8048821875
X2279,-121.285761862,38.8964622414
X2280,-120.952636924,39.0675346751
X2281,-122.49238075,37.9065648269
X2282,-121.475130611,38.4228910556
X2283,-121.459819333,38.5428339333
X2284,-121.52549881,38.4812
X2285,-121.476524778,38.4900523333
X2286,-121.423799783,38.5054448696
X2287,-121.441388533,38.4789494
X2288,-121.398627296,38.5437640741
X2289,-121.359942652,38.6378517391
X2290,-121.520722947,38.6635421053
X2291,-121.377417815,38.6799687407
X2292,-121.379338333,38.7124518182
X2293,-121.134934738,38.6418389524
X2294,-121.277505,38.622012375
X2295,-121.304806923,38.5743054615
X2296,-121.371175875,38.56289475
X2297,-121.337537,38.6165132308
X2298,-121.316837235,38.6573154118
X2299,-121.260714579,38.6450668947
X2300,-121.318562174,38.711621913
X2301,-121.208402938,38.685004875
X2302,-121.3454446,38.4167933
X2303,-121.551436082,38.2542112588
X2304,-122.020329611,37.3620532778
X2305,-122.092442333,37.40618125
X2306,-121.362978,38.0093101579
X2307,-122.004385033,37.5079693333
X2308,-122.393696286,37.7872891905
X2309,-121.33032387,37.958135087
X2310,-121.244409,37.9365696818
X2311,-122.422863842,37.8052692632
X2312,-122.433326778,37.7910082222
X2313,-122.429552222,37.7834468889
X2314,-122.429280727,37.7718064545
X2315,-122.420357385,37.7696297692
X2316,-122.413962,37.7512786667
X2317,-122.420683526,37.7436317895
X2318,-122.436197923,37.7282852308
X2319,-122.432351615,37.7232913077
X2320,-122.416387636,37.7094264545
X2321,-122.459834278,37.7638338333
X2322,-122.45802185,37.7284793
X2323,-122.497499238,37.7424616667
X2324,-121.325899741,37.9831881852
X2325,-121.382103324,38.0274317941
X2326,-121.307438278,38.0023493889
X2327,-121.219988303,37.9893640606
X2328,-121.106553279,37.7713514302
X2329,-121.47571744,37.7848469725
X2330,-122.452988667,37.7050350667
X2331,-121.62805819,39.9207153326
X2332,-122.268127,37.859559
X2333,-121.199111444,38.6681988889
X2334,-121.372849968,38.2698073032
X2335,-121.945615478,36.9802276087
X2336,-121.983255833,38.3243270556
X2337,-122.585524833,38.0052215167
X2338,-120.909624177,37.3350548093
X2339,-122.415604629,37.535932
X2340,-122.411033846,37.7830692308
X2341,-121.860786545,37.02656504
X2342,-122.1899328,37.79403105
X2343,-122.37610631,37.735049381
X2344,-122.461522556,37.7777911111
X2345,-122.349705706,37.5766602941
X2346,-122.251741,37.8263688462
X2347,-122.255504923,37.7984475385
X2348,-122.166257,37.77123872
X2349,-122.276745769,37.8593342308
X2350,-122.284479167,37.7714941667
X2351,-122.085032893,37.72247475
X2352,-122.22423755,37.4792989
X2353,-122.089506714,37.6278940714
X2354,-121.987998,37.5779879375
X2355,-121.9749147,37.56371515
X2356,-121.890415083,37.719655875
X2357,-121.840056789,37.7259787746
X2358,-121.776592,37.6720796818
X2359,-122.292538828,38.004487069
X2360,-120.734212507,38.4025258716
X2361,-121.351298714,38.6144625714
X2362,-121.9000266,37.4079637
X2363,-122.001809435,37.3163021304
X2364,-121.425063844,36.85982475
X2365,-121.584595266,39.6934325229
X2366,-121.971271223,39.2779519612
X2367,-122.2221395,37.8865954333
X2368,-121.826413917,37.8435111171
X2369,-121.046378217,38.6958396
X2370,-122.006195226,37.3464015484
X2371,-120.574480133,38.7662241618
X2372,-122.193745634,39.5186942195
X2373,-122.005640707,39.7292984224
X2374,-121.882304824,37.4401383529
X2375,-121.943639135,37.3430590811
X2376,-121.95546752,37.2118955686
X2377,-122.086186579,37.3690025263
X2378,-122.174462567,37.4385622
X2379,-120.301737407,38.0274496222
X2380,-122.91184651,38.5130936188
X2381,-121.266710077,38.6698151538
X2382,-121.18871663,38.6871406667
X2383,-121.214210318,38.5726654848
X2384,-121.364362429,38.3948287857
X2385,-121.3915831,38.44883065
X2386,-121.2970856,38.36241645
X2387,-122.267758515,38.1368120909
X2388,-122.1666836,38.0757688667
X2389,-121.9501423,38.3575077
X2390,-121.75454,36.9114343043
X2391,-122.966261917,39.0477055677
X2392,-122.879434629,38.977608567
X2393,-121.929814246,37.8912748406
X2394,-121.95384392,37.5838714
X2395,-121.992732833,37.529266
X2396,-121.924484,37.4900426667
X2397,-120.575505946,38.7129779833
X2398,-121.808717366,38.4645274155
X2399,-122.537856958,38.3860332977
X2400,-122.666137393,38.2093845738
X2401,-122.256195893,37.8846440357
X2402,-121.745526585,37.3112155472
X2403,-122.248955421,37.8620513158
X2404,-122.56639285,38.0627971
X2405,-122.565049695,37.9638962203
X2406,-122.431125846,37.8622683333
X2407,-121.893988609,37.3045975217
X2408,-121.841593187,37.3242465
X2409,-121.894538273,37.6927846364
X2410,-121.626445084,39.8159638764
X2411,-121.3958664,38.5931809
X2412,-121.374251846,38.6346310769
X2413,-122.168603962,40.0835921908
X2414,-121.780888882,37.6864498235
X2415,-122.271898473,38.3904475934
X2416,-121.8733235,37.9808145
X2417,-120.381421578,36.7932111778
X2418,-122.361650368,37.9396115789
X2419,-121.649931963,39.3536835
X2420,-122.343811893,37.9911542143
X2421,-122.227879516,37.8224170968
X2422,-122.061548525,37.722644175
X2423,-122.083050192,37.6844281923
X2424,-122.137795318,37.6696262273
X2425,-120.9470555,37.5874030625
X2426,-120.875489788,37.6156426061
X2427,-120.857169667,37.525751
X2428,-121.605400625,39.0959718542
X2429,-122.312844053,38.3326833684
X2430,-122.272453973,38.2705309459
X2431,-122.061165333,37.6436759167
X2432,-121.069625224,39.1466581711
X2433,-121.008683972,39.1605989174
X2434,-122.282172667,37.8119287778
X2435,-122.234991,37.8356269259
X2436,-122.235142,37.788113
X2437,-122.202868533,37.7880246
X2438,-122.159511345,37.7876544727
X2439,-122.045414733,38.2456388
X2440,-121.542326714,39.1334218571
X2441,-122.425320786,37.7734905714
X2442,-122.418842167,37.7522731667
X2443,-122.387902105,37.7605479474
X2444,-121.29475535,37.90579755
X2445,-121.286252182,38.1490198182
X2446,-121.120896525,37.733984875
X2447,-121.244449536,37.8407803929
X2448,-122.256154029,37.5280472571
X2449,-121.194653237,38.7272708947
X2450,-121.113309611,38.9519201667
X2451,-122.479637684,37.7001953158
X2452,-122.460847704,37.655670037
X2453,-122.372717788,37.5667561731
X2454,-122.317781733,37.5525686
X2455,-122.267221929,37.5071670714
X2456,-122.180167333,37.4569852917
X2457,-121.761524583,38.66782525
X2458,-122.46494484,37.5234137733
X2459,-120.757968366,37.3652479268
X2460,-122.407975059,37.8022887647
X2461,-120.203440038,39.1141077788
X2462,-121.327661667,38.9068512917
X2463,-122.467994571,37.7272205357
X2464,-122.506582733,37.7562395333
X2465,-122.39369563,37.7133344444
X2466,-122.390475179,37.7444900714
X2467,-121.350421481,37.966902037
X2468,-122.712596938,38.4416330625
X2469,-122.701142418,38.4796273469
X2470,-122.760418067,38.4703840667
X2471,-122.72491729,38.3914106774
X2472,-120.85630555,37.0645814
X2473,-120.931368733,37.737179
X2474,-121.002569846,37.6798233077
X2475,-120.943007933,37.678264
X2476,-121.6313522,36.67686265
X2477,-121.673013889,36.6603895
X2478,-121.922711571,36.5474226429
X2479,-121.896964379,36.6007332414
X2480,-121.9493162,37.7731438571
X2481,-120.849418202,38.7547915851
X2482,-122.109506111,37.9988215556
X2483,-122.071981086,37.9333623143
X2484,-121.9801542,37.9552605667
X2485,-122.067527545,37.9245759697
X2486,-122.011684404,37.8777564043
X2487,-122.268172094,37.9684368491
X2488,-121.8049488,37.2628994
X2489,-121.91235265,37.43726055
X2490,-122.075347806,37.3144056119
X2491,-120.940127677,37.6500907097
X2492,-121.2848481,37.91712565
X2493,-121.340637711,38.0060622632
X2494,-121.33410425,38.0170379643
X2495,-122.448253,37.77437275
X2496,-122.436879692,37.7597634615
X2497,-122.413016438,37.7368024375
X2498,-122.432077087,37.7113278261
X2499,-122.457113267,37.722086
X2500,-121.277952625,37.889749425
X2501,-121.202027548,37.8004357097
X2502,-122.43443041,37.7029175385
X2503,-122.460594435,37.6465491739
X2504,-122.50319605,37.5900256333
X2505,-122.425308227,37.6338058182
X2506,-121.651472176,36.6934852941
X2507,-121.831552462,36.6185339231
X2508,-121.170244868,38.7976927105
X2509,-121.421627647,38.616943
X2510,-122.330176348,37.553204913
X2511,-122.252954688,37.489783
X2512,-122.241424129,37.5398470323
X2513,-122.14270576,37.45799576
X2514,-121.816931367,37.2730498333
X2515,-121.8442055,37.2401221
X2516,-121.602677514,37.1349170541
X2517,-121.460335125,38.5333186875
X2518,-121.429133125,38.67828125
X2519,-122.194808148,37.7992116667
X2520,-122.053117778,37.6878332222
X2521,-121.902657,37.2493810833
X2522,-121.789167176,37.3206357647
X2523,-121.802819765,37.3492839412
X2524,-121.820660783,37.368925087
X2525,-121.991950389,37.4008127222
X2526,-121.945205955,37.4061709091
X2527,-121.568600679,37.1034263211
X2528,-122.096392437,37.0973509272
X2529,-121.922966192,36.9777518077
X2530,-122.157101231,37.7613676154
X2531,-121.957213306,37.7082695278
X2532,-121.944062658,37.7939488947
X2533,-122.028118353,37.5341827059
X2534,-121.70684895,37.95734805
X2535,-121.957743529,37.3084101765
X2536,-122.106133053,37.3921886842
X2537,-122.286684208,38.1084174717
X2538,-122.104290933,38.2133276
X2539,-122.313888207,37.934167931
X2540,-122.198398984,38.0372775079
X2541,-122.002554292,38.2598235417
X2542,-121.997181667,38.3617381111
X2543,-122.695561958,38.3230833333
X2544,-122.674794976,38.469265619
X2545,-122.73826215,38.45201575
X2546,-122.854676165,38.5232537391
X2547,-120.769318383,37.7635298982
X2548,-121.02398385,37.66453425
X2549,-120.991393952,37.637713381
X2550,-120.671627691,37.6199728889
X2551,-120.857861136,37.4847875
X2552,-121.66917225,39.1342657083
X2553,-122.560991093,38.0778495116
X2554,-122.507570176,37.8936374706
X2555,-120.459758158,37.2973265789
X2556,-120.853333381,37.0787
X2557,-121.686647393,36.8919977619
X2558,-121.295386862,38.7361374483
X2559,-121.350848176,38.7851205882
X2560,-121.268940833,38.8104537778
X2561,-121.317668536,38.8760645357
X2562,-121.622513313,36.7960509552
X2563,-121.826407431,36.5328268103
X2564,-121.707412844,36.8094098182
X2565,-122.230241671,38.3265850588
X2566,-121.168114259,38.9805498705
X2567,-121.171791171,39.2414237928
X2568,-121.505840733,38.5693320667
X2569,-121.469522267,38.5344695333
X2570,-121.5223053,38.4764958333
X2571,-121.467784095,38.4105667143
X2572,-120.4972118,37.3356583333
X2573,-121.741562183,38.5886180481
X2574,-121.756044857,38.552768
X2575,-121.357381308,38.6200837692
X2576,-121.486201733,38.6089366333
X2577,-121.335139048,38.7144848095
X2578,-121.319540304,38.6147704783
X2579,-121.282921,38.7037711111
X2580,-121.13237865,38.69810285
X2581,-121.281765283,38.5545716957
X2582,-122.399123455,37.5892010909
X2583,-121.284433036,38.5857896071
X2584,-121.331635468,38.4978671915
X2585,-121.297905769,38.2473728462
X2586,-121.411672448,36.8330472537
X2587,-121.138173336,38.4826934745
X2588,-122.037057214,38.2781257857
X2589,-122.008808187,38.3696505
X2590,-122.629598432,38.2313550811
X2591,-122.043894595,37.6672364865
X2592,-121.9681122,37.5421114
X2593,-121.911199293,37.6662686585
X2594,-121.893111,37.3942973
X2595,-121.972695938,37.3612743125
X2596,-121.9838144,37.2435457
X2597,-122.268407857,37.8177481429
X2598,-123.222195361,39.327779488
X2599,-121.460733143,38.5190325
X2600,-121.25101405,38.795394
X2601,-122.450765929,37.7654723571
X2602,-121.393740111,38.6052142778
X2603,-122.131900222,37.7407823111
X2604,-120.928088769,37.7257676923
X2605,-122.487518861,37.8508201944
X2606,-122.444770583,37.8036434167
X2607,-122.175982222,37.4296858889
X2608,-121.7624712,37.9473029714
X2609,-121.348542867,38.700245
X2610,-121.48102745,36.3385902029
X2611,-122.13389,37.7144304444
X2612,-122.295046379,37.968285
X2613,-122.293377727,37.5618990909
X2614,-122.466542792,37.739172
X2615,-120.24991954,40.2416278742
X2616,-122.138611613,37.7623540323
X2617,-121.400451231,38.4157563077
X2618,-122.309440941,37.9276438824
X2619,-121.464972978,38.4437414
X2620,-122.2784712,37.866656
X2621,-121.706347733,37.9893860667
X2622,-122.403859588,37.7737234706
X2623,-121.969024062,37.96530375
X2624,-122.474166889,37.7630945556
X2625,-122.406317133,37.7114098
X2626,-121.303102632,38.8892744737
X2627,-121.618852,36.6796051429
X2628,-122.034820125,37.53725375
X2629,-122.37532025,37.7249683
X2630,-121.50008087,38.5448088696
X2631,-121.829981125,37.28612125
X2632,-122.299154,37.8087842
X2633,-122.172149077,37.7643083077
X2634,-122.3099184,37.8863935333
X2635,-122.082884,37.6195757647
X2636,-122.575678808,37.9783888462
X2637,-121.020611,37.6857184167
X2638,-120.562430404,38.0726492932
X2639,-122.266779118,37.5490175294
X2640,-121.6491464,36.7131784667
X2641,-120.8422925,37.5058417
X2642,-120.745156793,39.3772329836
X2643,-122.389649083,37.7213893333
X2644,-121.291136806,38.7802880556
X2645,-121.3068888,37.9611243
X2646,-122.179033278,37.7605692778
X2647,-122.08354444,37.6744852
X2648,-121.828990556,38.0039411111
X2649,-121.009046622,38.6647977568
X2650,-122.398601,37.5993521176
X2651,-121.547573,38.5021233684
X2652,-121.807416,37.331122
X2653,-121.81139975,37.2548670625
X2654,-122.532259952,37.9824165714
X2655,-121.79122025,36.6810706667
X2656,-122.037242158,37.3031765789
X2657,-121.209348286,38.6724138095
X2658,-122.090530923,37.3940632308
X2659,-121.995330962,36.973632
X2660,-122.512873409,37.8701477727
X2661,-120.499492667,37.2921516667
X2662,-121.795907429,36.6774435
X2663,-123.21698757,40.304721209
X2664,-120.444403103,37.9375937649
X2665,-121.978612111,37.540596
X2666,-121.708053357,37.9312256429
X2667,-121.279016917,37.9835217917
X2668,-121.602228939,39.5189978788
X2669,-121.776188783,37.9795988696
X2670,-121.856015083,37.3692049167
X2671,-121.770389188,37.969120375
X2672,-121.957809867,38.3435784
X2673,-122.407990789,37.7441743158
X2674,-121.34777875,38.0318973
X2675,-122.258198875,37.5648879375
X2676,-121.7578469,37.29527455
X2677,-121.981658824,37.2919875294
X2678,-122.721362364,38.4207242273
X2679,-120.828638687,37.4991390625
X2680,-121.380973267,38.7096012
X2681,-120.50765728,39.9541676434
X2682,-122.586858843,38.1307242941
X2683,-120.606111926,37.3327918889
X2684,-121.242455478,36.3280973043
X2685,-120.787747833,37.43260125
X2686,-122.05832625,37.5362106875
X2687,-121.829260562,37.28058125
X2688,-121.998146355,37.9209857742
X2689,-122.059391154,38.2528326923
X2690,-121.040973769,37.6862519231
X2691,-122.410617379,37.6069512759
X2692,-121.4135805,38.5850445
X2693,-121.312219471,38.5927327647
X2694,-122.431029889,37.7879775556
X2695,-122.490628091,37.746474
X2696,-121.279925545,38.1221674545
X2697,-122.2408845,37.4939607857
X2698,-121.294489,38.8042802593
X2699,-121.438372765,38.4165614118
X2700,-122.437818211,37.6451353158
X2701,-121.712769373,37.055097433
X2702,-122.70156965,38.3339765
X2703,-121.008470824,37.6374744706
X2704,-120.227364539,38.1717342311
X2705,-121.553817846,38.5413335385
X2706,-121.466919519,38.3946623704
X2707,-121.221935842,37.8199523684
X2708,-122.441148647,37.6626881471
X2709,-121.563388913,38.567786
X2710,-121.243640444,38.829311963
